1 = "O Pho Lan"
1 = "Toc H‡m" 	# Stockholm				|			12.05.19
2 = "Dong Uoc Lan"
44 = "Il!X" 	# H‡m Phu 	# Hamburg				|incomplete	12.05.19
50 = "œgóg" 	# B· Linh 	# Berlin					|			12.05.19
97 = "?ñ∆YØeyr9N" 	# Am Tuoc D‡m 	# Amsterdam				|incomplete	12.05.19
101 = "Ìp±êöN" 	# Giai Noa 	# Genoa					|			12.05.19
102 = "<SØe" 	# Niet Xa 	# Nice					|incomplete	12.05.19
118 = "Wlö" 	# La M„ 	# Roma					|			12.05.19
121 = "ˇb‚lÃë" 	# Nap Bo LÍ 	# Napoli					|incomplete	12.05.19
134 = "ÙumN≥u" 	# ViÍn 	# Wien					|			12.05.19
182 = "Cong Bi Niet"
183 = "ÙTŒû" 	# Ba LÍ 	# Paris					|			12.05.19
213 = "ÙT^XW±ê" 	# Ba X‡ Lu‚n 	# Barcelona				|			12.05.19
220 = "Êt&OâöN" 	# Ba Linh Xa 	# ValËncia				|			12.05.19
236 = "&Ofe" 	# Lu‚n –Ùn 	# London					|			12.05.19
266 = "Thiep Khau" 	# Praha					|incomplete	12.05.19
257 = "V·c Sa Va" 	# Warszawa				|			12.05.19
361 = "VW" 	# KÍ Th‡nh 	# Cairo					|			12.05.19
373 = "–ap L‚n" 	# Pale					|incomplete	12.05.19
379 = "Gia LiÍm" 	# Judea					|			12.05.19
410 = "B·c Dat" 	# Baghdad				|incomplete	12.05.19
428 = "∑V—ûpQ" 	# Te Lan 	# Teheran				|incomplete	12.05.19
522 = "∑VÃë" 	# –e Ly 	# Delhi					|incomplete	12.05.19
594 = "T‡ NÍ" 	# Pattani				|			12.05.19
600 = "Thuong Thanh"
601 = "To Kha Th·i" 	# Sukhothai				|incomplete	26.03.22
604 = "‘ –Ùng" 	# Oudong					|			27.04.21
605 = "	VöR" 	# Gia –inh 	# Prey Nokor				|incomplete	12.02.19
606 = "ÈÖg" 	# Phan Rang 	# Panduranga				|			17.05.19
607 = "RV¡N" 	# Quy Nhon 	# Vijaya					|			17.05.19
608 = "Ba Thac" 	# Champassak				|incomplete	12.05.19
609 = "NgÙ Ca" 	# Angkor					|			12.05.19
610 = "Thanh HÛa" 	# Thanh Hoa				|			02.12.23
612 = "Co Lac" 	# Khorat					|incomplete	27.04.21
614 = "Naå" 	# Van Tuong 	# Vientiane				|incomplete	12.05.19
615 = "Luang Pha Bang" 	# Luang Prabang			|L„o Qua?	12.05.19	
616 = "ÿös^" 	# Cao Bang 	# Cao Bang				|incomplete	27.04.21
622 = "Tam Phat Te" 	# Palembang				|incomplete	12.05.19
661 = "'Yt" 	# –ai L˝ 	# Dali					|incomplete	26.03.22
662 = "ff" 	# CÙn Minh 	# Kunming				|			02.02.21
663 = "^WS" 	# Quang Nam 	# Guangnan				|incomplete	16.05.20
664 = "ÃQëN" 	# Lang V‚n 	# Lingyun				|incomplete	16.05.20
665 = "áwÜ^" 	# Trieu Kh·nh 	# Zhaoqing				|incomplete	15.05.20
656 = "lö<S…b" 	# Ma NÌ 	# Manila					|			12.05.19
666 = "<tﬁT" 	# Quynh Ch‚u 	# Qiongzhou				|			06.07.20
667 = "^ﬁT" 	# Quang Ch‚u 	# Guangzhou				|incomplete	12.05.19
668 = "≥oËï" 	# ¡o MÙn 	# Macau					|			12.05.19
669 = "èyﬁT" 	# Ph˙c Ch‚u 	# Fuzhou					|			16.05.20
670 = "cçﬁT" 	# C·m Ch‚u 	# Ganzhou				|			16.05.20
671 = "ïôl" 	# Truong Sa 	# Changsha				|incomplete	16.05.20
672 = "8^∑V" 	# Thuong Duc 	# Changde				|incomplete	16.05.20
674 = "5ç3ñ" 	# Qu˝ Duong 	# Guiyang				|incomplete	16.05.20
673 = "Gï‹è" 	# Tran Vien 	# Zhenyuan				|incomplete	16.05.20
679 = "b˝ê" 	# Th‡nh DÙ 	# Chengdu				|			12.05.19
680 = "ÕëÜ^" 	# Tr˘ng Kh·nh 	# Chongqing				|			12.05.19
681 = "úRf" 	# Nghi Xuong 	# Yichang				|			12.05.20
682 = "fkf" 	# Vu Xuong 	# Wuchang				|incomplete	12.05.20
683 = "WSf" 	# Nam Xuong 	# Nanchang				|			16.05.20
684 = "mgﬁT" 	# H‡ng Ch‚u 	# Hangzhou				|			16.05.20
685 = "lbﬁT" 	# Duong Ch‚u 	# Yangzhou				|incomplete	16.05.20
686 = "âRÜ^" 	# An Kh·nh 	# Anqing					|			16.05.20
687 = "WS3ñ" 	# Nam Duong 	# Nanyang				|			12.05.20
688 = "VS" 	# Khai Phong 	# Kaifeng				|			01.06.20
689 = "Il-N" 	# H·n Trung 	# Hanzhong				|			03.06.20
691 = "NmWS" 	# Te Nam 	# Jinan					|incomplete	02.06.20
690 = "Thanh Ch‚u" 	# Qingzhou				|			01.06.20
693 = "*YüS" 	# Th·i NguyÍn 	# Taiyuan				|			03.06.20
694 = "s^3ñ" 	# BÏnh Duong 	# Pingyang				|			03.06.20
695 = "≥lÙï" 	# H‡ Gian 	# Hejian					|			03.06.20
696 = "›OöR" 	# Bao –inh 	# Baoding				|			03.06.20
697 = "'YT" 	# –ai –ong 	# Datong					|incomplete	03.06.20
698 = "ÅRY" 	# Ninh Ha 	# Ningxia				|			04.06.20
699 = "pQﬁT" 	# Lan Ch‚u 	# Lanzhou				|			04.06.20
700 = "ïâR" 	# Truong An 	# Xi'an					|			03.06.20
703 = "b∑V" 	# Th˘a –uc 	# Chengde				|incomplete	04.06.20
704 = "ÅR‹è" 	# Ninh Vien 	# Ningyuan				|			04.06.20
1016 = "≥lYó" 	# H‡ Tinh 	# Ha Tinh				|incomplete	17.05.19
1020 = "¨N˝ê" 	# Kinh DÙ 	# Kyoto					|			12.05.19
1022 = "±lbp" 	# –‡ Nang 	# Indrapura				|incomplete	17.05.19
1033 = "Kho Di Bac" 	# North Sakhalin			|reconstructed/possible name/incomplete
1749 = "Ca –Ìch" 	# C·diz					|			12.05.19
1750 = "A Ly Can" 	# Alicante				|			12.05.19
1758 = "Il˙ãZ" 	# An NÙ Vi 	# Hannover				|			12.05.19
1821 = "WS¨N" 	# Nam Kinh 	# Nanjing				|			16.05.20
1822 = "œÇﬁT" 	# TÙ Ch‚u 	# Suzhou					|			16.05.20
1824 = ")nﬁT" 	# ‘n Ch‚u 	# Wenzhou				|			16.05.20
1829 = "¶SËï" 	# Ha MÙn 	# Xiamen					|			16.05.20
1833 = "NmWS" 	# C·t An 	# Ji'an					|			16.05.20
1836 = "m3ñ" 	# Lac Duong 	# Luoyang				|incomplete	01.06.20
1838 = "T•w" 	# Hop PhÏ 	# Hefei					|incomplete	16.05.20
1840 = "Bhóg" 	# Que L‚m 	# Guilin					|incomplete	16.05.20
1844 = "›T9W" 	# Tran Ninh 	# Xiankhouang			|incomplete	12.05.19
1845 = "s^‰X" 	# BÏnh Nhuong 	# Pyongan				|incomplete	12.05.19
2030 = "CÙ ¡" 	# Goa					|			12.05.19
2106 = "Hai S‚m Uy" 	# Furdan					|			12.05.19
2136 = "±RS" 	# TuyÍn HÛa 	# Xuanhua				|			04.06.20
2137 = "–ai Danh" 	# Daming					|			03.06.20
2138 = "fköR" 	# VÙ –inh 	# Wuding					|			02.06.20
2139 = "Lai Ch‚u" 	# Laizhou				|			09.02.19
2140 = "Duyen Ch‚u" 	# Yanzhou				|			02.06.20
2141 = "êVﬁT" 	# Tu Ch‚u 	# Xuzhou					|			16.05.20
2142 = "ÓmâR" 	# Ho‡i ¬m 	# Huai'an				|			16.05.20
2144 = "Phu Duong" 	# Fuyang					|			16.05.20
2145 = "Gïml" 	# Tran Giang 	# Zhenjiang				|incomplete	16.05.20
2146 = "ÅR˝V" 	# Ninh Quoc 	# Ningguo				|			16.05.20
2147 = "ƒûqS" 	# Ho‡ng Son 	# Huangshan				|			16.05.20
2149 = "ÅR‚l" 	# Ninh Ba 	# Ningbo					|			16.05.20
2150 = "—ëNS" 	# Kim Hoa 	# Jinhua					|			16.05.20
2151 = "B‡ Duong" 	# Poyang					|incomplete	16.05.20
2152 = "Kien Ninh" 	# Jianning				|incomplete	16.05.20
2154 = "–‡i Bac" 	# Kelam					|incomplete	12.05.19
2156 = "noﬁT" 	# Trieu Ch‚u 	# Chaozhou				|incomplete	15.05.20
2157 = "‡`ﬁT" 	# Hue Ch‚u 	# Huizhou				|incomplete	15.05.20
2158 = "ˆósQ" 	# Thieu Quan 	# Shaoguan				|incomplete	15.05.20
2159 = "˜ñﬁT" 	# LÙi Ch‚u 	# Leizhou				|			09.02.19
2160 = "TﬁT" 	# Nhai Ch‚u 	# Yazhou					|			09.02.19
2161 = "…^ﬁT" 	# LiÍn Ch‚u 	# Lianzhou				|			15.05.20
2162 = "µhﬁT" 	# NgÙ Ch‚u 	# Wuzhou					|			16.05.20
2163 = "ÛgﬁT" 	# Lieu Ch‚u 	# Liuzhou				|incomplete	16.05.20
2164 = "WSÅR" 	# Nam Ninh 	# Nanming				|			16.05.20
2165 = "nf1m" 	# Pho Nhi 	# Pu'er					|incomplete	26.03.22
2166 = "∑VèR" 	# –uc Ho‡nh 	# Dehong					|incomplete	26.03.22
2167 = "KNml" 	# Le Giang 	# Lijiang				|incomplete	26.03.22
2168 = "Bac Ch‚u" 	# Bozhou					|incomplete	14.05.20
2170 = "T˘ng Ch‚u" 	# Songzhou				|			01.06.20
2171 = "Dâ3ñ" 	# Tuong Duong 	# Xiangyang				|			12.05.20
2172 = "Kinh Ch‚u" 	# Jingzhou				|			12.05.20
2173 = "NguyÍn Lang" 	# Yuanling				|incomplete	16.05.20
2174 = "aà3ñ" 	# H‡nh Duong 	# Hengyang				|			16.05.20
2176 = "FUN" 	# Thuong Kh‚u 	# Shangqiu				|			12.05.20
2177 = "Ninh Vu" 	# Ningwu					|			03.06.20
2179 = "ˆ^âR" 	# DiÍn An 	# Yan'an					|			03.06.20
2180 = ")Y4l" 	# ThiÍn Thuy 	# Tianshui				|			04.06.20
2181 = "s^…Q" 	# BÏnh Luong 	# Pingliang				|			04.06.20
2323 = "Sa mac No Ti ¡" 	# Sahra an N¸byah		|incomplete	26.03.22
2371 = "Son La" 	# Song La				|incomplete	27.04.21
2372 = "wm2ñ" 	# Hai PhÚng 	# Hai Phong				|incomplete	12.02.19
2373 = "zòS" 	# Hue 	# Hue					|incomplete	27.04.21
2374 = "ÀÇÑ^" 	# Nha Trang 	# Kauthara				|			17.05.19
2375 = " dÍ" 	# Rhade					|incomplete	08.04.23
