2372 = "wm2ñ" 	# Hebaan 	# Hai Phong					|			16.05.20	alternative:Hevaan
613 = "äçS" 	# Hhyqpoq 	# Viet Bac					|			16.05.20
2163 = "ÛgﬁT" 	# Lieutseu 	# Liuzhou					|			16.05.20
667 = "^ﬁT" 	# Kuaantseu 	# Guangzhou					|			15.05.20
668 = "≥oËï" 	# Aumen 	# Macau						|			15.05.20
669 = "èyﬁT" 	# Foqtseu 	# Fuzhou						|			16.05.20
670 = "cçﬁT" 	# Koetseu 	# Ganzhou					|			16.05.20
671 = "ïôl" 	# Zanso 	# Changsha					|			16.05.20
671 = "8^∑V" 	# Zanteq 	# Changde					|			16.05.20
2168 = "≠dﬁT" 	# Boqtseu 	# Bozhou						|			14.05.20
674 = "5ç3ñ" 	# Kuehhian 	# Guiyang					|			16.05.20
2748 = "˙^f" 	# Jitshaan 	# Jianchang					|			14.05.20
679 = "b˝ê" 	# Zentu 	# Chengdu					|			16.05.20
680 = "ÕëÜ^" 	# Zonqin 	# Chongqing					|			16.05.20
682 = "fkf" 	# Vutshaan 	# Wuchang					|			12.05.20
683 = "WSf" 	# Noetshaan 	# Nanchang					|			16.05.20
684 = "mgﬁT" 	# Hhaantseu 	# Hangzhou					|			16.05.20
2142 = "ÓmâR" 	# Hhua'ue 	# Huai'an					|unclear	16.05.20
686 = "âRÜ^" 	# Oeqin 	# Anqing						|			16.05.20
2175 = "klÅR" 	# Zrnyin 	# Runing						|			16.05.20
688 = "VS" 	# Khefon 	# Kaifeng					|			01.06.20
689 = "Il-N" 	# Hoetson 	# Hanzhong					|			03.06.20
691 = "NmWS" 	# Jinoe 	# Jinan						|			02.06.20
696 = "›OöR" 	# Paudin 	# Baoding					|			03.06.20
2177 = "ÅRfk" 	# Nyinvu 	# Ningwu						|			03.06.20
694 = "s^3ñ" 	# Binhhian 	# Pingyang					|			03.06.20
695 = "≥lÙï" 	# Hhuji 	# Hejian						|			03.06.20
2136 = "±RS" 	# Xiho 	# Xuanhua					|			04.06.20
697 = "'YT" 	# Dadon 	# Datong						|			03.06.20
698 = "ÅRY" 	# Nyinhhia 	# Ningxia					|			04.06.20
700 = "ïâR" 	# Zanoe 	# Xi'an						|			03.06.20
703 = "b∑V" 	# Zenteq 	# Chengde					|			04.06.20
704 = "ÅR‹è" 	# Nyinhhyoe 	# Ningyuan					|			04.06.20
1821 = "WS¨N" 	# Noejin 	# Nanjing					|			16.05.20
1822 = "œÇﬁT" 	# Sutseu 	# Suzhou						|			16.05.20
1824 = ")nﬁT" 	# Untseu 	# Wenzhou					|			16.05.20
1829 = "¶SËï" 	# Samen 	# Xiamen						|			16.05.20
1833 = "	TâR" 	# Jiqoe 	# Ji'an						|			16.05.20
687 = "WS3ñ" 	# Noehhian 	# Nanyang					|			12.05.20
3005 = "ôô=n" 	# Xiankaan 	# Hongkong					|			15.05.20
3009 = "RóõS" 	# Qintau 	# Qingdo						|			01.06.20
616 = "ÿös^" 	# Kaubin 	# Cao Bang					|			16.05.20
2170 = "ågﬁT" 	# Sontseu 	# Songzhou					|			01.06.20
663 = "^WS" 	# Kuaannoe 	# Guangnan					|			16.05.20
2164 = "WSÅR" 	# Noenyin 	# Nanming					|			16.05.20
2161 = "…^ﬁT" 	# Litseu 	# Lianzhou					|			15.05.20
2159 = "˜ñﬁT" 	# Letseu 	# Leizhou					|			15.05.20
2158 = "ˆósQ" 	# Zaukue 	# Shaoguan					|			09.05.20
2156 = " noﬁT" 	# Zautseu 	# Chaozhou					|			15.05.20
2152 = "˙^ÅR" 	# Jinyin 	# Jianning					|			16.05.20
2150 = "—ëNS" 	# Jinhho 	# Jinhua						|			16.05.20
2149 = "ÅR‚l" 	# Nyinpu 	# Ningbo						|			16.05.20
2148 = "qS4ñ" 	# Sein 	# Shanyin					|			16.05.20
2146 = "ÅR˝V" 	# Nyinkoq 	# Ningguo					|			16.05.20
2147 = "ƒûqS" 	# Hhuaanse 	# Huangshan					|			16.05.20
2173 = "Öluñ" 	# Nyoelin 	# Yuanling					|			16.05.20
2171 = "Dâ3ñ" 	# Xianhhian 	# Xiangyang					|			12.05.20
681 = "úRf" 	# Xitshaan 	# Yichang					|			12.05.20
1836 = "m3ñ" 	# Loqhhian 	# Luoyang					|			01.06.20
2176 = "FUN" 	# Saanqieu 	# Shangqui					|			16.05.20
2144 = "ñ3ñ" 	# Veuhhian 	# Fuyang						|			16.05.20
2141 = "êVﬁT" 	# Xxitseu 	# Xuzhou						|			12.05.20
2143 = "‰Q3ñ" 	# Vonhhian 	# Fengyang					|			16.05.20
2145 = "Gïml" 	# Tsenkaan 	# Zhenjiang					|			16.05.20
