1 = "ÔkSaS"  # Birka
10 = "Å–ÆYTXpQ"  # Jamtaland
16 = "©‹egKQ"  # Ránríki
20 = "yr†–·VÉb<h"  # Þrøndalog
21 = "ÈTm<hpQ"  # Hálogaland
22 = "œØžÌ‘KQ"  # Raumaríki
23 = "?–S÷–¯eTX·V"  # Alrekstaðir
29 = "TXæt¯e‚„šN"  # Tafæistaland
35 = "(„÷–lš"  # Eysysla
54 = "¯eðl(ƒ"  # Stethu
151 = "s|KQÉb R·V"  # Miklagard
275 = "^Syr¯e!X"  # Paltejsborg
280 = "úWªR R·V"  # Kænugard
310 = "—SÆY R·V"  # Holmgard
315 = "¬‚lšKQ"  # Finnmórk
369 = "eYKQ<S²›S"  # Orkneyjar
373 = "·VVpQ"  # Dyflin
379 = "6wï’d·Q"  # Jorsal
1754 = "FzWÆY"  # Moramar
1807 = "kSœpQ"  # Helluland
1858 = "ÀNRR—"  # Burstaborg
1930 = "eYpQ"  # Ahvaland
1961 = "eYÉbZS<h"  # Alaborg
1978 = "¾‹—VpQ"  # Hjaltland
1979 = "ÕlW²›S"  # Færeyjar
1981 = "ZSi`—SÆY›S"  # Burgundaholmr
2575 = "lšKQpQ"  # Markland
2752 = "WÆY¾S"  # Raumsdalr
4110 = "(„mtpQ"  # Suðrland
4147 = "W¯eXb+Y"  # Rostofa
4144 = "ðlÒRlšKQ"  # Thelamork
4368 = "¯eaS=OÒR"  # Skarðaborg
4385 = "ågS!X"  # Kjarrborg
