1 = "¯e·VåTSid"  # Sztokholm
3 = "¯e«ƒpQêšN"  # Smalandia
12 = "åT,gÈT9h"  # Kopenhaga
14 = "òƒeY<SšN"  # Fionia
13 = "ówÒRÏ‚Êv<h"  # Szlezwik
15 = "‰áwyrpQêšN"  # Jutlandia Srodkowa
19 = "NZSŒ"  # Ostrobotnia
25 = "åTyrpQêšN"  # Gotlandia
27 = "şVS“^"  # Turku
30 = "ôu!X"  # Wyborg
31 = "(„ƒl<SšN"  # Sawonia
35 = "eYyQÌ‘šN"  # Ozylia
36 = "÷–ætS"  # Rewel
37 = ")RVpQ"  # Liwonia
38 = "Ì‘ R"  # Ryga
39 = "bSN"  # Goldynga
40 = "KQ±ƒiO¾"  # Klajpeda
41 = "KQœRôu(ƒ"  # Królewiec
42 = "ætSs|šN"  # Warmia
43 = "<hFO¯eKQ"  # Gdansk
45 = "TKQ"  # Lubeka
55 = "eYS‰v!X"  # Oldenburk
2996 = "ôuÍus|åe"  # Zwierzyn
2994 = "ƒlƒlbÀN"  # Gryfia
2995 = "¯efknf¯eKQ"  # Slupsk
49 = "QhXbKQ"  # Lubusz
50 = "÷–s^"  # Berolin
51 = "÷–s^"  # Rypin
2964 = "ÈTVS<h"  # Stara Marchia
57 = "N&O^tKQ"  # Brunszwik
59 = "ÔkšNÉbbÉb"  # Wittenberga
60 = "^PŸ3u"  # Budziszyn
61 = "·V=tyQú‹"  # Drezno
62 = ")Rnf¯eKQ"  # Lipsk
63 = "Å–W^œ·V"  # Jarobród
2957 = "÷–9h¯e!X"  # Ratyzbona
65 = "Ua<SÑ"  # Monachium
67 = "ú‹÷–ÆY!X"  # Norymberga
70 = "&rŒ!X"  # Wirtembergia
72 = "^÷–¯ebôušN"  # Bryzgowia
74 = "ôT‰v<SšN"  # Badenia
75 = "¯eyrÉb¯e!X"  # Alzacja
78 = "«ƒ!p`"  # Moguncja
80 = "yrÌ‘S"  # Trewir
82 = "æ—¯eOÌ‘šN"  # Westfalia
85 = "Ñy†–"  # Kolonia
86 = "f¯eyr"  # Monastyr
89 = "®vaSêšN"  # Pikardia
90 = "iOpQ·VÌ‘šN"  # Flandria
92 = "^ÉbísyrÌ‘šN"  # Brabancja
94 = "bSîh!X"  # Luksemburg
96 = "‰pQ"  # Zelandia
99 = "wmS·VÌ‘šN"  # Geldria
100 = "VÌ‘‰šN"  # Fryzja
103 = "ıup"  # Turyn
104 = "Mediolan"
112 = "Z<S‰šN"  # Wenecja
114 = "Éb‡e³u"  # Rawenna
116 = "iOW&OPŸšN"  # Florencja
128 = "NaS&O‚„šN"  # Dolna Karyntia
130 = "O¯eyrÌ‘šN"  # Istria
131 = "(„<hÉb^"  # Zagrzeb
137 = "jg^W+Y<SKQ"  # Dubrownik
134 = "ôumN³u"  # Wieden
139 = "NbKQbSs|šN"  # Zahumle
146 = "Ateny"
4704 = "‚„Sú‹eY"  # Tyrnowo
152 = "ætÉbåeN"  # Warazdyn
153 = "iOÀNyr"  # Peszt
154 = "Nowe Zamki"
155 = "ïQÀN"  # Bekesz
156 = "ğlÈÀN"  # Temesz
161 = "yrSbôuyQ"  # Targowisz
162 = "şfnf—g"  # Zemplin
163 = "KQÌ‘yr"  # Kreta
164 = "³uKQ0t¯e"  # Naksos
178 = "Andegawenia"
182 = "Walezja"
183 = "ôTÎ"  # Paryz
184 = "eYSo‚"  # Orlean
189 = "mTX—g	TšN"  # Lotaryngia
196 = "şVbSyQ"  # Tuluza
199 = "eYæ—S<SšN"  # Owernia
201 = "Prowansja"
202 = "?–ôu<SÁ"  # Awinion
209 = "Ôk¯eV"  # Bizkaja
253 = "Hebrydy Zewnetrzne"
254 = "âlyQWS"  # Poznan
257 = "NS™l"  # Warszawa
261 = "yr&OZS+YÉb"  # Trembowla
262 = "KQÉbÑy+Y"  # Kraków
263 = "ÉbPŸ^åe"  # Racibórz
264 = "VW(ƒæt+Y"  # Wroclaw
265 = "=OS<S"  # Berno
266 = "^Éb<h"  # Praga
267 = "ÔkSyQú‹"  # Pilzno
2405 = "yr^<SšN"  # Tiahin
269 = "âl·VÉb0Œ"  # Podlasie
270 = "yrmúW"  # Troki
271 = "åeFzGY"  # Zmudz
272 = "ôu)Rú‹"  # Wilno
273 = "àVVpQyr"  # Latgalia
274 = "nf¯eÑy+Y"  # Psków
275 = "âlm(ƒKQ"  # Polock
277 = "^íp^GY"  # Brzesc
279 = "ƒl&O"  # Wolyn
280 = "úW…"  # Kijów
281 = "aS…m(ƒ"  # Kamieniec
282 = "6w·VQh"  # Jedysan
283 = "NbâlWíp"  # Zaporoze
284 = "KQÌ‘(g"  # Krym
285 = "aSÕl"  # Teodozja
289 = "RS<Sb+Y"  # Czernihów
290 = "âlSTXæt"  # Poltawa
291 = "ÈTSÑy+Y"  # Charków
292 = "«ƒ^R+Y"  # Mohylew
294 = "yrôuS"  # Twer
295 = "«ƒ¯eÑy"  # Moskwa
297 = "^o‚¯eKQ"  # Briansk
299 = "ƒlW…måe"  # Woronez
301 = "h^"  # Riazan
308 = "Å–W¯eæt+Y"  # Jaroslaw
310 = "ú‹+YåTW·V"  # Nowogród Wielki
311 = "—LNÆY"  # Cholm
312 = "ÔkWpgm"  # Bieloziero
313 = "?–SIl<hS¯eKQ"  # Archangielsk
328 = "‰ú‹>m"  # Synopa
330 = "yr³R>mSyr"  # Trapezunt
367 = "šNS"  # Azory
368 = "lš·VÉb"  # Madera
370 = "÷–KQÅ–*gKQ"  # Rejkiawik
397 = "Dubaj"
407 = "ÉbaS"  # Rakka
419 = "Jerywan"
420 = "uNb"  # Gandza
421 = "ôT“^"  # Baku
475 = "ôTÀNÑySXb¯efW"  # Baszkiria
668 = "³oè•"  # Makau
507 = "Lahaur"
574 = "‰R¾üf<S"  # Andamany
613 = "³l…Q"  # Hanoi
667 = "^ŞT"  # Kanton
716 = "UªRşVæt"  # Tannu Tuwa
979 = "?–ÒRLN,r"  # Aleuty
1020 = "¬Nı"  # Kioto
1021 = "'Y*–"  # Osaka
1028 = "N¬N"  # Tokio
1033 = "(„ÈT—g"  # Poludniowy Sachalin
1034 = "*XßR R"  # Kamczatka
1038 = "ÑyÌ‘šNKQ"  # Korjak
1043 = "Ochock"
4658 = "Pólnocny Sachalin"
1060 = "OS“^(ƒKQ"  # Irkuck
1063 = "Z…y"  # Sajan
1072 = ">ÈÒR"  # Jamal
1075 = "0Nf"  # Tiumen
1079 = "ôušNyraS"  # Kirow
1082 = "Casanum"
1095 = "yKQpQ²›S"  # Falklandy
1099 = "0tÑyyrÉb›S"  # Sokotra
1111 = "?–SÑ‘"  # Arkin
1139 = "Zlote Wybrzeze"
1205 = "id Rê™l"  # Mogadiszu
1247 = "Ñy‰aS"  # Korsyka
1248 = "lšSãN+Y"  # Malediwy
1742 = "—g!X"  # Limburgia
1744 = "‰RyrkSÔkšN"  # Antwerpia
1745 = "NWTX^Ì‘šN"  # Kantabria
1771 = "œ¾ôu"  # Rudawy
1772 = "^Ébê¯eÉbÑS"  # Bratyslawa
1752 = "íp+Y"  # Rzew
1756 = "Ôk(„ÉbÔkšN"  # Besarabia
1757 = "NnfÕlS(ƒ"  # Górny Palatynat
1758 = "Ilú‹Z"  # Hanower
1759 = "âl¯eTXs^"  # Poczdam
1760 = "Ñy^&O(ƒ"  # Koblencja
1761 = "nfÕlS(ƒ"  # Palatynat
1763 = "fkåeßR"  # Chociebuz
1766 = "Ñy0tƒl"  # Kosowo
1767 = "¯emƒl<SšN"  # Slawonia
1775 = "wƒS¯eğlàV"  # Holsztyn
1778 = "aS‰«ƒ+Y"  # Kasimow
1816 = "S¬N"  # Pekin
1827 = "ÉbÀNaS"  # Raszka
1828 = "Nizsze Regiony"
1837 = "Y^yr"  # Dorpat
1841 = "lšS!X"  # Malbork
2106 = "Wladywostok"
1951 = "áw<SeY·V"  # Chuniad
3263 = "Negew"
1856 = "?–^ÈTyQ"  # Abchazja
1858 = "ÀNRR—"  # Szczecin
1859 = "RSú‹"  # Chelmno
1863 = "<hWpg(ƒ"  # Grodziec
1864 = "Íu«ƒãN"  # Szomoda
1865 = "Gandawa"
1873 = "<h÷–å‚<SšN"  # Gryzonia
1874 = "^÷–lš"  # Brema
1878 = "?–KQôuyQ<hpQ"  # Akwizgran
1931 = "Fryzja Wschodnia"
1935 = "s|TXæt"  # Mitawa
1936 = "Ñy+Yú‹"  # Kowno
1941 = "şVbS+Y"  # Turów
1942 = "åeXb…hSyQ"  # Zytomierz
1943 = "^Éb(ƒæt+Y"  # Braclaw
1944 = "RSaSmt"  # Czerkasy
1945 = "0ŒôuS"  # Siewierszczyzna
1952 = "lšÉblšWÀN"  # Zakarpacie
1955 = "kS«ƒb÷–"  # Cholmogory
1959 = "XbSå‚KQ"  # Torzok
1960 = "eY¯eyrœ+Y"  # Ostrow
