44 = "Il!X"  # Hànbao
45 = "TKQ"  # Lubèikè
50 = "Ïg—g"  # Bólín
227 = "a„¬N"  # Pújing
236 = "&Ofe"  # Lúndun
295 = "«ƒ¯eÑy"  # Mòsike
326 = "‰RaSÉb"  # Ankala
358 = "šN†SqS"  # Alìsan
385 = "¦ R"  # Màijia
408 = "ôTëXÉb"  # Bashìla
400 = "lš¯eUyr"  # Máshíjí
410 = "ôT<h¾"  # Bagédá
461 = "N³l0WHS"  # Qihediqu
579 = "å‚V"  # Ruokai
580 = "¦”"  # Qin
581 = "R†v"  # Shijie
582 = "KQ¦”"  # Keqin
583 = "(g¦"  # Mùbang
584 = "ætÎW"  # Wacheng
585 = "NT"  # Dongyu
586 = "ÃRúV"  # Bogu
587 = "ofh"  # Jingdòng
588 = "mRCN"  # Mengnai
589 = "nÈ"  # Qingmai
590 = "ÛkámÉh"  # Maodanmian
2404 = "·V—g¾O"  # Delindayi
592 = "ûSN"  # Lèpifu
593 = "mdW"  # Luokun
594 = "'Yål"  # Dani
595 = "9—ó–"  # Pili
596 = "lšmQ2u"  # Maliujia
597 = "ÔgiO"  # Roufu
598 = "mV¨N"  # Pengheng
599 = "	TpQ9N"  # Jilandan
600 = "'YÎW"  # Dacheng
601 = ".tïSğl"  # Suketai
602 = "n±ƒ"  # Qinglai
603 = "WÇR"  # Luoyong
604 = "LNh"  # Wudòng
605 = "‰!"  # Xigong
606 = "¾Råz™Ÿ"  # Panláng
607 = "iO"  # Xinzhou
608 = "`SôT^X"  # Zhanbasai
609 = "¹f’|"  # Xianli
2373 = "z˜S"  # Shùnhuà
610 = "nS"  # Qinghuà
611 = "u™„"  # Ganmeng
612 = "uTûS"  # Kele
2372 = "wm2–"  # Haifáng
614 = "NaŒ"  # Yongzhen
615 = "İTÜ”"  # Chuantong
613 = "NsQ"  # Yuèbei
622 = "èT=n"  # Jùgang
631 = "ôT˜S›S"  # Balidao
641 = "‰ml"  # Xijiang
2686 = "Ö^…Q"  # Liaonei
659 = "—g R"  # Línjia
660 = "‰ÌSHr³u"  # Xishuangbannà
661 = "'Yt"  # Dàli
662 = "ff"  # Kunmíng
664 = "ÌQ‘N"  # Língyún
665 = "‡w†^"  # Zhàoqìng
666 = "<tŞT"  # Qióngzhou
668 = "³oè•"  # Àomén
669 = "yŞT"  # Fúzhou
670 = "cŞT"  # Gànzhou
671 = "•™l"  # Chángsha
672 = "8^·V"  # Chángdé
708 = ".V–c"  # Zhangyè
2168 = "uIN"  # Zunyì
674 = "53–"  # Guìyáng
677 = "Éb(„"  # Lasà
2748 = "ú^f"  # Jiànchang
679 = "bı"  # Chéngdu
680 = "Í‘†^"  # Chóngqìng
2172 = "upŞT"  # Língzhou
683 = "WSf"  # Nánchang
684 = "mgŞT"  # Hángzhou
2142 = "îm‰R"  # Huáian
686 = "‰R†^"  # Anqìng
2175 = "klR"  # Runíng
689 = "Il-N"  # Hànzhong
691 = "NmWS"  # Jinán
696 = "İOšR"  # Baodìng
2177 = "Rfk"  # Níngwu
694 = "s^3–"  # Píngyáng
695 = "³lô•"  # Héjian
2136 = "±RS"  # Xuanhuà
697 = "'YT"  # Dàtóng
698 = "RY"  # Níngxià
699 = "pQŞT"  # Lánzhou
700 = "•‰R"  # Cháng'an
703 = "íp³l"  # Chéngdé
704 = "RÜ"  # Níngyuan
706 = "ôg¾(g"  # Cháidámù
707 = "‰sè•"  # Yùmén
712 = "?–KQÏ‚"  # Akèsu
2120 = "Or"  # Yilí
724 = "|T&OS"  # Hulúnbèier
726 = "ˆl3–"  # Shenyáng
2107 = "R‰R"  # Níng'an
735 = "IlÎW"  # Hànchéng
738 = "ğSWS"  # Táinán
739 = "UÀN"  # Kashén
1012 = "(„id"  # Samo
1014 = "0NT"  # Fenghou
1015 = "	tt"  # Chongsheng
610 = "BN‰R"  # Yì'an
1017 = "hT2–"  # Zhoufang
1018 = "úQ‘N"  # Chuyun
1019 = "­dèx"  # Bomo
1020 = "s^‰R"  # Jingdu
1021 = "Dd%m"  # Shejin
1023 = "ŠMR"  # Yueqian
1024 = "ŠT"  # Yuehou
1025 = "ËMR"  # Chuyu
1026 = "F–eY"  # Lu'ao
1027 = "8^F–"  # Rili
1028 = "fkÏ…"  # Wucang
1029 = "2ue"  # Jiafei
1030 = ">S.V"  # Weizhang
1031 = "NİT"  # Shangchuan
1032 = "CS›S"  # Qiandao
1033 = "“^öS"  # Nán Kùyè
4658 = "S“^u˜"  # Bei Kùyè
1248 = "lšSãN+Y"  # Molai
1779 = "œjSÈT)R™l.o"  # Lubo halì shamò
1815 = "ìr™Ÿml"  # Yiluowadijiang
1816 = "ß„ÎW"  # Jìchéng
1817 = "`iœ^"  # Nanfu
1818 = "QrMR"  # Zhuqian
1819 = "WPO"  # Tuzuo
1820 = "?–âl"  # Abo
1821 = "mlR"  # Jiangníng
1825 = "‰Rz‚"  # Anyi
1829 = "¦Sè•"  # Xiàmén
1830 = "FOlš"  # Tiandao
1832 = "'YŒT"  # Dahe
1835 = "Sm"  # Minuo
687 = "WS3–"  # Nányáng
1837 = "Š-N"  # Yuezhong
1838 = "T¥w"  # Héféi
1839 = "š³l"  # Junhe
1840 = "Bh—g"  # Guìlín
1843 = "NÎ‘"  # Shangye
1844 = "İT9W"  # Chuankuàng
1847 = "T×V"  # Houzhi
1852 = "ASÜw"  # Shisheng
3263 = "…QÖv+Y"  # Nèigàifu
1874 = "Neg…h"  # Bùláiméi
1876 = "ÕlpQKQy"  # Falánkèfú
4815 = "°e RaW"  # Xinjiapo
3005 = "™™=n"  # Xianggang
3009 = "R—›S"  # Qingdao
3010 = "'YŞ"  # Dàlián
3021 = "dSàQ…QšN"  # Chìdào Jinèiya
2398 = "Nı"  # Dongdu
2397 = "TXî†Ğc"  # Tamenzhi
2395 = "NW•^"  # Kandi Zhang
2396 = "mRñb"  # Mo Gang
2400 = "!•=O"  # Xibo
2402 = "9NQQ"  # Dandui
2399 = "²„u"  # Pugan
2401 = "mRÜb"  # Mengbai
591 = "şVæt"  # Tuwa
2389 = "tÃRÉb¦"  # Bolabang
2388 = "mVNm"  # Pengshiluo
2386 = "smNì„"  # Caiyeben
2385 = "Ê^èxƒU²„"  # Langmonanpu
2381 = "tWSTX"  # Lángnánta
2384 = "Ê^V"  # Lang Kai
2382 = "™lŒnÿb	T"  # Shawannaji
2383 = "òf·^"  # Qukang
2371 = "qSW"  # Shanluó
616 = "Øšs^"  # Gaopíng
1016 = "°es^"  # Héjìng
2375 = "‰ŸS"  # Xiyuan
2374 = "Ë‚„^"  # Ya Zhuang
2376 = "¹‚ô‚"  # Qin Ju
2377 = "Ñ‘ït"  # Jin'ou
2378 = "Th•N"  # Jujing
2380 = "Ñ‘¹"  # Jinbian
2379 = "lš·Vg"  # Madewang
2387 = "µxfkÌ‘"  # Biwuli
2390 = "sšN"  # Caiye
2391 = "9NÒu™lg"  # Talang
2394 = "	TSb"  # Jida
2393 = "‰v	V|i"  # Dengjialou
2392 = "ê–pQªƒ"  # Xuelan'e
2704 = "×‹ëT"  # Shiwu
2132 = "’‚·^"  # Mángkang
678 = "·^šR"  # Kangdìng
2123 = "p`KQÉbKQ"  # Qiakèlikè
2184 = "‰R"  # Xiníng
2182 = "ÉQŞT"  # Liángzhou
2170 = "ŒgŞT"  # Sòngzhou
2167 = "KNml"  # Lìjiang
2166 = "·VR"  # Déhóng
2164 = "WSR"  # Nánníng
2161 = "É^ŞT"  # Liánzhou
2159 = "÷–ŞT"  # Léizhou
2160 = "TŞT"  # Yázhou
2162 = "µhŞT"  # Wúzhou
2158 = "ö—sQ"  # Sháoguan
2157 = "à`ŞT"  # Huìzhou
2156 = "noŞT"  # Cháozhou
2152 = "ú^R"  # Jiànníng
2149 = "Râl"  # Níngbo
2146 = "RıV"  # Níngguó
2151 = "1‘3–"  # Póyáng
2169 = "–-N"  # Lángzhong
2174 = "aˆ3–"  # Héngyáng
2173 = "…lu–"  # Yuánlíng
2191 = "˜Nm³u"  # Éjinà
673 = "G•Ü"  # Zhènyuan
2171 = "D‰3–"  # Xiangyáng
2371 = "ÄqS"  # Huángshan
681 = "œRf"  # Yíchang
1836 = "m3–"  # Luòyáng
2144 = "–3–"  # Fuyáng
2141 = "VŞT"  # Xúzhou
2143 = "äQ3–"  # Fèngyáng
2145 = "G•ml"  # Zhènjiang
685 = "lbŞT"  # Yángzhou
2138 = "fkšR"  # Wúdìng
2137 = "'YT"  # Dàmíng
692 = "`†^"  # Huáiqìng
2178 = "^o‰R"  # Lù'am
693 = "*YŸS"  # Tàiyuán
2179 = "ö^‰R"  # Yán'an
2181 = "s^ÉQ"  # Píngliàng
2113 = "ÖvŞT"  # Gàizhou
4227 = "KfŞT"  # Dàqiu
734 = "ŸSŞT"  # Yuánzhou
2744 = "R¹"  # Níngbian
2743 = "j•ÎW"  # Jìngchéng
