graphical_culture = westerngfx
color = {
  20
  50
  210
}
revolutionary_colors = {
  15
  0
  16
}
historical_score = 6700
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  economic_ideas
  offensive_ideas
  exploration_ideas
  defensive_ideas
  administrative_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Guy #0" = 0
  "Jules #0" = 0
  "Marc #0" = 0
  "Ôçf #10" = 160  # Louis #10
  "Âgt #5" = 80  # Charles #5
  "®N)R #1" = 60  # Henri #1
  "Vg0tÊt #0" = 40  # FranÁois #0
  "SÅõR #6" = 10  # Philippe #6
  "©ã #2" = 10  # Jean #2
  "†RØeò #0" = 10  # Gaston #0
  "<S‰S…b-®N)R #0" = 10  # Nicolas-Henri #0
  "Ôçf-Vg0tÊt #0" = 5  # Louis-FranÁois #0
  "≈ñKQ #0" = 5  # Jacques #0
  "¶u?ñ^∆Y #0" = 5  # Joachim #0
  "<hNbÙu√W #0" = 5  # Xavier #0
  "WçS #2" = 1  # Robert #2
  "Ëñúg #1" = 1  # Hugues #1
  "≥RS #1" = 1  # Raoul #1
  "öNÜSqS'Y #0" = 0  # Alexandre #0
  "?ñS0NØe #0" = 0  # Alphonse #0
  "âR^ÅúÊtyQ #0" = 0  # Ambroise #0
  "?ñSíÇ #0" = 0  # Armand #0
  "eY‰SØeN #0" = 0  # Augustin #0
  "ÙTl“Rs| #0" = 0  # BarthÈlemy #0
  "=O™RÊt #0" = 0  # BenoÓt #0
  "=O≥u∑V #0" = 0  # Bernard #0
  "^±ÉØe #0" = 0  # Blaise #0
  "KQm∑V #0" = 0  # Claude #0
  "KQ±ÉíÇ #0" = 0  # ClÈment #0
  "9N<SØe #0" = 0  # Denis #0
  "åÇÇÑâR #0" = 0  # …tienne #0
  "ÚÉS¸f #0" = 0  # Firmin #0
  "TNªl #0" = 0  # Georges #0
  "™u'S∆Y #0" = 0  # Guillaume #0
  "O<SöNØe #0" = 0  # Ignace #0
  "©ã-âRXbN #0" = 0  # Jean-Antoine #0
  "©ã-ÙTÇÑØeyr #0" = 0  # Jean-Baptiste #0
  "©ã-≈ñKQ #0" = 0  # Jean-Jacques #0
  "©ã-SÅõR #0" = 0  # Jean-Philippe #0
  "¶umt+Y #0" = 0  # Joseph #0
  "ÂÇØeNW #0" = 0  # Josquin #0
  "´ÉÃëØe #0" = 0  # Maurice #0
  "löKQâs|)RâR #0" = 0  # Maximilien #0
  "s|GkS #0" = 0  # Michel #0
  "<S‰S…b #0" = 0  # Nicolas #0
  "^ØeaS #0" = 0  # Pascal #0
  "Æv√WS #0" = 0  # Pierre #0
  "“RÖQ #0" = 0  # RenÈ #0
  "^XÙTØeÇÑâR #0" = 0  # SÈbastien #0
  "âôÑ #0" = 0  # Simon #0
  "©ãZ #0" = -10  # Jeanne #0
  "õsKN #0" = -1  # Marie #0
  "Ymyr #0" = -1  # Charlotte #0
