graphical_culture = westerngfx
color = {
  190
  32
  16
}
revolutionary_colors = {
  1
  5
  13
}
historical_idea_groups = {
  innovativeness_ideas
  religious_ideas
  spy_ideas
  diplomatic_ideas
  offensive_ideas
  defensive_ideas
  trade_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "i`ú‹ #0" = 40  # Enno #0
  "ÃWNbyr #0" = 40  # Edzard #0
  "LNSÌ‘^ #0" = 40  # Ulrich #0
  "KQÌ‘¯e‚„‰R #0" = 20  # Christian #0
  "'k“^ #1" = 20  # Ocko #1
  "úWú‹ #1" = 20  # Keno #1
  "œS+Y #0" = 10  # Rudolf #0
  "TN»l #0" = 10  # George #0
  "ågS¯e #0" = 10  # Charles #0
  "?–Syr #0" = 10  # Albert #0
  "ÃWVÈT·V #0" = 10  # Everhard #0
  "?–¾Syr #0" = 0  # Adalbert #0
  "?–S^÷–^yr #0" = 0  # Albrecht #0
  "^KQÈT·V #0" = 0  # Burkhard #0
  "¦uğ #0" = 0  # Johann #0
  "«ƒÌ‘(ƒ #0" = 0  # Moritz #0
  "êyrÌ‘^ #0" = 0  # Dietrich #0
  "<hÈT·V #0" = 0  # Gerhard #0
  "ZÉ^ #0" = 0  # Willem #0
  "ÃWKQyr #0" = 0  # Eckbert #0
  "ÃWS)n #0" = 0  # Erwin #0
  "Lk·VKQ #0" = 0  # Gödeke #0
  "byr™lSKQ #0" = 0  # Gottschalk #0
  "¦umt+Y #0" = 0  # Joseph #0
  "2SÌ‘LN¯e #0" = 0  # Julius #0
  "“^ú‹ #0" = 0  # Kuno #0
  "±ƒàVÈT·V #0" = 0  # Reinhard #0
  "PŸ<hVÌ‘·V #0" = 0  # Siegfried #0
  "Xblš¯e #0" = 0  # Thomas #0
  "¨N·VÌ‘KQ #0" = 0  # Hendrik #0
  "¦uğ i`¯eyr #0" = 0  # Johan Ernst #0
  "ÛkÌ‘(ƒ #0" = 0  # Maurits #0
  "ïgÉb·V #0" = 0  # Koenraad #0
  "Œ‚ÒR #0" = 0  # Eilert #0
  "i`ÈT·V #0" = 0  # Enhard #0
  "yKQ #0" = 0  # Fokke #0
  "VÌ‘0t #0" = 0  # Friso #0
  "pgœS+Y #0" = 0  # Gerulf #0
  "KQÉb¯e #0" = 0  # Klaes #0
  "KQ³R¯e #0" = 0  # Klaus #0
  ")R'kXbyr #0" = 0  # Liudgod #0
  "Éb=Oyr #0" = 0  # Lubbert #0
  "è•VÌ‘·V #0" = 0  # Menfrid #0
  "÷–	T³u·V #0" = 0  # Reginhard #0
  "‰™„ #0" = 0  # Siemen #0
  "¯eTNS·V #0" = 0  # Sjoerd #0
  "ĞcšNı+Y #0" = 0  # Thiadulf #0
  "‡eVrS #0" = 0  # Wenzel #0
  "æ—ZS #0" = 0  # Wiebe #0
  "ZS^pQ #0" = 0  # Wilbrand #0
  "ôuSVÌ‘·V #0" = 0  # Wilfried #0
  "‰¾ #0" = -10  # Theda #0
  "‰R®Y #0" = -5  # Anne #0
  "ƒlSyrœ·V #0" = -1  # Waltrud #0
  "TN‰RZ #0" = -1  # Johanna #0
}
leader_names = {
  tom
  "^WKQ"  # Brok
  "?–·V›s"  # Abdema
  "Œ‚SyQ³u"  # Aildesna
  "‰SKQ^X³u"  # Cirksena
  ">KQ^³u"  # Tjarksena
  "eY³u9h"  # Onneken
  "KQ<SnfjŒîh"  # Knyphausen
  "üfàV R"  # Manninga
  "iOPŸ³u"  # Ukena
  "?–&O±"  # Allena
  "ôu¯w"  # Wiemken
  "<S R"  # Beninga
  "¯eyrSyrKQ"  # Störtebeker
  "s|GkS¯e"  # Michels
  "ôu^üf"  # Wichmann
  "Z=OS·V"  # Wigbold
}
ship_names = {
  "ÃWS¯e+Y±ƒ¯e"  # Elsfleth
  "áw·V"  # Hude
  "ÈTÕn"  # Hatten
  "æt‰v!X"  # Wardenburg
  "ÃW·Væ—k"  # Edewecht
  "(ƒôuÀN‰R"  # Zwischenahn
  "ôu9S¯eyr·V"  # Weifelstede
  "Éb¯e‚„·V"  # Rastede
  ")RKQ·VSwm×v"  # Likedeelers
  "ôuKQşV)RšN"  # Victualia
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
