graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = {
  101
  102
  163
}
revolutionary_colors = {
  14
  0
  14
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  administrative_ideas
  spy_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "UO^X #0" = 20  # José #0
  "áw‰R #0 UO^X" = 20  # Juan #0 José
  "áw‰R #0 lšN" = 20  # Juan #0 Martín
  "<SäSÉb¯e  #0" = 20  # Nicolás #0
  "‰RN<SeY #0" = 15  # Antonio #0
  "òƒ›R‰‰Rú‹ ‰RN<SeY #0" = 15  # Feliciano Antonio #0
  "kæt‰eY ‰RN<SeY #0" = 15  # Gervasio Antonio #0
  "lš‚„šN¯e #0" = 15  # Matías #0
  "aSm¯e ›s)RšN #0" = 10  # Carlos María #0
  "ÑyS…Q)ReY #0" = 10  # Cornelio #0
  "Yfb #0" = 10  # Domingo #0
  "O<h³u‰eY #0" = 10  # Ignacio #0
  "üfªRÃWS #0" = 10  # Manuel #0
  "?–·VÌ‘‰R #0" = 0  # Adrián #0
  "?–¹e0t #0" = 0  # Alfonso #0
  "<S<hú‹ #0" = 0  # Benigno #0
  "=O³uêú‹ #0" = 0  # Bernardino #0
  "aSs|m #0" = 0  # Camilo #0
  "aSm¯e #0" = 0  # Carlos #0
  "·V‰·VÌ‘eY #0" = 0  # Desiderio #0
  "íb #0" = 0  # Diego #0
  "1r·VNSY #0" = 0  # Eduardo #0
  "ÃWs|)ReY #0" = 0  # Emilio #0
  "9·VÌ‘Ñy #0" = 0  # Federico #0
  "kSüf #0" = 0  # Germán #0
  "O¯e…hS #0" = 0  # Ismael #0
  "NSÑ‘ #0" = 0  # Joaquín #0
  "áw‰R #0" = 0  # Juan #0
  "ïf¯e #0" = 0  # Luis #0
  "lš^X)Rú‹ #0" = 0  # Marcelino #0
  "lšN #0" = 0  # Martín #0
  "eYôuêeY #0" = 0  # Ovidio #0
  "âlSòƒÌ‘eY #0" = 0  # Porfirio #0
  "œòƒú‹ #0" = 0  # Rufino #0
  "^XS^eY #0" = 0  # Sergio #0
  "LNSísú‹ #0" = 0  # Urbano #0
  "Ôkîhyr #0" = 0  # Vicente #0
  "ÔkKQY #0" = 0  # Víctor #0
  "Œ‚Z #0" = -1  # Eva #0
  "<hmKNšN #0" = -1  # Gloria #0
  "2—‰šN #0" = -1  # Lucía #0
  "MONARCH_NAME_HIPOLITO" = 0  # MONARCH_NAME_HIPOLITO
  "MONARCH_NAME_TEOFILO" = 0  # MONARCH_NAME_TEOFILO
}
leader_names = {
  "?–ZSS‚„"  # Alberti
  "?–Sæt÷–¯e"  # Álvarez
  "·V ?–Sæ—šNS"  # de Alvear
  "?–SÐc R¯e"  # Artigas
  "?–yQf³u R"  # Azcuenaga
  "ôTSaS^X"  # Balcarce
  "ôT^"  # Bazán
  "S<hÉbú‹"  # Belgrano
  "^g"  # Brown
  "^¯eXb¯e"  # Bustos
  "aS^ÉbS"  # Cabral
  "aS¯eyrW"  # Castro
  "GYKQÉb³u"  # Chiclana
  "Ñy¯eTX"  # Costa
  "·VSúW"  # Derqui
  "Y÷–b"  # Dorrego
  "!(„÷–¯e"  # González
  "b6w…QR"  # Goyeneche
  "ÜtÏ‚ÉbÌ‘"  # Guazurary
  "·V -W…h¯e"  # de Güemes
  "ÃW÷–êšN"  # Heredia
  "*myr"  # Jonte
  "w<S(ƒ ·V —ÆY=O<h"  # Kaunitz de Holmberg
  "·V Ébnf)R¾"  # de Laprida
  "Éb÷–šN"  # Larrea
  "·V Éb¯e Œ‚Éb¯e"  # de las Heras
  "miOyQ"  # López
  "üf‰)RšN"  # Mansilla
  "lšyrLN"  # Matheu
  "™„yr?–äSY"  # Monteagudo
  "«ƒ÷–ú‹"  # Moreno
  "^0t"  # Paso
  "^yQ"  # Paz
  "iO<SšN"  # Peña
  "iO÷–¯e"  # Pérez
  "nfÉb<S¯e"  # Planes
  "âl(„¾¯e"  # Posadas
  "·V nfÃW÷–N"  # de Pueyrredón
  "Ébs|÷–¯e"  # Ramírez
  "Ì‘<hW¯e"  # Riglos
  "W¾R"  # Robinson
  "W·VÌ‘<h¯e"  # Rodríguez
  "g¦^"  # Rondeau
  "·V W(„¯e"  # de Rosas
  "(„ôu·VÉb"  # Saavedra
  "(„i`¯e"  # Sáenz
  "·V 1WlšN"  # de San Martín
  "(„ÉbÐcšN"  # Sarratea
  "LNSúW(„"  # Urquiza
  "NS…Q¯e"  # Warnes
}
ship_names = {
  "^œRú‹¯eŒ‚)R¯e"  # Buenos Aries
  "íb ?–üfY lšÉbY³u"  # Diego Armando Maradona
  "nfÉbTX"  # El Plata
  "S<hÉbú‹S›Q"  # General Belgrano
  "ìrËz"  # Independencia
  "ê1u"  # Libertad
  "‰R,r¯eqS	"  # Los Andes
  "«ƒ÷–ú‹"  # Moreno
  "ôTTXåT<SšN"  # Patagonia
  ")RætS¾"  # Rivalda
}
