graphical_culture = westerngfx
color = {
  61
  152
  180
}
revolutionary_colors = {
  13
  8
  5
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "-WYôTSY #0" = 40  # Guidobaldo #0
  "VgR¯eÑy ›sKNšN #0" = 40  # Francesco Maria #0
  "‰RN<SeY #0" = 20  # Antonio #0
  "VgR¯eÑy LNôTSY #0" = 20  # Francesco Ubaldo #0
  "-W¾‰RN<SeY #0" = 20  # Guidantonio #0
  "m&OPO #0" = 20  # Lorenzo #0
  "'k9NXb<SeY #0" = 20  # Oddantonio #0
  "aSðlKNZ #0" = -15  # Caterina #0
  "R(„÷– #0" = 15  # Cesare #0
  "TNáQZ #0" = -15  # Giovanna #0
  "TNæt<S ›sKNšN #0" = 15  # Giovanni Maria #0
  "1g)ReY #0" = 15  # Giulio #0
  "9·VÌ‘b LNôTSY #0" = 15  # Federigo Ubaldo #0
  "šN†SqS·VW #0" = 10  # Alessandro #0
  "TNæt<S |V—VW #0" = 10  # Giovanni Pietro #0
  "	TWÉb«ƒ #0" = 10  # Girolamo #0
  "bSKQ÷–PŸZ #0" = -10  # Lucrezia #0
  "-WY #1" = 5  # Guido #1
  "?–SY #0" = 0  # Aldo #0
  "?–¹e0t #0" = 0  # Alfonso #0
  "œ·V)nú‹ #0" = 0  # Baldovino #0
  "GYÌ‘m #0" = 0  # Cirillo #0
  "Ñy‰«ƒ #0" = 0  # Cosimo #0
  "¾s|šNú‹ #0" = 0  # Damiano #0
  "ÃW	TêeY #0" = 0  # Egidio #0
  "VgÑy #0" = 0  # Franco #0
  "yŠôT‚„¯eTX #0" = 0  # Giambattista #0
  "1g^XiO #0" = 0  # Giuseppe #0
  "Oâl)RXb #0" = 0  # Ippolito #0
  "±ƒ‰R·VW #0" = 0  # Leandro #0
  "lšSPŸeY #0" = 0  # Marzio #0
  "eYôuêeY #0" = 0  # Ovidio #0
  "ÝOW #0" = 0  # Paolo #0
  "|V—VW #0" = 0  # Pietro #0
  "nfm¯e|VW #0" = 0  # Prospero #0
  "ÉbòƒW #0" = 0  # Rafaello #0
  "^®veY…Q #0" = 0  # Scipione #0
  "yreYY‰eY #0" = 0  # Teodosio #0
  "ôuXbÌ‘eY #0" = 0  # Vittorio #0
  "9·VÌ‘Ñy #1" = 40  # Federico #1
}
leader_names = {
  "?–SôT<S"  # Albani
  "?–SY^pQê<S"  # Aldobrandini
  "?–SÐc6wÌ‘"  # Altieri
  "ôTSÌ‘<S"  # Barberini
  "ôTSZS"  # Barbo
  "¦TR^<S"  # Boncompagni
  "ZSSÖv^X"  # Borghese
  "âl	TšN"  # Borgia
  "^Éb¯eúW"  # Braschi
  "ê NWnfÕlåT0t"  # di Campofregoso
  "aSÉbÕl"  # Carafa
  "aS¯eTX<SšN"  # Castagna
  "RSôu<S"  # Cervini
  "úWšNÉb™„‚„"  # Chiaramonti
  "úW	T"  # Chigi
  "Ñy†–³u"  # Colonna
  "TRjgS…hÌ‘"  # Condulmeri
  "TR‚„"  # Conti
  "ÑyS‰<S"  # Corsini
  "QYâl"  # Cybo
  "YÌ‘šN pQê"  # Doria-Landi
  "YÌ‘šN Xoòƒ)R"  # Doria-Pamphili
  "ê ÕlS…Q^X"  # di Farnese
  " RÃWTX<S ·V?–NYÉb"  # Gaetani dell'Aquila
  "u R<S)R"  # Gangagnelli
  "	T¯eRÌ‘"  # Ghislieri
  "ˆQ(„ R"  # Gonzaga
  "pQ‚„<S"  # Lambertini
  "pQðl"  # Lante
  "bSYôu‰"  # Ludovisi
  "·V Ž,rGY"  # de' Medici
  "…hSPŸ"  # Melzi
  "…hSPŸ ·V Ì‘s|<S"  # Melzi de Rimini
  "·V ™„yr"  # del Monte
  "ê ™„ðl9SyrW"  # di Montefeltro
  "eYãN¯eaSSúW"  # Odescalchi
  "eYS‰<S"  # Orsini
  "eYXbZS<S"  # Ottoboni
  "^ÉbôuGYú‹"  # Pallavicino
  "Xoòƒ)R"  # Pamphili
  ">m—gþVR)R"  # Parentucelli
  "iO÷–‚„"  # Peretti
  "®vÑyms|<S"  # Piccolomini
  "®v<SšNðl)R"  # Pignatelli
  "nfÌ‘<SšNú‹"  # Prignano
  "÷–PO<SÑy"  # Rezzonico
  "W¯e®vÖ^‰"  # Rospigliosi
  "·VÉb Wæ—÷–"  # della Rovere
  "¯eS·VÉb‚„"  # Sfondrati
  "¾ ætÉbú‹"  # da Varano
}
ship_names = {
  "?–8YÉb<SšN"  # Acqualagna
  "eYêXb÷–"  # Auditore
