graphical_culture = asiangfx
color = {
  88
  56
  34
}
revolutionary_colors = {
  10
  0
  10
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "z˜É‰ #0" = 50  # Junkaku #0
  "z˜tQ #0" = 50  # Junko #0
  "IQ±R #0" = 50  # Kosen #0
  "SÉ‰ #0" = 50  # Sonkaku #0
  "R>f #0" = 50  # Jikken #0
  "z˜8l #0" = 50  # Junei #0
  "z˜S #0" = 50  # Junson #0
  "z˜?e #0" = 50  # Junsei #0
  "z˜2 #0" = 50  # Junken #0
  "z˜-f #0" = 50  # Junsho #0
  "z˜ıV #0" = 50  # Junkoku #0
  "z˜†^ #0" = 50  # Junkei #0
  "šR!k #0" = 10  # Sadatsugu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Rr•N"  # Tsutsui
  "Šzf"  # Ochi
  "Šzf"  # Ochi
  "Šzf"  # Ochi
  "Šzf"  # Ochi
  "Šzf"  # Ochi
  "AS^"  # Toichi
  "AS^"  # Toichi
  "AS^"  # Toichi
  "AS^"  # Toichi
  "AS^"  # Toichi
  "¸r>S"  # Hashio
  "¸r>S"  # Hashio
  "¸r>S"  # Hashio
  "¸r>S"  # Hashio
  "¸r>S"  # Hashio
  "×Vid"  # Shima
  "×Vid"  # Shima
  "×Vid"  # Shima
  "ógu"  # Yagyu
  "ógu"  # Yagyu
  "ógu"  # Yagyu
  "S`u"  # Kitabatake
  "(g."  # Kozukuri
  "kN<›"  # Kuki
  "sQ"  # Seki
  "^y7b"  # Kanbe
  "•Î‘"  # Nagano
  "Øgi"  # Tsuge
  "Øšåw"  # Okouchi
  "gè"  # Hattori
