graphical_culture = muslimgfx
color = {
  210
  175
  60
}
revolutionary_colors = {
  10
  1
  10
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quality_ideas
}
historical_units = {
  persian_footsoldier
  muslim_cavalry_archers
  shaybani
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "?–jSjgÒR-?–PŸyQ #0" = 20  # Abdul-Aziz #0
  "?–Nı ÈTÌ‘(g #0" = 20  # Abdul-Karim #0
  "?–jSjgÒR-FzOe #0" = 20  # Abdul-Mumin #0
  "?–jSjgÒR-Éb^ÆY #0" = 20  # Abdul-Rahim #0
  "?–jSjgÉb #0" = 20  # Abdulla #0
  "?–^ iIN·V #0" = 20  # Abu Said #0
  "?–^ıÉb-òƒyQ #0" = 20  # Abu'l-Feiz #0
  "?–^- RPŸ #0" = 20  # Abu'l-Ghazi #0
  "?–^wm?Q #0" = 20  # Abu'l-Khayr #0
  "?–^-üfÏ‚S #0" = 20  # Abu'l-Mansur #0
  "?–TğS #0" = 20  # Agatay #0
  "?–Ì‘(g #0" = 20  # Alim #0
  "?–ªR™l #0" = 20  # Anusha #0
  "?–Éb=O FzUFz·V #0" = 20  # Arab Muhammad #0
  "?–N·‹ÀN #0" = 20  # Avanesh #0
  "ôTÈTjgS #0" = 20  # Bahadur #0
  "ôTkyr #0" = 20  # Bakht #0
  "ôTúW FzUØ·V #0" = 20  # Baqi Muhammad #0
  "NZiT #0" = 20  # Budjuga #0
  "NRåT #0" = 20  # Bureke #0
  "Tr<SÒR #0" = 20  # Daniyal #0
  "=gd #0" = 20  # Djuchi #0
  "5g`yk #0" = 20  # Dost #0
  "ÈTôTÀN #0" = 20  # Habash #0
  "ÈT	T #0" = 20  # Hadji #0
  "ÈT	T FzUFz·V #0" = 20  # Hadji Muhammad #0
  "ÈTQh “^Ì‘ #0" = 20  # Hassan Quli #0
  "wm¾S #0" = 20  # Haydar #0
  "O›sîv “^Ì‘ #0" = 20  # Imam Quli #0
  "OSôTS¯e #0" = 20  # Ilbars #0
  "OS¾Z #0" = 20  # Irdana #0
  "ÃW¯eáQêšNS #0" = 20  # Isfandiyar #0
  "¦N`(g #0" = 20  # Isim #0
  "O¯eNW·VS #0" = 20  # Iskandar #0
  "-g<S+R #0" = 20  # Janibek #0
  "aSS #0" = 20  # Kal #0
  "áw¾šNS #0" = 20  # Khudayar #0
  "áw¾¾·V #0" = 20  # Khudaydad #0
  "ıV%fd #0" = 20  # Kochkunju #0
  "FzUØ·V #0" = 20  # Muhammad #0
  "FzUØ·V ?–f #0" = 20  # Muhammad Amin #0
  "FzUØ·V ÈTúWÆY #0" = 20  # Muhammad Hakim #0
  "FzUØ·V Éb^ÆY #0" = 20  # Muhammad Rahim #0
  "³uêS FzUØ·V #0" = 20  # Nadir Muhammad #0
  "³uS^TX #0" = 20  # Narbuta #0
  "³uLNœjR Œ‚ÈTÈ·V #0" = 20  # Navruz Ahmad #0
  "<SšNjR #0" = 20  # Niyaz #0
  "®vS FzUØ·V #0" = 20  # Pir Muhammad #0
  "Qh>S #0" = 20  # Sanjar #0
  "^X)nd #0" = 20  # Sevinch #0
  "’dê #0" = 20  # Shadi #0
  "™lFzÉb·V #0" = 20  # Shahmurad #0
  "™lÈTœ #0" = 20  # Shahrukh #0
  "0Œk wm¾S #0" = 20  # Shaykh Haidar #0
  "Ï‚^U ıVÌ‘ #0" = 20  # Subhan Quli #0
  ".tyfV #0" = 20  # Sufyan #0
  "Ï‚±ƒüf #0" = 20  # Suleyman #0
  "TX^S #0" = 20  # Tahir #0
  "^(g?Q #0" = 20  # Timur #0
  "eYÜbıLR #0" = 20  # Ubaydulla #0
  "LN›sS #0" = 20  # Umar #0
  "æt)R #0" = 20  # Vali #0
  "æt)R FzUØ·V #0" = 20  # Vali Muhammad #0
  "šN·VVS #0" = 20  # Yadgar #0
  "—²Y #0" = -1  # Hooda #0
  "›s±ƒaS #0" = -1  # Malaika #0
  "Fz<SÉb #0" = -1  # Munira #0
  "ÉbÔkZ #0" = -1  # Rabiya #0
  "ÉbòƒU #0" = -1  # Rafiqa #0
}
leader_names = {
  "ôTfV ?–?Q`pQ"  # Bayan Arslan
  "™„åT ‰VÁN"  # Mongke Cheren
  "™„åTôTÅ–?Q"  # Mongke Bayar
  "Ï‚&O d±"  # Suren Chinua
  "¡eNnˆ ³uQh"  # Oyugun Nasan
  "ZSLR Öb÷–"  # Bora Tolui
  "ÈT9N™l?Q"  # Qadancher
  "ôTşV&O"  # Batulun
  "ôTşVğS"  # Batutai
  "ZSKQ%m"  # Bokejin
  "?–Ì‘U"  # Arighqan
  "^›R	Tyr<S"  # Burilgiteni
  "ôTšNHY"  # Bayarnai
  "Ï‚+R<h·‹"  # Subegene
  "1äS`yk"  # Tegusdai
  "mN¢Ryk"  # Yekedei
}
ship_names = {
  "±‚LRPR!j"  # Khwarezm
  "‰s™Ÿpgd"  # Urganj
  "N lšÑ»"  # Din Muhammad
  "6w‹V'Yów"  # Yelu Dashi
  "“^<SšN"  # Kunya
  "?–ÆY³l"  # Amu Darya
  "?–ªRÀN yräR"  # Anush Tigin
  "?–LR ?–PŸyQ"  # Ala Aziz
  "Œ‚ÈTÈ·V Qh>S"  # Ahmed Sanjar
  "?–LR TXKQÀN"  # Ala Takish
  "oƒNg4l"  # Jaxartes
  "!•S³l"  # Syr Darya
  "^ÈTÉb"  # Bukhara
  "-gpQ f^SªR"  # Jalal Mingburnu
  "?–^ üfªR"  # Abu Mamun
  "?–^ ÈTQh ?–Ì‘"  # Abu Hasan Ali
  "?–ÒRoS šNÀN"  # Altun Yash
  "ÈT&O"  # Harun
  "O¯e›sêN Wl9N"  # Ismail Khandan
}
