graphical_culture = easterngfx
color = {
  152
  85
  92
}
revolutionary_colors = {
  5
  0
  10
}
historical_score = 250
historical_idea_groups = {
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  trade_ideas
  innovativeness_ideas
  religious_ideas
  spy_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  germanized_pike
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
}
monarch_names = {
  "OÀNyrN #5" = 40  # István #5
  "Éb¦uÀN #1" = 20  # Lajos #1
  "eYSyr #1" = 20  # Albert #1
  "šNú‹ÀN #0" = 20  # János #0
  "lš RÀN #1" = 20  # Mátyás #1
  "‰R·VÉbÀN #3" = 15  # András #3
  "aSWO #2" = 15  # Károly #2
  "‰<h™„·V #1" = 10  # Zsigmond #1
  "Éb #4" = 5  # Béla #4
  "eYYt¯ev–yQ #0" = 0  # Anasztáz #0
  "ôTÿbôT¯e #0" = 0  # Barnabás #0
  "STXpQ #0" = 0  # Bertalan #0
  "ZSSê(„S #0" = 0  # Boldizsár #0
  "'YkS #0" = 0  # Dávid #0
  "·VØyrS #0" = 0  # Dömötör #0
  "1r·VNS #0" = 0  # Edvárd #0
  "„SSú‹ #0" = 0  # Ernö #0
  "9&O(ƒ #0" = 0  # Ferenc #0
  " RZSS #0" = 0  # Gábor #0
  "òTS	T #0" = 0  # György #0
  "O(„KQ #0" = 0  # Izsák #0
  "lbú‹ #0" = 0  # Jenö #0
  "aSSüf #1" = 0  # Kálmán #1
  "aSyQ…hS #0" = 0  # Kázmér #0
  "W—g(ƒ #0" = 0  # Lörinc #0
  "bSaSGY #0" = 0  # Lukács #0
  "lšKQ #0" = 0  # Márk #0
  "eY¯eaS #0" = 0  # Oszkár #0
  "^yrÌ‘KQ #0" = 0  # Patrik #0
  "|V—V #0" = 0  # Péter #0
  "‰™„ #0" = 0  # Simon #0
  "v–lšÀN #0" = 0  # Tamás #0
  "‡eVrS #0" = 0  # Vencel #0
  "‰RZ #0" = -10  # Anna #0
  "ÃWSípÜbyr #0" = -5  # Erzsébet #0
  "?–<h…mN #0" = -1  # Agnes #0
  "aSTX3t #0" = -1  # Katalin #0
  "MONARCH_NAME_LASZLO" = 40  # MONARCH_NAME_LASZLO
  "MONARCH_NAME_ULASZLO" = 20  # MONARCH_NAME_ULASZLO
  "MONARCH_NAME_JOZSEF" = 0  # MONARCH_NAME_JOZSEF
  "MONARCH_NAME_MIKLOS" = 0  # MONARCH_NAME_MIKLOS
  "MONARCH_NAME_OTTO" = 0  # MONARCH_NAME_OTTO
}
leader_names = {
  "‰R·VÉb‰"  # Andrássy
  "eYS)nPŸ"  # Alvinczy
  "ZSGYïQ"  # Bocskay
  "Übyr&O"  # Bethlen
  "ôTXbÌ‘"  # Báthory
  "ôTĞcÃW"  # Batthyány
  "ú‹+Y¯eúW"  # Benovskı
  "Üb±ƒyQYtO"  # Beleznay
  "p`KQ"  # Csák
  "4b0Œ+Yòƒ"  # Dessewffy
  "ÃW¯eyrÈTPŸ"  # Esterházy
  "9¯eyr‚„GY"  # Festetics
  "VpQ9hXo"  # Frangepán
  "Øš³RO"  # Garay
  "SÅ–Ğc"  # Hunyadi
  "ÈTêKQ"  # Hadik
  "—S‚„"  # Horthy
  "úW<S‰"  # Kinizsi
  "aSWO"  # Károlyi
  "aSi`"  # Kán
  "·V Ñyæt(ƒ"  # de Kovats
  "ïQ…h<S"  # Kemeny
  "Éb(ƒÑyôuGY"  # Lackovic'
  "mŒgPŸ"  # Losonci
  "…h(„WÀN"  # Mészáros
  "s|S)nO"  # Milványi
  "³uSÀNê"  # Nadasdy
  "'kPO³RO"  # Ozoray
  "ÉbÑyPŸ"  # Rákóczi
  "WyQb<S"  # Rozgonyi
  "Ï‚ÔkKQ"  # `ubic'
  "^XR<S"  # Széchenyi
  "Xb“^Ì‘"  # Thököly
  "ğl±ƒúW"  # Teleki
  "yQ—g¯eúW"  # Zrinski
  "Nbâl'S"  # Zápolya
  "úWkO"  # Zichy
}
ship_names = {
  "?–å‚<S^Éb"  # Aranybulla
  "?–S^·V"  # Arpad
  "lšNbS"  # Magyar
  "‰	T¯e™„·V"  # Sigismund
  "1WOÀNyrN"  # Szent Istvan kiraly
  "SÅ–Ğc lš RÀN"  # Hunyadi Matyas
  "aSm)R W=Oyr"  # Karoly Robert
  "Éb¦uÀN'Y‹s"  # Nagy Lajos
  "Éb¯em"  # Laszlo
  "aSSüf"  # Kalman
}
