graphical_culture = easterngfx
color = {
  154
  69
  116
}
revolutionary_colors = {
  9
  0
  5
}
historical_score = 150
historical_idea_groups = {
  humanist_ideas
  trade_ideas
  economic_ideas
  quality_ideas
  diplomatic_ideas
  administrative_ideas
  aristocracy_ideas
  quantity_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "PŸ<h™„yr #0" = 40  # Zygimantas #0
  "aSPŸs|ÃWÉb¯e #0" = 20  # Kazimieras #0
  "šN†SqS'Y #0" = 20  # Aleksandras #0
  "—³u¯e #0 ?–STX¯e" = 20  # Jonas #0 Albertas
  "PŸ<h™„yr #0 eYäS¯eTX" = 20  # Zygimantas #0 Augustas
  "ôuv–TX¯e #1" = 20  # Vytautas #1
  "Å–Övƒl #1" = 20  # Jogaila #1
  "VÉbcR¯eÉb+Y #0" = 15  # Vladislovas #0
  "Ñy¯eşV‚„¯e #1" = 10  # Kestutis #1
  "?–S	TS¾¯e #1" = 10  # Algirdas #1
  "¯efW<S¯emæt¯e #0" = 10  # Stanislovas #0
  "¯eôuyrÌ‘ÖvÉb #1" = 10  # Svitrigaila #1
  "fS R¯e #1" = 5  # Mindaugas #1
  "?–STX¯e #0" = 0  # Albertas #0
  "‰R·Vœ #0" = 0  # Andrius #0
  "‰RTX³u¯e #0" = 0  # Antanas #0
  "?–Éb¯e #0" = 0  # Aras #0
  "šNmt #0" = 0  # Arturas #0
  "?–VyeYÉb¯e #0" = 0  # Azuolas #0
  "^W<S¯emæt¯e #0" = 0  # Bronislovas #0
  "¾Yu¯e #0" = 0  # Darius #0
  "<hcRs|³u¯e #1" = 0  # Gediminas #1
  "	T·VYu¯e #0" = 0  # Giedrius #0
  "Ñ‘TXÉb¯e #0" = 0  # Gintaras #0
  "¨NÌ‘aS¯e #0" = 0  # Henrikas #0
  "TN³u¯e #0" = 0  # Jonas #0
  "TNªR(„¯e #0" = 0  # Jonusas #0
  "2SeYNb^¯e #0" = 0  # Juozapas #0
  "2SS	T¯e #0" = 0  # Jurgis #0
  "aSÌ‘^TX¯e #0" = 0  # Kaributas #0
  "aSm)R¯e #0" = 0  # Karolis #0
  "KQÌ‘¯eşV^¯e #0" = 0  # Kristupas #0
  "±ƒeY³u¯e #0" = 0  # Leonas #0
  ")R³u¯e #0" = 0  # Linas #0
  "óg·VôuaS¯e #0" = 0  # Liudvikas #0
  "lšÌ‘2S¯e #0" = 0  # Marijus #0
