graphical_culture = muslimgfx
color = {
  250
  200
  70
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  economic_ideas
  religious_ideas
  diplomatic_ideas
  innovativeness_ideas
}
historical_units = {
  persian_footsoldier
  muslim_cavalry_archers
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "ÃW÷–yr³u #0" = 20  # Eretna #0
  "FzUØ·V #0" = 20  # Muhammed #0
  "?–Ì‘ #0" = 20  # Ali #0
  "^SU #0" = 10  # Burhan #0
  "Œ‚ÈTÈ·V #0" = 20  # Ahmed #0
  "(„kÏ‚ætS #0" = 20  # Sahsuvar #0
  "?–ÉbN #0" = 20  # Aladdin #0
  "<SNbÆYN #0" = 0  # Nizameddin #0
  "!•WS #0" = 0  # Sinan #0
  "ÕlSÈT·V #0" = 0  # Ferhad #0
  "(„)Rk #0" = 0  # Salih #0
  "O¯e›sêN #0" = 0  # Ismail #0
  "VyHY·V #0" = 0  # Cüneyd #0
  "ôTÈTêS #0" = 0  # Bahadir #0
  "Õl‚„›s #0" = -1  # Fatma #0
  "ÈTæt #0" = -1  # Havva #0
  " RÆYıl #0" = -1  # Gamze #0
  "ÈT<Se #0" = -1  # Hanife #0
  "…hÌ‘¯e #0" = -1  # Melis #0
  "ÉbÔk6w #0" = -1  # Rabia #0
  "ƒòƒ6w #0" = -1  # Safiye #0
  "NQ(g #0" = -1  # Umut #0
  "PŸHYyr #0" = -1  # Ziynet #0
  "VyÜb·V #0" = -1  # Zübeyde #0
}
leader_names = {
  "ôTÌ‘"  # Bali
  "ÃWSVy‰ƒ"  # Erezli
  "?–Ì‘+Y"  # Arif
  "Éb^ÆY"  # Rahim
  "?–egÆY¾S"  # Alemdar
  "?–lš‰šNÒR"  # Amasyali
  "?–šNÀN"  # Ayas
  "ôTÌ‘"  # Bali
  "ôTôTW(„"  # Barbaros
  "ôTOÉbÆY"  # Bayram
  "pgNbS"  # Cezzar
  "–¾S)R"  # Çandarli
  "R±ƒÔk"  # Çelebi
  "pgÉbk"  # Cerrah
  "RSKQ¯e"  # Çerkes
  "NmN"  # Civan
  "NÈT¾S"  # Çuhadar
  "¾lš·V"  # Damad
  "·VSôu¯e"  # Dervis
  "ê+YTX¾S"  # Defterdar
  "ÖvêKQ"  # Gedik
  " RPŸ"  # Gazi
  "ESs|S	T…Q)R"  # Gümülcineli
  "äSœES"  # Gürcü
  "ÈT·VÆY"  # Hadim
  "wmúWÆYeYbS"  # Hekimoglu
  "Ñ^XÑy)R"  # Hersekli
  "Ñynfœ‹V"  # Köprülü
  "ïQ+gS"  # Kemal
  "HSòfKQ"  # Küçük
  "Ñyp`"  # Koca
  "aSÉbüf)R"  # Karamanli
  "ïg^X"  # Köse
  "aSÉb"  # Kara
  "aS<S6w)R"  # Kanijeli
  "ÑyüfKQ¯e"  # Kemankes
  "ïQlšKQ"  # Kaymak
  "aSætÉbÌ‘"  # Kavalali
  "f¯eÈT<h"  # Ishak
  "OyQ·V"  # Izzed
  "ÉbÉb"  # Lala
  "ÒR+YúWÌ‘"  # Lefkeli
  "lšSÑyGY"  # Malkoç
  "s|ÃW%mNb·V"  # Müezzinzade
  "…Q^Xk)R"  # Nevsehirli
  "<S^X(ƒ"  # Nisanci
  "eYœGY"  # Oruç
  "LNœGY"  # Uluç
  "eY¯eüf¯eKQÌ‘"  # Osmancikli
  "eYS—g"  # Ohrili
  "eY+YbS"  # Oflu
  "œs|"  # Rumi
  "®vÌ‘"  # Piri
  "^S RÒR"  # Pargali
  "®všNÌ‘"  # Piyale
  "iOk)RN"  # Pehlivan
  "(„)Rk"  # Salih
  "0t“^œ"  # Sokullu
  "(„Ì‘"  # Sari
  "‰Ébk¾S"  # Silahdar
  "^Xs|yQ"  # Semiz
  "^XS¾S"  # Serdar
  "Xb^"  # Topal
  "TXÅ–S"  # Tayyar
  "şVSäSyr"  # Turgut
  "TXSQmIN"  # Tarhuncu
  "ôuÌ‘"  # Veli
  "6ws|‰GY"  # Yemisçi
}
ship_names = {
  "jgSaSêS"  # Zulkadriyye
  "lšÉb¯e"  # Maras
  "?–+Y1k"  # Afsin
  "ÃWSÔk¯efW"  # Elbistan
  "<hKQYR"  # Goksun
  "^NbSòTKQ"  # Pazarcik
  "pgOIl³l"  # Ceyhan
  "|^ÑSÉb•^³l"  # Firat
  "?–KQp`¾"  # Akcadag
  "(„àV)R"  # Saimbeyli
  "aSêS)R"  # Kadirli
  "¯e<S"  # Besni
  "Xblš³l"  # Tohma
  "¾&OãN"  # Darende
}
army_names = {
  "$PROVINCE$›Q"  # $PROVINCE$ Ordusu
}
fleet_names = {
  "$PROVINCE$0‚–"  # $PROVINCE$ Donanmasî
}
