graphical_culture = muslimgfx
color = {
  140
  45
  100
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 100
historical_idea_groups = {
  offensive_ideas
  religious_ideas
  maritime_ideas
  defensive_ideas
  expansion_ideas
  administrative_ideas
  trade_ideas
  economic_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "FzUØ·V #0" = 200  # Muhammad #0
  "Œ‚ÈTÈ·V #0" = 80  # Ahmad #0
  "?–jSjgÉb #0" = 60  # 'Abdallâh #0
  "?–jSjgÒR lš)RKQ #0" = 40  # 'Abd al-Malik #0
  "?–Ì‘ #0" = 40  # 'Alî #0
  "eY¯eüf #2" = 20  # 'Uthmân #2
  "?–jSjgÒR ÈT<h #1" = 20  # 'Abd al-Haqq #1
  "O¯e›sêN #1" = 20  # Isma'îl #1
  "öSwmšN #1" = 20  # Yahyâ #1
  "ætÌ‘·V #0" = 20  # 'al-Walîd #0
  "Fz¯eTXê #0" = 20  # al-Mustadî #0
  "Éb^·V #0" = 20  # al-Rashîd #0
  "^™lÆY #0" = 20  # Hishâm #0
  "O·VÌ‘¯e #0" = 20  # Idrîsid #0
  "Ï‚±ƒüf #0" = 20  # Sulaymân #0
  "NbO9N #0" = 20  # Zaydân #0
  "NbàV #0" = 20  # Zayn #0
  "?–jSjgÒR Ébküf #0" = 15  # 'Abd ar-Rahmân #0
  "öSPŸ·V #0" = 15  # al-Yazîd #0
  "üfÏ‚S #0" = 15  # Mansur #0
  "FzkÉbPŸ #0" = 15  # Muhraz #0
  "³u‰S #0" = 15  # Nasir #0
  "?–^ ÕlÌ‘¯e #0" = 10  # Abû Faris #0
  "?–Ôb¯e #0" = 10  # Abbas #0
  "?–^ lšSN #0" = 10  # Abû Merwan #0
  "TX)R^ #0" = 10  # al-Talib #0
  "Ulš¾ #0" = 10  # Hammada #0
  "ÈTQh #0" = 10  # Hasam #0
  "ÈT^ÆY #0" = 10  # Hashim #0
  "fjSÉb1k #0" = 10  # Ibrahim #0
  ">ÕlS #0" = 10  # Ja'far #0
  "ÈFz #0" = 10  # Maimun #0
  "lš¯eÉblš #0" = 10  # Maslama #0
  "iIN·V #0" = 10  # Said #0
  "eYlšS #0" = 10  # Umar #0
  "O.ty #0" = 10  # Yûsuf #0
  "?–TXLNÉb #0" = 0  # Ataullah #0
  ">^Ì‘ÒR #0" = 0  # Jabril #0
  "ÉbÏ‚S #0" = 0  # Rasul #0
  "POÒRòƒaSS #0" = 0  # Zulfiqar #0
  "TXs|³u #0" = -1  # Thamina #0
  "‡…¾ #0" = -1  # Widad #0
  "Œ‚ƒ #0" = -1  # Aisha #0
  "NbO¾³u #0" = -5  # Zaidana #0
  "Ñy³uTX #0" = -5  # Khnata #0
  "ÕkÒR	T¯e #0" = -1  # Bilqis #0
  "ÈTÌ‘lš #0" = -1  # Halima #0
  "?–ÒRæt #0" = -1  # Alwa #0
}
leader_names = {
  "™l^)R"  # Sahiri
  "wm¾"  # Haida
  "^XÉbs|"  # Sellami
  "?–ÉbyQ"  # Arazi
  "^t"  # Berui
  "Éb‰`<S"  # Lahsini
  "¯eaSÈT"  # Skah
  "ôT÷–KQ"  # Barek
  "?–Ébs|"  # Alami
  "?–S"  # Behar
}
ship_names = {
  "óHawIN"  # Tawwab
  "YÇNw"  # Muntaqim
  "f¥Rw"  # Afuww
  "óHaw"  # Fa'uf
  "N¦KNIN"  # Malik Mulk
  "óSwahaKNIN"  # Jalal Ikram
  "lQckw"  # Muqsit
  "ßuTw"  # Jami
  "ÌR	gw"  # Ghani
  "P0w"  # Mughni
  "2O³RI–!cw"  # Mani
  "2O³Rw"  # Darr
  "6R„Uw"  # Nafi
  "IQf"  # Nur
  "VüRw"  # Hadi
  ".irIN"  # Badi
  "8lXRw"  # Baqi
  "çubw"  # Warith
  "VüRw"  # Rashid
  "ËR¹Rw"  # Sabur
  "àeKSi`à`KNIN"  # Fazl Azim
}
