graphical_culture = westerngfx
color = {
  155
  56
  0
}
revolutionary_colors = {
  1
  0
  1
}
historical_idea_groups = {
  maritime_ideas
  aristocracy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  spy_ideas
  religious_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "TRWS" = 20  # Conan #2
  "ó√WS #2" = 20  # Hoel #2
  "aSYS #1" = 20  # Cador #1
  "ìêØw #1" = 20  # Duncan #1
  "óÉlS #1" = 20  # Howel #1
  "ÃëaS˛VØe #1" = 20  # Ricatus #1
  "?ñØe˙ã #1" = 15  # Arthnou #1
  "—yS #1" = 15  # Coll #1
  "<h&OØe #1" = 10  # Gerens #1
  "<hZ’lS #0" = 10  # Gwefawr #0
  "löÓh #1" = 10  # Massen #1
  "4b+YØe #0" = 0  # Daveth #0
  "pgb #0" = 0  # Jago #0
  "TNÃë #0" = 0  # Jory #0
  "TNN #0" = 0  # Jowan #0
  "lö<h #0" = 0  # Margh #0
  "»èKQS #0" = 0  # Myghal #0
  "^Øe—y #0" = 0  # Pasco #0
  "ÆvâQ #0" = 0  # Piran #0
  "?ñpQ #0" = 0  # Alan #0
  "—ypQ #0" = 0  # Colan #0
  "ÍèbÃë #0" = 0  # Digory #0
  "ÿöáe #0" = 0  # Gawen #0
  "ØwiO #0" = 0  # Kenver #0
  "Øw)n #0" = 0  # Kenwyn #0
  "˙WXb #0" = 0  # Kitto #0
  "löÌs #0" = 0  # Maban #0
  "lö∑Vi` #0" = 0  # Madern #0
  "s|“R #0" = 0  # Melor #0
  "ÖhÃëöN^XKQ #0" = 0  # Meriasek #0
  "iO∑V #0" = 0  # Peder #0
  "iOpQ #0" = 0  # Perran #0
  "|VóVWKQ #0" = 0  # Petrok #0
  "ÅúâR TXpQ #0" = 0  # Ruan Talan #0
  "TX“RKQ #0" = 0  # Talek #0
  "XblöØe #0" = 0  # Tomas #0
  "LNmtS #0" = 0  # Uther #0
  "ZZ #0" = 0  # Wella #0
  "ˆSØeNl #0" = 0  # Yestin #0
  "OmtS #0" = 0  # Ythel #0
  "^±Élb #0" = -1  # Blejan #0
  "√Wm)n #0" = -1  # Elowen #0
  "√W^XS∑V #0" = -1  # Eseld #0
}
leader_names = {
  "öNmt"  # Arthur
  "eY∑V)R"  # Audley
  "ZSØe—yi`"  # Boscawen
  "aSÅú"  # Carew
  "GY˙ãÊó`"  # Chynoweth
  "KQ±É´É"  # Clemow
  "—y±Éyr"  # Collett
  "∑^≥u"  # Connor
  "∑^ÉlS"  # Cornish
  "—y˙ã"  # Curnow
  "4bÙu"  # Davy
  "∑V˜ñKQ"  # Drake
  "∑VÅú"  # Drew
  "i`N"  # Endean
  "V…b¸fKQ"  # Flamank
  "VyQ"  # Furze
  "<h)n"  # Gwynn
  "—ûS"  # Hale
  "ÒÇ<SØe"  # Innes
  "pgb"  # Jago
  "yä∆YØe"  # James
  "yä≥u"  # Jenner
  "Jolley"
  "¶umt+Y"  # Joseph
  "ÔQVi`"  # Keverne
  "pQ8l"  # Lanyon
  "mKQ"  # Locke
  "Ãëf"  # Lyon
  "Ëïkç<SKQ"  # Menhenick
  "eY(É"  # Oates
  "^Øe—y"  # Pascoe
  "mV=Oâ"  # Penberthy
  "mVâv<SØe"  # Pendennis
  "mV»T)R!ç"  # Penhaligon
  "mVyrÃëØe"  # Pentreath
  "iOâKQ"  # Pethick
  "‚lS)n"  # Polwin
  "fyr˜ñS"  # Quintrell
  "WØeaSmKQ"  # Roscarrock
  "WØeÉli`"  # Rosewarne
  "1WeYæR"  # St Aubyn
  "ØeZyr"  # Sweet
  "yr˜ñkçi`"  # Trehearne
  "yrÃë≥R<S"  # Trelawny
  "yr˜ñØe—yâKQ"  # Trescothick
  "yrÃëÙuoÇ"  # Trevelyan
  "yr˜ñÙuâKQ"  # Trevithick
  "–c)RS"  # Tyrell
  "Él&O"  # Warren
  "ZKQØe"  # Weekes
}
ship_names = {
  "öNmt"  # Arthur
  "ZS∑Vf"  # Bodmin
  "ZSØeyr"  # Bolster
  "^Åú˛VØe"  # Brutus
  "TN+Y"  # Chough
  "∑^ógÀuØe"  # Corineus
  "—y´ÉpQ"  # Cormoran
  "∑^ÉlS∫N"  # Cornishman
  "ìê˙ã<SöN"  # Dumnonia
  "ãswKNQR"  # Excalibur
  "’lSÉØe"  # Falmouth
  "†R…b»T∑V"  # Galahad
  "ÿöáe"  # Gawain
  "˙WÖQÙuS"  # Guinevere
  "±ÇÇ"  # Hal-an-Tow
  "kçSØeò"  # Helston
  "KQ˙ã"  # Kernow
  "—ë∑löKQ"  # King Mark
  "pQØemyr"  # Lancelot
  "gØeò"  # Launceston
  "%á4á"  # Lizard
  "mØeyrZ^S"  # Lostwithiel
  "Ãëf<SØe"  # Lyonesse
  "lö…bPü¡"  # Marazion
  ".üm"  # Mousehole
  "Xo∑V…b!ç"  # Pendragon
  "mV^çØe"  # Penzance
  "‚lyr)Ráe"  # Porthleven
  "˜ñØeXbÖhS"  # Restormel
  "!ï)R≤õS∫N"  # Scillonian
  "1WåÇèyØe"  # St Ives
  "1Ws|Êè“R"  # St Michael
  "1W|VóVmKQ"  # St Petroc
  "1WÆvóg"  # St Pirin
  "ØefW≥uÃë"  # Stannary
  "TXõsKN"  # Tamar
  "˜^TXpgS"  # Tintagel
  "yrÃë≥R<S"  # Trelawny
  "yrÅúW"  # Truro
  "‡`yrQh∑V"  # Whitsand
}
