graphical_culture = westerngfx
colonial_parent = POR
random_nation_chance = 0
color = {
  129
  177
  125
}
revolutionary_colors = {
  10
  8
  13
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  maritime_ideas
  spy_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?–¹e0t #0" = 20  # Afonso #0
  "iO·VW #0" = 20  # Pedro #0
  "å‚f #0" = 15  # João #0
  "s|<hS #0" = 10  # Miguel #0
  "?–Ôkm #0" = 0  # Abílio #0
  "?–‚„S #0" = 0  # Artur #0
  "eYäS¯eXb #0" = 0  # Augusto #0
  "eY÷–)ReY #0" = 0  # Aurélio #0
  ",gr #0" = 0  # Bento #0
  "aSm¯e #0" = 0  # Carlos #0
  "êeYYW #0" = 0  # Deodoro #0
  "ÃWs|)ReY #0" = 0  # Emilio #0
  "ÃW…Q¯eXb #0" = 0  # Ernesto #0
  "9SWSY #0" = 0  # Fernando #0
  "VmÌ‘šNú‹ #0" = 0  # Floriano #0
  "¹eNmT #0" = 0  # Francisco #0
  "Vg‰¯eÑy  å‚ıl #0" = 0  # Francisco José #0
  " R¯e^ #0" = 0  # Gaspar #0
  "ÃWs|<SeY #0" = 0  # Hermínio #0
  "W·VÌ‘b #0" = 0  # Rodrigo #0
  "kS¨X¯e #0" = 0  # Hermes #0
  "O³u‰eY #0" = 0  # Inácio #0
  "åNišN #0" = 0  # Isaías #0
  "å‚?–Ñ‘ #0" = 0  # Joaquim #0
  "å‚f ôTnf‚„¯eTX #0" = 0  # João Baptista #0
  "UO^X #0" = 0  # José #0
  "ïf¯e #0" = 0  # Luís #0
  "üfªRÃWS #0" = 0  # Manuel #0
  "lšS‰eY #0" = 0  # Márcio #0
  "…Q÷–LN #0" = 0  # Nereu #0
  "<SW #0" = 0  # Nilo #0
  "^¯eÍu?–S #0" = 0  # Paschoal #0
  "İO)Rú‹ #0" = 0  # Paulino #0
  "nfœ‰vyr #0" = 0  # Prudente #0
  "‡e^X¯e³R #0" = 0  # Venceslau #0
  "ıl9Ì‘ú‹ #0" = 0  # Zeferino #0
  "OƒS #0" = -15  # Isabel #0
  "›sKNšN #0" = -10  # Maria #0
  "‰SôušN #0" = -1  # Silvia #0
  "MONARCH_NAME_ANTONIO" = 0  # MONARCH_NAME_ANTONIO
}
leader_names = {
  "?–Sæt÷–¯e"  # Álvares
  "ÃW÷–¯e·b¦¯e"  # Ayres Gomes
  "ZSSíp¯e YNWXb"  # Borges do Canto
  "¾ Ñy¯eTX"  # da Costa
  "¾ -^Sæt"  # da Silva
  "·V ?–«ƒÌ‘ÆY"  # de Amorim
  "·V …hm"  # de Melo
  "·V è•Y(„"  # de Mendonça
  "Y¯e ÷–¯e"  # dos Reis
  "Y¯e QhXb¯e"  # dos Santos
  "=O³u‚„ V÷–Ì‘ ·V ‰R·V÷–·V"  # Freire de Andrade
  "ˆQ(„ R"  # Gonzaga
  "miO¯e"  # Lopes
  "lš0ŒS"  # Maciel
  "…hm"  # Melo
  "³u¯e‰è•Xb"  # Nascimento
  "ªR…Q¯e ôušN³u"  # Nunes Viana
  "iOÍuXb"  # Peixoto
  "W)RÆY"  # Rolim
  "QhXb¯e iO·VW0t"  # Santos Pedroso
  "TXæt÷–¯e"  # Tavares
  "Xb÷–¯e"  # Torres
  "ôuKO"  # Veiga
  "ôuÃWÉb"  # Vieira
  "™lôuS"  # Xavier
  "·V‰RRTX"  # de Anchieta
  "…h·VW¯e"  # Medeiros
  "W·VÌ‘<h¯e"  # Rodrigues
  "·V („"  # de Sá
  "ÑyÃWeu"  # Coelho
  "iO÷–Éb"  # Pereira
  "ôTSZS(„"  # Barbosa
  "›sKNšN"  # Maria
  "Ébâl0t"  # Raposo
  "·V aSlšSb"  # de Camargo
  "?–S…h¾"  # Almeida
  "ZSïQLNæt"  # Bocaiúva
  "lšågY"  # Machado
  "·V ?–‰¯e"  # de Assis
  "s^…mW"  # Pinheiro
  "ˆQ(„ R"  # Gonzaga
  "·V ?–ılôuY"  # de Azevedo
  "Ñy‚„<SeY"  # Coutinho
  "KOşV"  # Gato
  "÷–QY"  # Leite
  "…Q<h÷–œ¯e"  # Negreiros
  "VTXY"  # Furtado
  "·V ·VLN¯e"  # de Deus
  "‰Sôu¯eyr"  # Silvestre
}
ship_names = {
  "?–œQ‰šN¾"  # Anunciada
  "SÌ‘eY"  # Bérrio
  "ZS?–ôušNûN"  # Boa Viagem
  "¦ípÏ‚¯e"  # Bom Jesus
  " RSØW„U6w1z"  # Bom Jesus do Carmo
  "¦ípÏ‚¯e ·VlšSNbˆQ"  # Bom Jesus de Marzagão
  "¦ípÏ‚¯e ·VôuêÖvÉb"  # Bom Jesus da Vidigueira
  "^RTX<SºN"  # Bretão
  "NW"  # Cambaia
  "Ñ‘²ƒ±‚"  # Chagas
  "šNÆušNKNáO"  # Correio d'Ásia
  "T‹s"  # El-Rei
  "i`Íu^÷– R¯e"  # Enxobregas
  "1WÃW¯e®vÌ‘şV"  # Espírito Santo
  "f°"  # Estrela
  "wmKNïƒ"  # Flor do Mar
  "Í‚m"  # Garça
  "ËYURàe·s"  # Imaculada Conceição
  "ÍsR"  # Jóia
  "ajqS"  # Monte Carvalho
  "³uNb÷–"  # Nazaré
  "1WÍk"  # Nossa Senhora
  "?–^÷–‰¾„v1WÍk"  # N. Sra. da Aparecida
  "­wgTX1WÍk"  # N. Sra. da Atalaia
  "b—e1WÍk"  # N. Sra. da Batalha
  "‹Yöe1WÍk"  # N. Sra. da Boa Hora
  "‹YŞVÆV1WÍk"  # N. Sra. da Boa Memória
  "Lˆ‰R1WÍk"  # N. Sra. da Boa Viagem
  "NW¾ÉbÌ‘šN„v1WÍk"  # N. Sra. da Candalaria
  "ÁNHa1WÍk"  # N. Sra. da Caridade
  "àeÓgŸSj1WÍk"  # N.Sra. da Conceição
  "paÉ…1WÍk"  # N. Sra. da Consolação
  "g·V1WÍk"  # N. Sra. da Esperança
  "IQcƒ1WÍk"  # N. Sra. da Glória
  "Ëei`1WÍk"  # N. Sra. da Graça
  "V*‚1WÍk"  # N. Sra. da Guia
