graphical_culture = westerngfx
color = {
  101
  189
  23
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  economic_ideas
  spy_ideas
  innovativeness_ideas
  administrative_ideas
  religious_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "LNSÌ‘^ #10" = 100  # Ulrich #10
  "è–œg #12" = 100  # Hugo #12
  "ZÉ^ #7" = 40  # Wilhelm #7
  "œS+Y #1" = 20  # Rudolph #1
  "eêWS #0" = 5  # Ferdinand #0
  "SyrÈp #0" = 5  # Friedrich #0
  "lšKQ‰s|)R‰R #0" = 5  # Maximilian #0
  "?–S^÷–^yr #5" = 5  # Albrecht #5
  ")ReYâl·V #1" = 5  # Leopold #1
  "i`¯eyr #0" = 5  # Ernst #0
  "eêWS aSS #0" = 5  # Ferdinand Karl #0
  "‰<h™„·V #0" = 5  # Sigmund #0
  "‰<h™„·V Vg(ƒ #0" = 5  # Sigmund Franz #0
  "¦uğ #0" = 5  # Johann #0
  "ƒlS+YˆQ #0" = 5  # Wolfgang #0
  "?–¾Syr #0" = 0  # Adalbert #0
  "?–S+Y #0" = 0  # Adolf #0
  "?–SV÷–·V #0" = 0  # Alfred #0
  ",g<SêKQyr #0" = 0  # Benedikt #0
  ",gú‹ #0" = 0  # Benno #0
  "^œú‹ #0" = 0  # Bruno #0
  "KQÌ‘¯e‚„‰R #0" = 0  # Christian #0
  "KQÌ‘¯eXb+Y #0" = 0  # Cristoph #0
  "KQ±ƒè•¯e #0" = 0  # Clemens #0
  "VmÌ‘‰R #0" = 0  # Florian #0
  "<hÈT·V #0" = 0  # Gerhard #0
  "<h÷–bS #0" = 0  # Gregor #0
  "ˆQmt #0" = 0  # Günther #0
  "wmàVÌ‘^ #0" = 0  # Heinrich #0
  "kSüf #0" = 0  # Hermann #0
  "*myr #0" = 0  # Humbert #0
  "O(„KQ #0" = 0  # Isaak #0
  "O‰YS #0" = 0  # Isidor #0
  "Å–T^ #0" = 0  # Jakob #0
  "¦uS<h #0" = 0  # Jörg #0
  "s|GkS #0" = 0  # Michael #0
  "eY¯eaS #0" = 0  # Oskar #0
  "eYXb #0" = 0  # Otto #0
  "ÉbeS #0" = 0  # Raphael #0
  "PŸ<hVÌ‘·V #0" = 0  # Siegfried #0
  "¯eyráQ #0" = 0  # Stefan #0
  "ôuKQXb #0" = 0  # Viktor #0
  "OKNN #0" = -1  # Iris #0
  "1ƒ‰ƒZ #0" = -1  # Julia #0
  "ïQyr3t #0" = -1  # Katrin #0
  "OKNƒ‹v #1" = -1  # Elisabeth #1
}
leader_names = {
  "?–,g"  # Abenthung
  "?–ËeôTk"  # Aschbacher
  "^Ébyr"  # Blattl
  "^‰V"  # Bucher
  "Œ‚îhğl¯w"  # Eisenstecken
  "ÈT<h)Ryr³u"  # Hagleitner
  "ÈT¯es^<h"  # Haspinger
  "—9S"  # Hofer
  "KQÌ‘¯eØ"  # Krismer
  "œ<h"  # Luger
  "eY^Ébmt"  # Oblasser
  "nf+Y‚ÒR"  # Pfurtscheller
  "Ébnf"  # Rapp
  "Qhyr"  # Santer
  "–wS"  # Scholl
  "¯eiOKQôTk"  # Speckbacher
  "Ëeyr³R^"  # Straub
  "TXSäSyr"  # Thalguter
  "¯Q ^÷–9h(ƒ"  # von Bregenz
}
ship_names = {
  "àV¯e^œKQ"  # Innsbruck
  "àV"  # Inn
  "“^+YËeğlàV"  # Kufstein
  "ZS‘S"  # Bozen
  "…hpQ"  # Meran
  "^&O³u"  # Brenner
  "ËeşVÜb³l7Œ"  # Stubaital
  "„SyQ7Œ"  # Öztal
  "PŸÒR³l7Œ"  # Zillertal
  "^÷–9h(ƒ"  # Bregenz
  "·^¯efW(ƒ"  # Konstanz
  "Éb¬‚¯e!X"  # Ravensburg
  "—gS"  # Lindau
  "Yi`Ôki`"  # Dorbirn
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
