graphical_culture = asiangfx
color = {
  45
  215
  45
}
revolutionary_colors = {
  8
  16
  8
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  spy_ideas
  religious_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "ísþV<h #0" = 30  # Bantug #0
  "áwlš¦ #0" = 10  # Humabon #0
  "þV^¯e #0" = 30  # Tupas #0
  "‰aSþV³u #0" = 30  # Sikatuna #0
  "œÈ #0" = 30  # Lumay #0
  "?–S— #0" = 10  # Alho #0
  "LNÑy^ #0" = 10  # Ukob #0
  "^g #0" = 10  # Parang #0
  "ÉbnfÉbnf #0" = 10  # Lapu Lapu #0
  "VyÉb #0" = 10  # Zula #0
  "GYÉbnfÉbnf #0" = 10  # Chilapulapu #0
  "è•KOW #0" = 10  # Mangal #0
  "|T›sÈ #0" = -5  # Humamai #0
  "^<h)T #0" = -5  # Bugbung #0
  "lš)RšN<h #0" = -1  # Malyag #0
  "ÉbÈTyr #0" = -1  # Lahat #0
}
leader_names = {
  "êüfTX<h"  # Dimantag
  "¦žKQfW"  # Mactan
  "?–!"  # Agung
  "ôTTXÉb"  # Batara
  "Ôklš"  # Bima
  "ÃWmKQ"  # Elok
  "æS³u"  # Karna
  "—gôT"  # Rimba
  "(„)Rk"  # Saleh
  "(„yrÌ‘šN"  # Satria
  "îhY(„"  # Sentosa
  "2S¾"  # Yuda
}
ship_names = {
  "“^Éb^XàV"  # Kulassein
  "XoäSTXpQ"  # Pangutaran
  "XojgNW"  # Panducan
  "lš†– R¯e"  # Marunggas
  "aSnf"  # Cap
  "Éb^pQ"  # Laparan
  "¾ŽS"  # Dammail
  "Éb^KQ"  # Lapac
  "!•šN‰"  # Siasi
  "&O<h¯e"  # Lungus
  "TXnfS"  # Tapul
  "aS¾Ru"  # Cabingaan
  "áwbS"  # Julu
  "^TX"  # Pata
  "¯u–KOpQ"  # Kalingalan
  "aSnf?–S"  # Capual
  "¦?–³R"  # Bangalao
  "‰ÆY(„"  # Simsa
  "ôTgLNñ‚±ƒ"  # Balanguingle
  "^“^þV?–"  # Bucutua
  "Ï‚„y"  # Suluan
}
