graphical_culture = muslimgfx
color = {
  188
  166
  93
}
revolutionary_colors = {
  10
  8
  10
}
historical_score = 270
historical_idea_groups = {
  maritime_ideas
  defensive_ideas
  religious_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  expansion_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "FzUØ·V #2" = 40  # Muhammad #2
  "Œ‚ÈTÈ·V #1" = 40  # Ahmad #1
  "u(„Ok #0" = 40  # Qânsawh #0
  "şVüf O #0" = 40  # Tûmân Bay #0
  "O³uÒR #0" = 20  # Inâl #0
  "áw`aS9N #1" = 20  # Khusqadam #1
  "?–jSjgÒR ?–PŸyQ #0" = 20  # 'Abd al-'Aziz #0
  "Fz¯eTXàV #0" = 20  # al-Musta'in #0
  "³u?Q ÕlV	T #0" = 20  # al-Nasr Faraj #0
  "ôTS¯eÜb #0" = 20  # Barsbay #0
  ">ÑylšKQ #0" = 20  # Jaqmaq #0
  "aSOyrôT #0" = 20  # Qâyit Bay #0
  "0Œk lšÈTƒê #0" = 20  # Shaik al-Mahmudi #0
  "^(g?QN±‚ #0" = 20  # Timurbughâ #0
  "eY¯eüf #0" = 20  # 'Uthman #0
  "öSÒRÜb #0" = 20  # Yalbay #0
  "`S^Ébyr #0" = 20  # Jânbulât #0
  "O.ty #0" = 20  # Yûsuf #0
  "ôTS“^KQ #1" = 15  # Barqûq #1
  "?–Ì‘ #2" = 10  # 'Alî #2
  "ÜbôTS¯e #2" = 10  # Baybars #2
  "ÈT	T #2" = 10  # Hâjjî #2
  "™lís #2" = 10  # Sha'bân #2
  "?–^ ôTaSS #1" = 10  # Abû Bakr #1
  "ÈTQh #1" = 10  # al-Hasan #1
  "O¯e›sêN #1" = 10  # Isma'îl #1
  "“^HSKQ #1" = 10  # Kûjûk #1
  "™lÌ‘k #1" = 10  # Sâlih #1
  "?–jSjgÒR lš)RKQ #0" = 0  # 'Abd al-Malik #0
  "+Rmt #0" = 0  # Basir #0
  "Õl·VÒR #0" = 0  # Fadl #0
  "Övyr #0" = 0  # Ghayth #0
  "ÈTĞcÆY #0" = 0  # Hatim #0
  "O)RšN¯e #0" = 0  # Ilyas #0
  ">ÔkS #0" = 0  # Jabir #0
  "³uêÆY #0" = 0  # Nadim #0
  "<SNbS #0" = 0  # Nizar #0
  "aS‰ÆY #0" = 0  # Qasim #0
  "(„ê #0" = 0  # Sa'di #0
  "iIN·V #0" = 0  # Sayyid #0
  "2SªR¯e #0" = 0  # Yunus #0
  "™l^Éb #0" = -1  # Shahira #0
  "2S¯eÉb #0" = -1  # Yusra #0
  "?–¯elš #0" = -1  # Asma #0
}
leader_names = {
  "?–Ì‘"  # Ali
  "ÃWôTKQ"  # Aybak
  "ÜbôTS¯e"  # Baibars
  "ôTO"  # Bay
  "O"  # Bey
  "N±‚"  # Bugha
  "O³uÒR"  # Inâl
  "NWÏ‚S"  # Kansur
  "iyŸ"  # Sayfuddin
  "^	T"  # Zangi
}
ship_names = {
  "°R^S·ôTS“^KQ"  # Zaher Barqooq
  "ÕlÉb<h·,g·ôTS“^KQ"  # Farag Ben Barqooq
  ",g·ôTS“^KQ"  # Ben Barqooq
  "Fz>^·V·0Œk"  # Muyaid Sheikh
  "?–üf·Fz>^·V"  # Ahmen Muyaid
  "°R^S·‘—|—"  # Zaher Tatar
  "³uiS·FzUØ·V"  # Nasser Muhamed
  "?–ÀNÉb+Y·ôTS¯eÜb"  # Ashraf Barsbay
  "?–PŸyQ· RlšS"  # Aziz Gamal
  "<SW³l"  # Nahr an-Nil
  "ÕlÉbòƒÉb"  # Al-Farafirah
  "¾k±ƒ"  # Ad-Däkhilah
  "ÈTÌ‘pg"  # Al-Kharijah
  "?–Ì‘"  # Al-Ali
  "ôTkÌ‘6w"  # Al-Bahriyah
  "óHaw"  # Rahman
  "yrHaw"  # Rahim
  "T‹s"  # Malik
  "ó1Ww"  # Quddus
  "‰RRw"  # Salam
  "İOÁ‹w"  # Mu'min
  "ˆR²bw"  # Muhaymin
  "Cgıww"  # Aziz
  "'Yıww"  # Jabbar
  "^ZSw"  # Mutakabbir
  "RNIN"  # Khaliq
  "ËzÕlw"  # Bari
  "QXbVw"  # Musawwir
  "óU`w"  # Ghaffar
  "Vgw"  # Qahhar
  "Pyw"  # Wahhab
  "›OÙuw"  # Razzaq
  "V=Tw"  # Fattah
  "hQåww"  # Alim
  "Obkw"  # Qabid
  "ËRRw"  # Basit
  ",*Œw"  # Khafid
  "âdGSw"  # Rafi
  "PˆNcƒww"  # Mu'izz
  "ËeˆNIw±w"  # Mudhill
  "hQ,Tw"  # Sami
  "hQÆ‰w"  # Basir
  "òNÁˆw"  # Hakam
  "ckIN"  # Adl
}
