graphical_culture = easterngfx
color = {
  22
  157
  57
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "KQætKQæt÷– #1" = 100  # Qvarqvare #1
  "aS #2" = 50  # Beka #2
  "lšªRRkS #0" = 50  # Manuchar #0
  "?–<h^ÈT #1" = 30  # Aghbugha #1
  "ôTjgS #0" = 10  # Baadur #0
  "ïQÑy¯eW #0" = 30  # Kaikhosro #0
  "ÆYılyrßR^KQ #0" = 10  # Mzetchabuk #0
  "œyrÍu #2" = 5  # Botso #2
  "(„	T¯e #2" = 10  # Sargis #2
  "ON…m #2" = 10  # Ivane #2
  "XbS<SKQ #0" = 0  # Tornike #0
  "POyr…m #0" = 0  # Tsotne #0
  "NbS #0" = 0  # Zaal #0
  "yQôušN·V #0" = 0  # Zviad #0
  "NbNb #0" = 0  # Zaza #0
  "TX›sS #0" = -20  # Tamar #0
  "2—Ï‚9N #0" = -10  # Rusudan #0
  "…Q¯eU ¾÷–lb #0" = -10  # Nestan-Darejan #0
  "¾÷–lb #0" = -5  # Darejan #0
  "KQwcN #0" = -5  # Ketevan #0
  "cR³u¬N #0" = -5  # Tinatin #0
  "<Sú‹ #0" = -1  # Nino #0
  "ÃW3tZ #0" = -1  # Elene #0
  "‰RZ #0" = -1  # Ana #0
  "›sKNšNÆY #0" = -1  # Mariam #0
  "“^÷–Ês #0" = -1  # Khoreshan #0
  "‰ĞcÈTT #0" = -1  # Sitikhatun #0
  "·Vê‰…h‚„ #0" = -5  # Dedisimedi #0
}
leader_names = {
  "?–s|ÉbÑyÌ‘"  # Amilakhori
  "?–ôu)RÀNôu)R"  # Avilishvili
  "êšN(„s|ıl"  # Diasamidze
  " R R<Sıl"  # Gaganidze
  "bcRôTÀNôu)R"  # Gogibashvili
  "<h<hÌ‘ÀNôu)R"  # Gogorishvili
  "GYœêS RÀNôu)R"  # Khildirbegashvili
  "Ñy^)R¯eıl"  # Kobulisdze
  "Ñy^¯eıl"  # Kopasdze
  "^ÉbNêÀNôu)R"  # Palavandishvili
  "^³uÑySyrÌ‘"  # Panaskerteli
  "™l)RaSÀNôu)R"  # Shalikashvili
  "0tWvVÀNôu)R"  # Sologashvili
  "(„ÆYôT‚„ÀNôu)R"  # Sumbatishvili
  "TX+Y	TÌ‘ıl"  # Tavdgiridze
  "şVaS÷–)R"  # Tukhareli
}
ship_names = {
  "?–<h^ÈT"  # Aghbugha
  "?–s|Éb<S"  # Amirani
  "?–SlšGY"  # Armazi
  "?–³uKQ®všN"  # Anakopia
  "?–STX<S"  # Artaani
  "?–Sb"  # Argo
  "?–nf(„W¯e"  # Apsaros
  "?–+YfWcRS"  # Avtandil
  "aS"  # Beka
  "ÔkGY)nTX"  # Bichvinta
  "ÀN¯w"  # Beshken
  "ÑySúW¯e"  # Colchis
  "·Vs|yrÌ‘ŒNN0T†Ú‹w0"  # Demetre Tavdadebuli
  "ê·V<hÌ‘"  # Didgori
  "'YkSÛVN0ú^.w0"  # Davit Aghmashenebeli
  "êeY¯e“^Ì‘šN¯e"  # Dioscurias
  "cRætÌ‘"  # Jvari
  "a„„ä…ASWR¶g"  # Jvari Vazisa
  "Ñy³u^cR"  # Khornabuji
  "Éb™lÌ‘¯eæt)R"  # Lasharisjvari
  "<Sú‹(ƒf¾"  # Ninotsminda
  "Ñ‘ŠÛk"  # Okros Satsmisi
  "^S³uætyQ"  # Parnavaz
  "e‰¯e"  # Phasis
  "®vĞcšN¯e"  # Pityus
  "|V—V0Øš R0tOÔk)RšNºN0"  # Petre Iberi
  "(„	T¯e"  # Sargis
  "u‹TKNñg"  # Svetitskhoveli
  "ÍuTX·œ¯eTXæ—)R"  # Shota Rustaveli
  "TX›sKN"  # Tamar
  "1WTN»l"  # Tsminda Giorgi
  "POyr…m·¾cRšN<S"  # Tsotne Dadiani
  "‹vlšTN»l"  # Tetri Giorgi
  "^yKN!X’W"  # Uplistsikhe
  "ætkfWNN0ür–™0"  # Vakhtang Gorgasali
  "ætSPŸšN"  # Vardzia
  "a„„íV"  # Venakhi
}
