graphical_culture = asiangfx
color = {
  58
  65
  73
}
historical_idea_groups = {
  humanist_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "ŒT‘SÒRKQ #0" = 10  # Kho Orluk #0
  "fN“^S±SR— #0" = 10  # Shukhur Daichin #0
  "fN“^S #0" = 10  # Shukhur #0
  "gZiKQ #0" = 10  # Puntsug #0
  "?–‰sGY #0" = 10  # Ayuka #0
  "fÌQïzY^ #0" = 10  # Tseren Donduk #0
  "fÌQ #0" = 10  # Tseren #0
  "ïzY^ #0" = 10  # Donduk #0
  "feWjSúe^ #0" = 10  # Donduk Ombo #0
  "úe^ #0" = 10  # Ombo #0
  "feW^LRÀN #0" = 10  # Donduk Dashi #0
  "LRÀN #0" = 10  # Dashi #0
  "%nôT!• #0" = 10  # Ubashi #0
  "YÔk #0" = 10  # Dodbi #0
  "(„V #0" = 10  # As Saray #0
  "Ã‹˜ÑN #0" = -1  # Hoelun #0
  "^(gÑN #0" = -1  # Tamülün #0
  "Uœ¾y^<S #0" = -1  # Sorghaghtani #0
}
leader_names = {
  "WSHbyr"  # Torghut
  "Nb¯e±ƒ"  # Jasray
  "!ôTyr"  # Gonbat
  "gè"  # Hattori
  "eYyQƒlO"  # Olzvoi
  "ÅV‡U"  # Bira
  "ôTşV™„åT"  # Batmunkh
  "¢”RÒR·V"  # Ganbold
  "iWl"  # Saihan
  "ætPŸIôTÒR"  # Ochirbal
  "TrôT?–"  # Davaa
  "ğuW¯e"  # Choros
  "WSHbyr"  # Torghud
  "‰yr"  # Khoid
  "jgS=Oyr"  # Dorbed
}
ship_names = {
  "ôTSN†"  # Bargut
  "N-g+Y"  # Buzav
  "KQÈp"  # Kerait
  "CNî†"  # Naiman
  "jgS=Oyr¡e3w5g"  # Dörvn Öörd
  "ŒTUxyr"  # Khoshut
  "¡em"  # Olo
  "ÆQvVS"  # Dzungar
  "WSHbyr"  # Torgut
  "jgS=Oyr"  # Dorbot
  "‰RY"  # Amdo
  "úOTrWl"  # Altan Khan
  "ŒTUxyr"  # Khoshot
  "ætLR"  # Olöts
  "úVËY"  # Güshi
}
