graphical_culture = westerngfx
color = {
  99
  14
  87
}
revolutionary_colors = {
  0
  2
  0
}
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?ñπe0t #11" = 40  # Alfonso #11
  "9çSWSY #4" = 20  # Fernando #4
  "QhTN #4" = 10  # Sancho #4
  "…bs|W #2" = 10  # Ramiro #2
  "·wâR #1" = 10  # Juan #1
  "9ç)RiO #0" = 10  # Felipe #0
  "aSmØe #0" = 10  # Carlos #0
  "i`ÃëKQ #2" = 5  # Enrique #2
  "iO∑VW #2" = 1  # Pedro #1
  "OéÉçS #0" = -10  # Isabel #0
  "·wâRZ #0" = -10  # Juana #0
  "õsKNöN #0" = -5  # MarÌa #0
  "LN…baS #0" = -5  # Urraca #0
  "?ñÜñ0t #0" = 0  # Alonso #0
  "?ñSÊtW #0" = 0  # ¡lvaro #0
  "ÙTSTX(Ñ #0" = 0  # Baltasar #0
  "çS≥uY #0" = 0  # Bernardo #0
  "çSyrpQ #0" = 0  # Bertr·n #0
  "KQÃëØeXbÙTS #0" = 0  # Cristobal #0
  "Ìèb #0" = 0  # Diego #0
  "Yfb #0" = 0  # Domingo #0
  "√WØeyrN #0" = 0  # Esteban #0
  "’l∑VÃëKQ #0" = 0  # Fadrique #0
  "VgâØe—y #0" = 0  # Francisco #0
  "†RâöN  #0" = 0  # GarcÌa #0
  "!ç(Ñm #0" = 0  # Gonzalo #0
  "‰S¡î˜ñ #0" = 0  # Gutierre #0
  "√WSÖhÖQ^SY #0" = 0  # Hermenegildo #0
  "√WSWSY #0" = 0  # Hernando #0
  "O<h≥uâeY #0" = 0  # Ignacio #0
  "±É‡V #0" = 0  # LaÌn #0
  "miO #0" = 0  # Lope #0
  "s|<hS #0" = 0  # Miguel #0
  "™R<SeY #0" = 0  # NuÒo #0
  "W∑VÃëb #0" = 0  # Rodrigo #0
  "XblöØe #0" = 0  # Tom·s #0
  "ÙT±ÉÃëöN˙ã #0" = 0  # Valeriano #0
  "MONARCH_NAME_GOMEZ" = 0  # MONARCH_NAME_GOMEZ
  "MONARCH_NAME_ODON" = 0  # MONARCH_NAME_ODON
  "MONARCH_NAME_RAMON" = 0  # MONARCH_NAME_RAMON
}
leader_names = {
  "∑V ?ñ	T˜ñ"  # de Aguirre
  "∑V ?ñ…bSTR"  # de AlarcÛn
  "∑V Xb±ÉY"  # de Toledo
