graphical_culture = westerngfx
color = {
  218
  155
  75
}
revolutionary_colors = {
  8
  9
  10
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "çyrg #0" = 40  # Bertrand #0
  "¶u #2" = 20  # Jean #2
  "Âgt #0" = 20  # Charles #0
  "Âgt-SÅõR #0" = 20  # Charles-Philippe #0
  "ESO #2" = 10  # Guy #2
  "âRZ #0" = -10  # Anne #0
  "ÔQmt3t #0" = -10  # Catherine #0
  "©ãZ #1" = -10  # Jeanne #1
  "õs<hKNyr #0" = -10  # Marguerite #0
  "õsKN #0" = -10  # Marie #0
  "™u'S∆Y #13" = 1  # Guillaume #13
  "W=Oyr #7" = 1  # Robert #7
  "=O≥u∑V #2" = 1  # Bernard #2
  "√WÖhÃëKQ #0" = 0  # Aimeric #0
  "âR∑VYu #0" = 0  # Andriu #0
  "?ñS˙ã #0" = 0  # Arnaud #0
  "çgÂe #0" = 0  # BÈranger #0
  "çS≥uyr #0" = 0  # Bernat #0
  "‚l±ÉS #0" = 0  # Borel #0
  "YíÇ #0" = 0  # Domenc #0
  "√WÿûÃëKQ #0" = 0  # Emeric #0
  "i`ÃëKQ #0" = 0  # Enric #0
  "åÇØe4b+Y #0" = 0  # EstËve #0
  "SÅõR #0" = 0  # Felip #0
  "	T±É∆Y #0" = 0  # Guilhem #0
  "ESO #0" = 0  # Gui #0
  "ÂÇV˜ñ #0" = 0  # JaufrÈ #0
  "ÂÇg #0" = 0  # Joan #0
  "ÂÇSÍè #0" = 0  # Jordi #0
  "Q“R #0" = 0  # Jules #0
  "iOS #0" = 0  # Pere #0
  "û^ #0" = 0  # Pons #0
  "˜ñôÑ #0" = 0  # Raimond #0
  "Wpg #0" = 0  # Rotger #0
  "içSÂe #0" = 0  # Sergi #0
  "!ïaSS #0" = 0  # Sicard #0
  "ÇÑZS #0" = 0  # Thibaud #0
  "Xblö #0" = 0  # Thomas #0
  "ÙuKQXb #0" = 0  # Victor #0
  "<hNbÙu√W #0" = 0  # Xavier #0
}
leader_names = {
