graphical_culture = westerngfx
color = {
  184
  184
  122
}
revolutionary_colors = {
  13
  16
  0
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Ôçf #0" = 80  # Louis #0
  "ÂgSØe #0" = 60  # Charles #0
  "Ôçf-SÅõR #0" = 40  # Louis-Philippe #0
  "SÅõR #0" = 40  # Philippe #0
  "†RØeò #0" = 20  # Gaston #0
  "®N)R öNÜSqS'Y #0" = 20  # Henri-Alexandre #0
  "<S‰S…b #0" = 20  # Nicolas #0
  "öNÜSqS'Y Ôçf #0" = 10  # Alexandre-Louis #0
  "Vg0tÊt #0" = 10  # FranÁois #0
  "¶u #0" = 5  # Jean #0
  "âRXbN-SÅõR #0" = 5  # Antoine-Philippe #0
  "éN<h #0" = 1  # Hughes #0
  "WçS #0" = 1  # Robert #0
  "öNÜSqS'Y #0" = 0  # Alexandre #0
  "âR^ÅúÊtyQ #0" = 0  # Ambroise #0
  "?ñSíÇ #0" = 0  # Armand #0
  "ÙTl“Rs| #0" = 0  # BarthÈlemy #0
  "çS≥u #0" = 0  # Bernard #0
  "KQm∑V #0" = 0  # Claude #0
  "FO<S #0" = 0  # Denis #0
  "'k∑VØe #0" = 0  # Eudes #0
  "‰SO #0" = 0  # Gui #0
  "™u'S∆Y #0" = 0  # Guillaume #0
  "‰SØeTX+Y #0" = 0  # Gustave #0
  "®N)R #0" = 0  # Henri #0
  "≈ñKQ #0" = 0  # Jacques #0
  "©ã-ÙTÇÑØeyr #0" = 0  # Jean-Baptiste #0
  "©ã-SÅõR #0" = 0  # Jean-Philippe #0
  "Q“R #0" = 0  # Jules #0
  "löKQ #0" = 0  # Marc #0
  "´ÉÃëØe #0" = 0  # Maurice #0
  "löKQâs|ﬁè #0" = 0  # Maximiliem #0
  "s|GkS #0" = 0  # Michel #0
  "Æv√WS #0" = 0  # Pierre #0
  "…bLNS #0" = 0  # Raoul #0
  "“RÖQ #0" = 0  # RenÈ #0
  "âôÑ #0" = 0  # Simon #0
  "ÇÑZS #0" = 0  # Thibaut #0
  "<hNbÙu√W #0" = 0  # Xavier #0
  "KQmÍèZ #0" = -10  # Claudine #0
  "OéÉçS #0" = -1  # Isabelle #0
  "©ãZ #0" = -1  # Jeanne #0
}
ship_names = {
  "f^ÊtØe≥l"  # l'Amboise
  "?ñs|O"  # l'Amilly
  "?ñSyrHY"  # l'Artenay
  "?ñ∞R“RÃëY"  # l'Azay-le-Rideau
  "ZS∑ã-…bWg∑V"  # le Beaune-la-Rolande
  "ZS“R†RS"  # le Beauregard
  "ç“R†R∑V"  # le Bellegarde
  "^bSÊt"  # le Blois
  "^Ãë?ñS"  # le Briare
  "…bôl±Éyr"  # la Chalette
  "SZSS"  # le Chambord
  "ôl∆YW“R"  # le Chamerolles
  "ôlXb∑ã+Y"  # le Ch‚teauneuf
  "ôlXb-“R≥uS"  # le Ch‚teau-Renard
  "ôlÇÑ8l-—y)R<S"  # le Ch‚tillon-Coligny
  "0åâ"  # le ChÈcy
  "ÇúQ0t"  # Chenonceau
  "0åÊóS<S"  # le Cheverny
  "ÇÙuO"  # le Chevilly
  "KQ±ÉÃë-1WâR∑V»p"  # le ClÈry-Saint-AndrÈ
  "TR^“R"  # le Combleux
  "ì^yrHY"  # le Courtenay
  "Íè™RÊt"  # le Dunois
  "9ç'kmÂe"  # le Fay-aux-Loges
  "V“RØe"  # le FerriËres
  "1W'kÌs!X"  # le FertÈ-Saint-Aubin
  "V“RÃë-±É0t^Vç"  # le Fleury-les-Aubrais
  "ÌpSs|<S"  # le Germigny
  "ÂeâR"  # le Gien
  "≈ñSÂÇ"  # le Jargeau
  "‘kâ6wS"  # la BussiËre
  "lö“R^X^"  # le Malesherbes
  "bSÊtS≥lTuÿûi`"  # le Meung-sur-Loire
  "ôÑTXÂe"  # le Montargis
  "∑ãÙuS-'k^Êt"  # le Neuville-aux-Bois
  "eY)RÊó"  # l'Olivet
  "LNTXÙuS"  # l'Outarville
  "LNVy√W"  # l'Ouzouer
  "^l"  # le Patay
  "ÆvÇÑÙu6w"  # le Pithiviers
  "ÏÑÇ+Yôü"  # le Pontchevron
