graphical_culture = northamericagfx
color = {
  148
  150
  28
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "Ûküf‚„^Xf #0" = 20  # Maumauntissekun #0
  "™lôTÀN #0" = 20  # Shabash #0
  "æt(„lš^ #0" = 20  # Wassamapah #0
  "i`aS¯e #0" = 0  # Uncas #0
  "¦” RGYäSKQ #0" = 1  # Chingachgook #0
  "ÃWXbƒlNW #0" = 20  # Etowohkoam #0
  "eY^Fzyr #0" = 20  # Aupamut #0
  "TRaSâlyr #0" = 20  # Konkapot #0
  "f…Q #0" = 20  # Quinney #0
  "¯eúWïQyr #0" = 20  # Skicket #0
  "RÛk“^ÆY #0" = 20  # Chemaucum #0
  "Ðc¾Ryr #0" = 20  # Thebeant #0
  "úW¯eðlÒRpQ #0" = 10  # Kithteeleland #0
  "Éb^<Sk #0" = 10  # Lapahnihe #0
  "?–^aS*m·V #0" = 10  # Apacahund #0
  "…QTX—nf³u #0" = 10  # Netahopuna #0
  "z<S¯e #0" = 10  # Tunis #0
  "aS<h“^ #0" = 10  # Caghkoo #0
  "iOR³u³uÉb¯e #0" = 10  # Petchenanalas #0
  "A›³u<hþV¯eÈyr #0" = 10  # Quenaghtoothmait #0
  "âl^¯e #0" = 10  # Pooshies #0
  "WSú‹yrv–^i` #0" = 10  # Nanotetauxien #0
  "(„SÑy‰ #0" = 10  # Sarcoxey #0
  "…Q·^k·^·V #0" = 10  # Neconhecond #0
  "ÑyKQaSXbæt #0" = 10  # Kockkatowha #0
  "?–ætŒgKQ¯e #0" = -1  # Awashonks #0
  "	T(ƒ^·V³uaS #0" = -1  # Djitsbudnaca #0
  "æ—TX«ƒ #0" = -1  # Weetamoo #0
  "LNXb…QaSªR¯e #0" = -1  # Wootonekanuske #0
}
leader_names = {
  "«ƒ^uªR"  # Muhhcanneuw
  "…h¯wXbÁ"  # Mehckentowoon
  "ætšNGYXbú‹KQ"  # Wawyachtonoc
  "æ—¯eÕnáwKQ"  # Westenhuck
  "ôuaS¦uKQ"  # Wiekagjoc
  "‚Ñy…hÑy"  # Shecomeco
  "æ—GY8Y·V³u"  # Wechquadnach
  "XoiO³R<h"  # Pamperaug
  "ísfW"  # Bantam
  "æ—v–<h"  # Weataug
  "¯eaS‚„“^KQ"  # Scaticook
  "lšwmæ—"  # Mahaiwe
  "ôuKQæt6wKQ"  # Wikwajek
  "åg<h…Qyr"  # Chaghnet
  "—Ì‘NW"  # Horikan
  "wYts|KQ"  # Kaunaumeek
  "ïQªRKQ^“^KQ"  # Kenuckpacook
  "lš—gbüf"  # Maringoman
  "«ƒ<S*¯e"  # Monemius
  "…Q^<h"  # Nepaug
  "Xo^KQ"  # Paanpaack
  "XofW"  # Peantam
  "âl‚„KQ"  # Potick
  "âl‚„"  # Potie
  "Íu¾KQ"  # Shodac
  "™lKQáwKQ"  # Shakehook
  "LN³uætyr"  # Unawat
  "æ—GY8Y·V³u"  # Wechquadnach
  "æ—8Y·V³uKQ"  # Wequadnack
  "ôušN‚„ÃW"  # Wiatiae
  "ôuú‹¯eúWKQ"  # Winooskeek
  "`ÃWKQ"  # Wyeck
}
ship_names = {
  "¬r×r"  # Ndiau
  "šlš"  # Nahnioges
  "‹žž"  # Achtonu
  "ppŠq"  # Machq
  "wmør"  # Amuchkq
  "8n|œ"  # Namaas
  "Þ˜ž"  # Tschechtschis
  "+s4Ypž"  # Machooksis
  "‡‡"  # Amuau
  "åeg"  # Keesog
  "—fY"  # Tpochgo
  "Èpkp"  # Stau
}
