graphical_culture = westerngfx
color = {
  21
  128
  21
}
revolutionary_colors = {
  1
  0
  9
}
historical_idea_groups = {
  trade_ideas
  religious_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  french_dragoon
  french_bluecoat
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?ñπe0t #0" = 40  # Alfonso #0
  "√WS—y±É #0" = 40  # Ercole #0
  "<S—ym #2" = 20  # NiccolÚ #2
  "ZSS0t #1" = 20  # Borso #1
  "±ÉeYÖQm #0" = 20  # Leonello #0
  "öNÜSqS∑VW #0" = 15  # Alessandro #0
  "9çÍèWSY #0" = 15  # Ferdinando #0
  "VS—y #0" = 15  # Folco #0
  "Ôçf	T #0" = 15  # Luigi #0
  "â	TØeôÑY #0" = 15  # Sigismondo #0
  "?ñSçXb #1" = 10  # Alberto #1
  "VgRØe—y #0" = 10  # Francesco #0
  "O‚l)RXb #0" = 10  # Ippolito #0
  "?ñPO #3" = 5  # Azzo #3
  "?ñSY^pQÍè˙ã #2" = 5  # Aldobrandino #2
  "eY‘kPO #2" = 5  # Obizzo #2
  "Ãë≥uSY #1" = 5  # Rinaldo #1
  "?ñbØeÇÑ˙ã #0" = 0  # Agostino #0
  "ÙTSæè(Ñ˜ñ #0" = 0  # Baldasare #0
  "aSm #0" = 0  # Carlo #0
  "R(Ñ˜ñ #0" = 0  # Cesare #0
  "—yâ´É #0" = 0  # Cosimo #0
  "KQÃëØeÇÑöN˙ã #0" = 0  # Cristiano #0
  "æèÙu∑V #0" = 0  # Davide #0
  "i`<SeY #0" = 0  # Ennio #0
  "ÃRSwPüeY #0" = 0  # Fulgenzio #0
  "w≥uW #0" = 0  # Gennaro #0
  "1g)ReY #0" = 0  # Giulio #0
  "1g^XiO #0" = 0  # Giuseppe #0
  "…bNbW #0" = 0  # Lazzaro #0
  "löÇÑ˙ã #0" = 0  # Martino #0
  "<S—y…b #0" = 0  # Nicola #0
  "eYTXÙueY #0" = 0  # Ottavio #0
  "XoÚÉm #0" = 0  # Panfilo #0
  "nfmØe|VW #0" = 0  # Prospero #0
  "˜ñ≥uXb #0" = 0  # Renato #0
  "ÅúpgW #0" = 0  # Ruggiero #0
  "XbS8YXb #0" = 0  # Torquato #0
  "LNb #0" = 0  # Ugo #0
  ")n4tPO #0" = 0  # Vincenzo #0
  "†RöN #0" = -1  # Gaia #0
  ")RZSÃëöN #0" = -1  # Liboria #0
  "õsKN√WTX #0" = -1  # Marietta #0
}
leader_names = {
  "?ñ±É<hÃë"  # Allegri
  "Íè ?ñÆvöN<S Íè ?ñ…bb≥u"  # d'Appiani d'Aragona
  "?ñ…bSÍè<S"  # Araldini
  "Íè ?ñSÍèPOÖQ"  # di Ardizzone
  "?ñÃëeYØeXb"  # Ariosto
  "?ñNPü<S"  # Avanzini
  "ÙTTN˙W"  # Bacciochi
  "ÙTSçÃë<S"  # Barberini
  "ÙTÇÑØeÇÑ"  # Battisti
  "ZSöNSY"  # Boiardo
  "¶êTR^<S"  # Boncompagni
  "¶êTR^<S-bSYÙuâ"  # Boncompagni-Ludovisi
  "aSSaS<S<S"  # Calcagnini
  "aSl≥u"  # Catena
  "—yÜñ≥u"  # Colonna
  "∑VS —y(Ñ"  # del Cossa
  "∑V √WØeyr"  # d'Este
  "’lÃë<S"  # Farini
  "Íè ’lSÖQ^X"  # di Farnese
  "Íè 9ç…bÃë"  # di Ferrari
  ">çSÍè<S"  # Giardini
  "<hpQÍè"  # Grandi
  "<h…bPüeYâ"  # Graziosi
  "‹tpQ∑VÃë"  # Gualandelli
  "‰Sp`SÍè<S"  # Gucciardini
  "mØe˙W"  # Loschi
  "löS∆Yâ"  # Malmussi
  "lö˜ñØeaSS˙W"  # Marescalchi
  "Öh˙ãÇÑ"  # Menotti
  "s|l)R"  # Mitelli
  "ôÑlì^—y)R"  # Montecuccoli
  "ôÑl9çSyrW"  # Montefeltro
  "≥uSÍè"  # Nardi
  "˙ã‘k)R"  # Nobili
  "eYS∑V…bêe"  # Ordelaffi
  "^Ùum<SaS"  # Pavironica
  "iO˜ñÇÑ"  # Peretti
  "’kb"  # Pico
  "ÆveY"  # Pio
  "pQb<S"  # Rangoni
  "∑V WçÇÑ"  # de Roberti
  "W^XÇÑ"  # Rossetti
  "1WW(Ñ"  # Santarosa
  "Íè Õu)R"  # di Sauli
  "TX0t<S"  # Tassoni
  "∑V XbmÖhO"  # de Tolomei
  "∑V…b Xb˜ñ"  # della Torre
  "˛V…b"  # Tura
  "ÙuÃëÇÑØe"  # Viridis
  "Pü<S"  # Zini
}
ship_names = {
  "?ñ‰SØeRm"  # Aguscello
  "?ñSÙT±ÉöN"  # Albarea
  "?ñPO VI ∑V √WØeyr"  # Azzo VI d'Este
  "ùR…b"  # Baura
  "ZS?ñ…b"  # Boara
  "ZSSb Øe—yóg"  # Borgo Scoline
  "ZSÊt"  # Bova
  "ZSS0t"  # Borso
  "aS(Ñ)RöN"  # Casaglia
  "aSQh≥u"  # Cassana
  "yrÃëÊó)R˙ã!X"  # Castel Trivellino
  "˙W0tS ∑VS V0t"  # Chiesuol del Fosso
  "—y—yõsW Íè —y≥u"  # Cocomaro di Cona
  "—y—yõsW Íè èy—y´ÉSXb"  # Cocomaro di Focomorto
  "—y∑V±ÉöN"  # Codrea
  "—y≥u"  # Cona
  "TRyr…b¿s"  # ContrapÚ
  "—ySm"  # Corlo
  "—y˜ñTN"  # Correggio
  "∑V˙ã±É"  # Denore
  "√W˝l)R˙ã"  # Ezzelino
  "èy—y´ÉSXb"  # Focomorto
