graphical_culture = asiangfx
color = {
  201
  126
  145
}
revolutionary_colors = {
  6
  0
  6
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "•Ïu #0" = 50  # Nagatsune #0
  "•àV #0" = 50  # Nagatada #0
  "•?e #0" = 50  # Nagamasa #0
  "•l #0" = 50  # Nagauji #0
  "—R• #0" = 50  # Munenaga #0
  "—R #0" = 50  # Sadamune #0
  "?e• #0" = 50  # Masanaga #0
  "•úW #0" = 50  # Nagamoto #0
  "•Ày #0" = 50  # nagahide #0
  "c• #0" = 50  # Mochinaga #0
  "n—R #0" = 50  # Kiyomune #0
  "•g #0" = 50  # Nagatomo #0
  "g #0" = 50  # Sadatomo #0
  "•h #0" = 50  # Nagamune #0
  "•öe #0" = 50  # Nagatoki #0
  "†^ #0" = 50  # Sadayoshi #0
  "Ày?e #0" = 50  # Hidemasa #0
  "àVw #0" = 50  # Tadazane #0
  "àVÄ– #0" = 50  # Tadakatsu #0
  "àVúW #0" = 50  # Tadamoto #0
  "àVI` #0" = 50  # Tadafusa #0
  "àV×‚ #0" = 50  # Tadamitsu #0
  "àVúV #0" = 50  # Tadakata #0
  "àVV #0" = 50  # Tadaakira #0
  "àV	V #0" = 50  # Tadahiro #0
  "àVr^ #0" = 50  # Tadayoshi #0
  "àVñV #0" = 50  # Tadanobu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
