graphical_culture = westerngfx
color = {
  220
  227
  43
}
historical_idea_groups = {
  maritime_ideas
  aristocracy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  spy_ideas
  innovativeness_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  gaelic_galloglaigh
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "yä∆YØe #4" = 80  # James #4
  "¶u #0" = 20  # John #0
  "XblöØe #0" = 40  # Thomas #0
  "ÆvSØe #0" = 20  # Piers #0
  "ÉlSyr #0" = 20  # Walter #0
  "ÂgSØe #0" = 20  # Charles #0
  "®N)R #0" = 1  # Henry #0
  "√W∑VôÑ #0" = 0  # Edmund #0
  "tÂg∑V #0" = 0  # Richard #0
  "|VóV #0" = 0  # Peter #0
  "TNªl #0" = 0  # George #0
  "´ÉÃëØe #0" = 0  # Maurice #0
  "WçS #0" = 0  # Robert #0
  "±ÉÇÑØe #0" = 0  # Lettice #0
  "Íè<hpQ #0" = 0  # Deagl·n #0
  "Sê<h #0" = 0  # Dougal #0
  "¨Ç)R #0" = 0  # Fionnlagh #0
  "†RN #0" = 0  # Garbh·n #0
  "…bkçyr≥u #0" = 0  # Lachtna #0
  "mNW #0" = 0  # Lorcc·n #0
  "¸f<S1k #0" = 0  # MainchÌn #0
  "lö·wi` #0" = 0  # Math˙in #0
  "ÖhpQ #0" = 0  # Meall·n #0
  "<SN #0" = 0  # Naomh·n #0
  "<SS #0" = 0  # Niall #0
  "ùòpQ #0" = 0  # Odhr·n #0
  "^∑VÃë<h #0" = 0  # P·draig #0
  "NY‡V #0" = 0  # Quinn #0
  "^tâR #0" = 0  # Riain #0
  "ÃëeYkçWS #0" = 0  # RÌoghn·n #0
  "ÂÇ^t #0" = 0  # RuaidhrÌ #0
  "ÅúÑSKQ #0" = 0  # Ruarc #0
  "^XOæè #0" = 0  # SÈaghdh· #0
  "0åWS #0" = 0  # Sean·n #0
  "^X≥uS #0" = 0  # Sechnall #0
  "–ckçöN±ê #0" = 0  # Tighearnach #0
  "˛VÑSídS #0" = 0  # Tuathal #0
  "Z…^ #0" = 0  # Uilliam #0
  "i`Óh #0" = 0  # Uinseann #0
  "ˇb(Ñ #0" = -1  # Neassa #0
  "W1k #0" = -1  # Rosheen #0
  "ÇV…b #0" = -1  # Siofra #0
  "MONARCH_NAME_RORDAN" = 0  # MONARCH_NAME_RORDAN
}
ship_names = {
  "KQ…bS"  # Clare
  "—yKQ"  # Cork
  "WSfkN"  # Deas Mhuman
  "ÔQÃë"  # Kerry
  "-NfkN"  # Lar Mumhan
  ")RÿûÃëKQ"  # Limerick
  "ÇÑ¿s˜ñÃë"  # Tipperary
  "WSfkN"  # Tuad Mhuman
  "LNS fkN"  # Urh Mumhan
  "Élyrèy∑V"  # Waterford
}
leader_names = {
  "ÙTÃë"  # Barry
  "ZSOS"  # Boyle
  "æèâ"  # Darcy
  "ÚÉ(Épg…b∑V"  # FitzGerald
  "ÚÉ(ÉXblöØe"  # FitzThomas
  "eY^±Éi`"  # O'Brien
  "eY<SS"  # O'Neill
  "¶ûaS!ï"  # MacCarthy
  "(ÑØeÚÉS∑V"  # Sarsfield
  "TXSZSyr"  # Talbot
}
