graphical_culture = northamericagfx
color = {
  246
  129
  104
}
revolutionary_colors = {
  14
  10
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "ætiO™laS³u #0" = 20  # Wahpeshakana #0
  "¯wlš÷–<SšN #0" = 20  # Kenmahreneah #0
  "^úW™llš #0" = 20  # Pakeeshama #0
  "?–&OiO3u™l #0" = 20  # Allenepeshensha #0
  "æt(„NW R #0" = 20  # Wassacanga #0
  "HY³uôuyræt #0" = 20  # Naynawitwa #0
  "Z‰<SeY #0" = 20  # Wissineeaw #0
  "Ébs|¯eú‹šN #0" = 20  # Ramisswnoa #0
  "lš÷–(„ #0" = 20  # Maressa #0
  "ætaSiO¯eæt #0" = 20  # Whkahpesewah #0
  "KQ™„(„ #0" = 20  # Kemonsah #0
  "ætiO^X #0" = 20  # Wapesae #0
  "iO…haSZ #0" = 20  # Pemekawai #0
  "TR	T^TX #0" = 20  # Koongeepata #0
  "ôT‚„‰ #0" = 20  # Batticy #0
  "úWlšÉb<SšN #0" = 20  # Keemaranea #0
  "æ—ÑylšaS³u #0" = 20  # Wecomakana #0
  "ïQ™ls| #0" = 20  # Keeshammy #0
  "æt^lšætæt #0" = 20  # Wapamahwhawa #0
  "?–Éblšs^šN #0" = 20  # Aramapingea #0
  "úWlšæt(„ #0" = 20  # Keemawassa #0
  "ætKQtQ R #0" = 20  # Wackshingga #0
  "úWTXúWlšæt #0" = 20  # Kitakimawa #0
  "üf!(„ #0" = 20  # Manggonssa #0
  "FzšNaSKQ #0" = 20  # Mooyakacke #0
  "iOs|aSætTX #0" = 20  # Pemmikawatta #0
  "^nf…m	T(„æt #0" = 20  # Papenegisawa #0
  "–w®v³u #0" = 20  # Shopinna #0
  "…h^æ—ÉbTX #0" = 20  # Meshiwiratta #0
  "lškaSTXlšæ—šN #0" = 20  # Mahkattamaweya #0
  "A›aSiOTX #0" = 20  # Queckaawpeeta #0
  "R(„äS¯e #0" = 10  # Chessagouasse #0
  "lšè•þVi`(„ #0" = 10  # Mamentouensa #0
  "‚ RåT #0" = 10  # Chicagou #0
  "RaS³uiO #0" = 10  # Ninkanape #0
  "TX“^ÆYæt #0" = -1  # Tacumwah #0
  "«ƒTRú‹8Y #0" = -1  # Moconnoquah #0
  "úWKQ^X8Y #0" = -1  # Kickkesequah #0
  "eY–w^X8Y #0" = -1  # Oshawsequah #0
}
leader_names = {
  "aS¯eaS¯eúWšN"  # Kaskaskia
  "aS—úWšN"  # Cahokia
  "®veYÌ‘šN"  # Peoria
  "TXlšW„S"  # Tamaroa
  "«ƒàV-W³u"  # Moingwena
  "s|GY R…h"  # Michigamea
  "?–SÔkO"  # Albiui
  "?–«ƒú‹ÑyšN"  # Amonokoa
  "Rnf(„"  # Chepoussa
  "¦”ÑyšN"  # Chinkoa
  "ÑyOÉbÑyi`TXœQ"  # Coiracoentanon
  "ÃW¯eiOfúWšN"  # Espeminkia
  "lšWšN"  # Maroa
  "lš¦”ÑyšN"  # Matchinkoa
  "s|GYâl(„"  # Michibousa
  "…Q RôuQY"  # Negawichi
  "TXnf?–Éb"  # Tapouara
}
ship_names = {
  "?–&Oæt"  # Alemwa
  "<SaS‚„aSÀNšN"  # Neekatikashia
  "±ƒ³u¯eæt"  # Lenaswa
  "Fzk¯eæt"  # Moohswa
  "lškôuæt"  # Mahweewa
  "lškKQæt"  # Mahkwa
  "^XoNWæt"  # Paapankamwa
  "ÃWk!•^³u"  # Eehsipana
  "ÀNaSKQæt"  # Shikaakwa
  "s|úW^šN"  # Mikicia
  "‰R‚„KQæt"  # Aanteekwa
  "f‚„KQæt"  # Miintikwa
  "úW<S®vKQæt"  # Kineepikwa
  "?–lšôušN"  # Aamaawia
}
