graphical_culture = asiangfx
color = {
  209
  203
  31
}
revolutionary_colors = {
  8
  5
  0
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  economic_ideas
  administrative_ideas
  religious_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
leader_names = {
  "?–jSjgÒRÕlTXk"  # Abdulfatah
  "Œ‚ÈTÈ·V"  # Ahmad
  "ÃWs|S"  # Amir
  "‰RætS"  # Anwar
  "?–yQs|"  # Azmi
  "ôTşVTX"  # Batuta
  "ÈTOS"  # Chairul
  "ÈTÆYNb"  # Hamzah
  "ÈTQhªRN"  # Hasanuddin
  "O^ªR"  # Ibnu
  "aS6wŒ‚"  # Kyai
  "idÃ‹Y"  # Mahat
  "FzkTXS"  # Mukhtar
  "³u>Fz·VN"  # Najamuddin
  "³uyrNbS"  # Natzar
  "³uyQs|^"  # Nazmizan
  "œÆY"  # Roem
  "0ŒÌ‘+YN"  # Syarifuddin
  "©RÒRúWyÒR"  # Zulkifli
}
monarch_names = {
  "şV<SUaSm®v #0" = 10  # Tunitangkalopi #0
  "ôTTXÉb <hæt #0" = 10  # Batara Gowa #0
  "jg<S ågSmÌ‘ #0" = 10  # Tuni Djallori #0
  "jg<S ^Ì‘‰ #0" = 10  # Tuni Parisi #0
  "jg<S ^†– R #0" = 10  # Tuni Palonga #0
  "jg<S ^TX #0" = 10  # Tuni Butta #0
  "šN—aS)R #0" = 10  # Tunyachoka-ri #0
  "aSÉbi` jg<SôTTX #0" = 10  # Karaeng Tunibatta #0
  "jg<S ågSW #0" = 10  # Tuni Djallo #0
  "^Éb¦ #0" = 10  # Parabung #0
  "jg<S ^Ï‚bS #0" = 10  # Tuni Pasulu #0
  "?–Éb?–N #0" = 10  # Allâh ad-Dîn #0
  "FzUØ·V lš)RKQ #0" = 10  # Muhammad Malik #0
  "FzUØ·V iIN·V #0" = 10  # Muhammad Sa'îd #0
  "ÃWs|S ÈTÆYNb #0" = 10  # Amir Hamza #0
  "?–jSjgÒR >)RÒR #0" = 10  # 'Abd al-Jalîl #0
  "›ÈTjSN O¯e›sêN #0" = 10  # Shihâb ad-Dîn Ismâ'îl #0
  "FzUØ·V KQS ÈTQh #0" = 10  # Muhammad Bakr Hasan #0
  "ÈTlš-g şVüflšŞV #0" = 10  # Hamaza Tumammalianga #0
  "FzUØ·V ?–Ì‘ #0" = 10  # Muhammad 'Ali #0
  "ÕlkS #0" = 10  # Fakhr #0
  "0ŒÈT^ #0" = 10  # Shahab #0
  "Ê‘W–N #0" = 10  # Siraj ad-Dîn #0
  "?–jSjgÒRwmOS üfÏ‚S #0" = 10  # 'Abd al-Khayr al-Mansûr #0
  "?–jSjgÒR “^jg¯e #0" = 10  # 'Abd al-Qudus #0
  "eY¯eüf #0" = 10  # 'Uthmân #0
  "FzUØ·V Olš·V #0" = 10  # Muhammad Imad #0
  "NbàV #0" = 10  # Zain #0
  "Olš·VN #0" = 10  # 'Imâd ad-Dîn #0
  "°R± ?–ÕkN #0" = 10  # Zaynal-'Abidîn #0
  "QhúWg #0" = 10  # Sankilang #0
  "?–jSjgÒR ÈTê #0" = 10  # 'Abd al-Hâdî #0
  "?–jSjgÒR ÈT)RKQ #0" = 10  # 'Abd al-Khaliq #0
  "—g¦ôTg #0" = 10  # Limbangparang #0
  "Ï‚^¾ #0" = -10  # Suhita #0
  "^àVTX #0" = -1  # Cinta #0
  "úeIN #0" = -1  # Wangi #0
  ",‚å‚âlW‡Y #0" = -1  # Prajnaparamitha #0
  "yrÌ‘^æt³u #0" = -10  # Tribhuawana #0
  "KOIP•^éT #0" = -10  # Gayatri #0
  "±ŞN–W •^CØÜY #0" = -1  # Narendra Duhita #0
  "àVN–WnOW #0" = -1  # Indreswari #0
  "aSúeu9N #0" = -1  # Kawunganten #0
  "·VôT(„Ì‘ #0" = -1  # Tepasari #0
  "^XÆYZSßR #0" = -1  # Semboja #0
  "÷^úWS #0" = -1  # Tingkir #0
}
ship_names = {
  "ôTÉb"  # Balla
  "^œ"  # Bulu
  "†–âl"  # Lompo
  "(„m"  # Sallo
  "aSÉbi`"  # Karaeng
  "ís¦"  # Bambang
  "‰nfœ"  # Cipuru
  "Y6w"  # Doe
  "OˆN"  # Iyo
  "yr³u"  # Tena
  "TXjS"  # Tabe
  "?–âl"  # Apa
  "ÉbïQÑy"  # Lakeko
  "ôTşV"  # Battu
  "ïQÑy"  # Keko
}
