graphical_culture = asiangfx
color = {
  41
  89
  174
}
revolutionary_colors = {
  1
  0
  8
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  religious_ideas
  spy_ideas
  quality_ideas
  economic_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
}
monarch_names = {
  "FzUØ·V #0" = 20  # Muhammad #0
  "Œ‚ÈTÈ·V #0" = 20  # Ahmad #0
  "Ï‚±ƒüf #0" = 20  # Sulaymân #0
  "ZSSúWšN #0" = 20  # Bulkiah #0
  "?–^ı  RÈT #0" = 20  # 'Abd al-Qahhar #0
  "iIN+Y Ì‘> #0" = 20  # Sayf ar-Rijal #0
  "ÈTQh #0" = 20  # Hasan #0
  "?–jSjgÒR >)RÒR #0" = 20  # 'Abd al-Jalîl #0
  "FzUØ·V ?–Ì‘ #0" = 20  # Muhammad 'Alî #0
  "?–^ı Fz¾R #0" = 20  # 'Abd al-Mubin #0
  "Fz^N #0" = 20  # Muhyî ad-Dîn #0
  "±.tœNl #0" = 20  # Nasr ad-Dîn #0
  "aS›sœNl #0" = 20  # Kamâl ad-Dîn #0
  "?–ÉbN #0" = 20  # Alâ' ad-Dîn #0
  "iIN+YNl #0" = 20  # Sayf ad-Dîn #0
  "FzUØ·V >ÈÒRN #0" = 20  # Muhammad Jamâl ad-Dîn #0
  "«ƒÈT+g 9NVyNl #0" = 20  # Muhammad Tâj ad-Dîn #0
  "WÆY #0" = -1  # Rim #0
  ")n<SšN #0" = -1  # 'Umniya #0
  "ÈT9„SNb #0" = -1  # Hafeeza #0
  "Œ‚ƒ #0" = -1  # Aisha #0
  "?–VyÉb #0" = -1  # Azura #0
}
leader_names = {
  "?–jSjgÒRÕlTXk"  # Abdulfatah
  "Œ‚ÈTÈ·V"  # Ahmad
  "ÃWs|S"  # Amir
  "‰RætS"  # Anwar
  "?–yQs|"  # Azmi
  "ôTşVTX"  # Batuta
  "ÈTOS"  # Chairul
  "ÈTÆYNb"  # Hamzah
  "ÈTQhªRN"  # Hasanuddin
  "O^ªR"  # Ibnu
  "aS6wŒ‚"  # Kyai
  "idÃ‹Y"  # Mahat
  "FzkTXS"  # Mukhtar
  "³u>Fz·VN"  # Najamuddin
  "³uyrNbS"  # Natzar
  "³uyQs|^"  # Nazmizan
  "œÆY"  # Roem
  "0ŒÌ‘+YN"  # Syarifuddin
  "©RÒRúWyÒR"  # Zulkifli
}
ship_names = {
  "‹vÉbUY³l"  # Sungai Belait
  "ıN³l"  # Sungai Tutong
  "ámfkÊ^³l"  # Sungai Tembureng
  "ôTXX"  # Batang
  "yrœQh"  # Trusan
  "¦¾œ‰R³l"  # Sungai Pandaruan
  "—g¦h³l"  # Lungai Limbang
  "ôTpQ³l"  # Batang Baram
  "ôTTR³l"  # Sungai Bakong
  "ıS³l"  # Sungai Tutoh
  "÷^>S³l"  # Sungai Tinjar
  "‹vÉbUY"  # Kuala Belait
  "ôTşV ¾Yt"  # Batu Danau
  "…h¾s|yr³lãS"  # Kuala Medamit
  "¦?–"  # Bangar
  "mVWS<t"  # Penanjong
  "bSFzyr"  # Lumut
  "yr—gu"  # Telingan
  "ÉbÔk"  # Labi
  "Ï‚·^"  # Sukang
  "ôTpQ³lãS"  # Kuala Baram
}
