graphical_culture = westerngfx
color = {
  114
  154
  143
}
revolutionary_colors = {
  14
  0
  14
}
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "mYôuÑy #0" = 40  # Lodovico #0
  "aSm #0" = 10  # Carlo #0
  "aSmTX #0" = -10  # Carlotta #0
  "aSm3tZ #0" = -10  # Carolina #0
  "9êWSY #0" = 10  # Ferdinando #0
  "VgR¯eÑy #0" = 10  # Francesco #0
  "›sKNšN ‰RXb…mTX #0" = -10  # Maria Antonietta #0
  "›sKNšN ïf> #0" = -10  # Maria Luigia #0
  "?–·VÌ‘šNú‹ #0" = 0  # Adriano #0
  "šN†SqS·VW #0" = 0  # Alessandro #0
  "?–SV÷–Y #0" = 0  # Alfredo #0
  "?–…hãNeY #0" = 0  # Amedeo #0
  "…QãNXb #0" = 0  # Benedetto #0
  "ZS<SÕlTN #0" = 0  # Bonifacio #0
  "R(„÷– #0" = 0  # Cesare #0
  "KQ³RêeY #0" = 0  # Claudio #0
  "·V…hyrÌ‘eY #0" = 0  # Demetrio #0
  "ÃWYSY #0" = 0  # Edoardo #0
  "i`PO #0" = 0  # Enzo #0
  "ÕlÔkeY #0" = 0  # Fabio #0
  "Õl^Ì‘PŸeY #0" = 0  # Fabrizio #0
  "òƒ)Râl #0" = 0  # Filippo #0
  " R¯e^÷– #0" = 0  # Gaspare #0
  "1g^XiO #0" = 0  # Giuseppe #0
  "<hÉbPŸšNú‹ #0" = 0  # Graziano #0
  "OÉbÌ‘eY #0" = 0  # Ilario #0
  "±ƒ‰R·VW #0" = 0  # Leandro #0
  "±ƒeY³uSY #0" = 0  # Leonardo #0
  "lšïS #0" = 0  # Marco #0
  "…Q¯eXb÷– #0" = 0  # Nestore #0
  "eYpQY #0" = 0  # Orlando #0
  "İOW #0" = 0  # Paolo #0
  "^yrÌ‘PŸeY #0" = 0  # Patrizio #0
  "|V—VW #0" = 0  # Pietro #0
  "WSXb #0" = 0  # Roberto #0
  "œpgW #0" = 0  # Ruggiero #0
  "(„SætXb÷– #0" = 0  # Salvatore #0
  "(„ôuÌ‘eY #0" = 0  # Saverio #0
  "ÁXb #0" = 0  # Umberto #0
  "ôu4tPO #0" = 0  # Vicenzo #0
}
leader_names = {
  "·V)R eYÔkGY"  # degli Albizzi
  "?–mÌ‘"  # Allori
  "ê ?–®všN<S ê ?–Ébb³u"  # d'Appiani d'Aragona
  "·V ?–¯e=O<h"  # d'Asburgo
  "ôTSÌ‘<S"  # Barberini
  "ôTSXb)R<S"  # Bartolini
  ",gGY‡e<S"  # Benciveni
  "Ôkıl)R"  # Bizzelli
  "¦TR^<S"  # Boncompagni
  "ZSTX ?–YSú‹"  # Botta-Adorno
  "^ÁTX&O‚„"  # Buontalenti
  "^‚„"  # Buti
  "^ğlÌ‘"  # Butteri
  "ê NWnfÕlåT0t"  # di Campofregoso
  "RSGY<SšN<S"  # Cercignani
  "úWšN¯eTXæ—)R"  # Chiastavelli
  "úW	T"  # Chigi
  "ÑyS‰<S"  # Corsini
  "QYâl lšÉb¯e®v³u"  # Cybo-Malaspina
  "ê ÕlS…Q^X"  # di Farnese
  "bÌ‘"  # Gori
  "<hÌ‘lšSê"  # Grimaldi
  "<hÌ‘lšSê ê ^¯eaS"  # Grimaldi di Busca
  "pQPŸ"  # Lanzi
  "±ƒ‰"  # Lessi
  "bSYôu‰"  # Ludovisi
  "lšÉb¯e®v³u"  # Malaspina
  "üfGY…Q‚„"  # Mancinetti
  "·V ,rGY"  # de' Medici
  "·VS «ƒm"  # del Moro
  "³u‰<S"  # Nasini
  "eYS‰<S"  # Orsini
  "®vÑyms|<S"  # Piccolomini
  "Õkb"  # Pico
  "®v6wÉb)R<S"  # Pierallini
  "®v6wW<S"  # Pieroni
  "®vÁísyr"  # Piombante
  "ì„ğl)R"  # Pontelli
  "Ì‘æt<S"  # Rivani
  "W¯e®vÖ^‰"  # Rospigliosi
  "·VS W0t"  # del Rosso
  "(„æt±ƒú‹Éb"  # Savaranola
  "0tãNÌ‘<S"  # Soderini
  "ÕniO¯eTX"  # Tempesta
  "ğl÷–<S"  # Terreni
  "Xb…Q)R"  # Tonelli
  "yrÉbôT±ƒ‰"  # Traballesi
  "LN)Ræ—)R"  # Ulivelli
  "æt(„Ì‘"  # Vasari
  "VyúW"  # Zucchi
}
ship_names = {
  "?–÷–PO"  # Arezzo
  "ÔkîhPŸeY"  # Bisenzio
  "ÑyS0t Y³u‚„"  # Corso Donati
  "êú‹ TR^<S"  # Dino Compagni
  "iOW&O(„"  # Firenze
  "VgR¯eÑy |V—VÉbSaS"  # Francesco Petrarca
  "TNXb"  # Giotto
  "àVnfœ…QTX"  # Impruneta
  ",rGY"  # Medici
  "Fz<SeY…Q"  # Mugnone
  "eYS(„s|ïQ±ƒ"  # Orsanmichele
  "®v¯eXbšN"  # Pistoia
  "nfÉbXb"  # Prato
  "Ì‘âl)R"  # Ripoli
  "1Wm&OPO"  # San Lorenzo
  "1W	NMONSO"  # Santa Trinita
  "^X¯eXb òƒeY&O‚„ú‹"  # Sesto Fiorentino
}
army_names = {
  "$PROVINCE$›Q"  # Armata de $PROVINCE$
}
