graphical_culture = westerngfx
color = {
  220
  138
  57
}
historical_score = 3500
revolutionary_colors = {
  6
  0
  14
}
preferred_religion = reformed
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  defensive_ideas
  maritime_ideas
  innovativeness_ideas
  quality_ideas
  trade_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  swedish_gallop
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ZÉ^ #0" = 100  # Willem #0
  "ï·VôuKQ #0" = 40  # Lodewijk #0
  "V÷–·VÌ‘KQ ¨N·VÌ‘KQ #0" = 20  # Frederik Hendrik #0
  "ÛkÌ‘(ƒ #0" = 20  # Maurits #0
  "òƒ)Rnf ZÉ^ #0" = 15  # Filips Willem #0
  "¨N·VÌ‘KQ ï·VôuKQ #0" = 15  # Hendrik Lodewijk #0
  "aS÷–S #0 ï·VôuKQ" = 15  # Karel #0 Lodewijk
  "ï·VôuKQ #0 aS÷–S" = 15  # Lodewijk #0 Karel
  "?–·VÌ‘‰R #0" = 10  # Adriaan #0
  "‰R·VÌ‘¯e #0" = 10  # Andries #0
  "‰RN<SLN¯e #0" = 10  # Antonius #0
  "V÷–·VÌ‘KQ #0" = 10  # Frederik #0
  " R¯e^ #0" = 10  # Gaspar #0
  "O(„KQ #0" = 10  # Isaac #0
  "Å–T^ #0" = 10  # Jacob #0
  "¦uğ #0" = 10  # Johan #0
  "³R&O¯e #0" = 10  # Laurens #0
  "İOW #0" = 10  # Paul #0
  "|V—V #0" = 10  # Pieter #0
  "‰™„ #0" = 10  # Simon #0
  "šN=OÉbU #0" = 0  # Abraham #0
  "‰RN #0" = 0  # Antoon #0
  "ôT0tyr #0" = 0  # Barthout #0
  "KQÌ‘¯e‚„‰R #0" = 0  # Christiaan #0
  "KQÌ‘¯eXbVS #0" = 0  # Christoffel #0
  "·^¯efWN #0" = 0  # Constantijn #0
  "Ñy…Q)R¯e #0" = 0  # Cornelis #0
  "¾<SÃWS #0" = 0  # Daniel #0
  "4bôu #0" = 0  # David #0
  "òƒ)Rnf #0" = 0  # Filips #0
  "·VKQ #0" = 0  # Dirk #0
  "Œ‚¯e #0" = 0  # Eise #0
  "VpQ¯e #0" = 0  # Frans #0
  " R^Ì‘ÃW #0" = 0  # Gabriel #0
  "pgÉb·V #0" = 0  # Gerard #0
  "kS,g #0" = 0  # Gerben #0
  "b·VVÌ‘·V #0" = 0  # Godfried #0
  "Il¯e #0" = 0  # Hans #0
  "pg&O #0" = 0  # Jeroen #0
  "è–œg #0" = 0  # Hugo #0
  "©‹ #0" = 0  # Jan #0
  "TN¯eyr #0" = 0  # Joost #0
  "<SäSÉb¯e #0" = 0  # Nicolaas #0
  "WpQ·V #0" = 0  # Roeland #0
  "W	TS #0" = 0  # Rogier #0
  "œyrk #0" = 0  # Rutger #0
  "Xblš¯e #0" = 0  # Thomas #0
  "‡eîhyr #0" = 0  # Vincent #0
  "’dæ)RšN¯e #0" = 0  # Zacharias #0
  "›s<hKNƒ #0" = -1  # Margaretha #0
  "—PO®Y #0" = -1  # Rosanne #0
  "TX›sÉb #0" = -1  # Tamara #0
}
leader_names = {
  "ƒ ·V ÃW"  # Van der Aa
  "ƒ ?–îh·VS+Yyr"  # Van Assendelft
  "ƒ ^†–KQ—¯eyr"  # Van Bronkhorst
  "ôTÕn!X"  # Batenburg
  ",g÷^KQ"  # Bentinck
  "ÃRpQyr"  # Brandt
  "ƒ ZSÌ‘·VW·V"  # Van Brederode
  "^³Rƒl"  # Brouwer
  "“^—i`"  # Coehoorn
  "Ñyi`"  # Coen
  "KQVi`îh"  # Crijnssen
  "ƒ HS&OZSk"  # Van Culemborg
  "9N·VS¯e"  # Daendels
  "ƒ êè•"  # Van Diemen
  "ƒ ·V jg¯e"  # Van der Does
  "ƒ jgôuƒl·V"  # Van Duivenvoorde
  "ƒ ÃW<h™„yr"  # Van Egmont
  "ÃW9S©‚"  # Evertzen
  "ƒ  RpQ"  # Van Galen
  "·V <hmZ"  # De Grouwe
  "ƒ ÈT&O"  # Van Haren
  "ƒ wmÆY¯eïQKQ"  # Van Heemskerck
  "·V eYyr’‚"  # De Houtman
  "ƒ —¦”^mKQ"  # Van Huchtenbroek
  "ƒ OSmV9N"  # Van Ilpendam
  "aSyrS"  # Kater
  "ƒ ïQÀsS"  # Van Keppel
  "Ñy˜Œ‚S"  # Kortenaer
  "ƒ lš<SKQ¯e"  # Van Marnix
  "lšSğl³u"  # Martena
  "·V FzS"  # De Moor
  "³uPŸyr R"  # Nachtegaal
  "ƒ Ëu‡e³uS"  # Van Nieuwenaar
  "ƒ ú‹Syr"  # Van Noort
  "ƒ ^pQyr"  # Van Pallandt
