#Country Name: Please see filename.
graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = { 173 22 27 }
revolutionary_colors = { 13 0 16 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ØeÇÑ¨Ç #0" = 25 	# Stephen #0
  "yä∆YØe #0" = 25 	# James #0
  "'YkS #0" = 20 	# David #0
  "^X*S #0" = 20 	# Samuel #0
  "âR∑VÅú #0" = 15 	# Andrew #0
  "¶umt+Y #0" = 15 	# Joseph #0
  "âRÓh #0" = 10 	# Anson #0
  "√W‘k<S˝l #0" = 10 	# Ebenezer #0
  "s|…bZS #0" = 10 	# Mirabeau #0
  "åÇ=Oyr #0" = 0 	# Albert #0
  "öNÜSqS∑VW #0" = 0 	# Alexandro #0
  "?ñSlö&O #0" = 0 	# Almaron #0
  "âR^WâeY #0" = 0 	# Ambrosio #0
  "?ñ´ÉØe #0" = 0 	# Amos #0
  "âRN<SeY #0" = 0 	# Antonio #0
  "âR^XS´É #0" = 0 	# Anselmo #0
  "?ñ(Ñ #0" = 0 	# Asa #0
  ",gpgf #0" = 0 	# Benjamin #0
  "^Ãë^Y #0" = 0 	# Brigido #0
  "=OKQ #0" = 0 	# Burke #0
  "=O∑V #0" = 0 	# Byrd #0
  "^X(ÑÃëeY #0" = 0 	# Cesario #0
  "ÂgSØe #0" = 0 	# Charles #0
  "KQÃëØeXbV #0" = 0 	# Christopher #0
  "KQ±É,g #0" = 0 	# Claiborne #0
  "KQ)R+YpQ #0" = 0 	# Cleveland #0
  "∑^…b∑V #0" = 0 	# Conrad #0
  "æèlöTN #0" = 0 	# Damacio #0
  "9N<SS #0" = 0 	# Daniel #0
  "YS¨Ç #0" = 0 	# Dolphin #0
  "1r∑VNSY #0" = 0 	# Eduardo #0
  "√W∑V)n #0" = 0 	# Edwin #0
  "O±ÉS #0" = 0 	# Eliel #0
  "VgâØe #0" = 0 	# Francis #0
  "V˜ñ∑VÃëKQ #0" = 0 	# Frederick #0
  "VÃë¸f #0" = 0 	# Freeman #0
  "†RSÙT #0" = 0 	# Galba #0
  "TNªl #0" = 0 	# George #0
  "pg…b∑V #0" = 0 	# Gerald #0
  "bâv #0" = 0 	# Gordon #0
  "<hóg #0" = 0 	# Green #0
  "‹tæèbSiO #0" = 0 	# Guadalupe #0
  "®N)R #0" = 0 	# Henry #0
  "O…b∆Y #0" = 0 	# Hiram #0
  "eY…b^X #0" = 0 	# Horace #0
  "O<h≥uâeY #0" = 0 	# Ignacio #0
  "åÇ(ÑKQ #0" = 0 	# Isaac #0
  "pgKQê #0" = 0 	# Jackson #0
  "≈ñT^ #0" = 0 	# Jacob #0
  "pgâ #0" = 0 	# Jesse #0
  "¶u #0" = 0 	# John #0
  "TN≥uÓh #0" = 0 	# Jonathan #0
  "UO^X #0" = 0 	# JosÈ #0
  "¶ufNöN #0" = 0 	# Joshua #0
  "gØemyr #0" = 0 	# Launcelot #0
  "±É*S #0" = 0 	# Lemuel #0
  "bSâeY #0" = 0 	# Lucio #0
  "¸fåg #0" = 0 	# Manson #0
  "¸f™R√WS #0" = 0 	# Manuel #0
  "löì^Øe #0" = 0 	# Marcus #0
  "löÇÑöNØe #0" = 0 	# Matias #0
  "s|öNS #0" = 0 	# Mial #0
  "»èÔQöN #0" = 0 	# Micajah #0
  "»èSØe #0" = 0 	# Miles #0
  "^yrÃëKQ #0" = 0 	# Patrick #0
  "iO∑VW #0" = 0 	# Pedro #0
  "|VóV #0" = 0 	# Peter #0
  "nfWØeiOyr #0" = 0 	# Prospect #0
  "tÂg∑V #0" = 0 	# Richard #0
  "tÂgÓh #0" = 0 	# Richardson #0
  "W=Oyr #0" = 0 	# Robert #0
  "WØe #0" = 0 	# Ross #0
  "(ÑSÊtY #0" = 0 	# Salvador #0
  "^XSâv #0" = 0 	# Seldon #0
  "âôÑ #0" = 0 	# Simon #0
  "Øe8YS #0" = 0 	# Squire #0
  "TXnf)R #0" = 0 	# Tapley #0
  "XbÃëÙueY #0" = 0 	# Toribio #0
  "‘kÓhyr #0" = 0 	# Vicente #0
  "Z…^ #0" = 0 	# William #0
  "≥R…b #0" = -1 	# Laura #0
  "lö…b^…b #0" = -1 	# Marciela #0
  "iO…b #0" = -1 	# Perla #0
  "∑VZS…b #0" = -1 	# Deborah #0
  "(Ñ…b #0" = -1 	# Sarah #0
  "âRÆY #0" = -1 	# Anne #0
}
leader_names = {
  "?ñõs‘km" 	# Amabillo
  "åÇ&O" 	# Allen
  "?ñSØe=OÃë" 	# Alsbury
  "âR∑VÅúØe" 	# Andrews
  "âR∑VWØe" 	# Andross
  "?ñWÂg" 	# Arocha
  "?ñ˜ñeY…b" 	# Arreola
  "eYyrÃë" 	# Autry
  "ÙTpgyr" 	# Badgett
  "ÙTÍèm" 	# Badillo
  "ç)R" 	# Bailey
  "çKQ" 	# Baker
  "ÙT…b∑V" 	# Ballard
  "ÙT&OfW" 	# Ballentine
  "ÙTS^X≥u" 	# Barcena
  "çúS" 	# Baugh
  "ÙTØeTX‡V" 	# Bastain
  "‹b)RØe" 	# Bayliss
  "ç“R" 	# Baylor
  "çS†R…b" 	# Bergara
  "^±ÉS" 	# Blair
  "^…b˝l‘k" 	# Blazeby
  "ZS≥u∆Y" 	# Bonham
  "ZSSÖQ" 	# Bourne
  "ZSÙu" 	# Bowie
  "çú¸f" 	# Bowman
  "^g" 	# Brown
  "^NWWS" 	# Buchanan
  "=Oi`Øe" 	# Burns
  "ÙTyr“R" 	# Butler
  "aS‡V" 	# Cain
  "NWçS" 	# Campbell
  "aS˜ñ" 	# Carey
  "aS´É≥u" 	# Carmona
  "KQ…bKQ" 	# Clark
  "KQ≥R∑V" 	# Cloud
  "—yKQ&O" 	# Cochran
  "—yyrS" 	# Cottle
  "wyr¸f" 	# Courtman
  "KQ≥Rèy∑V" 	# Crawford
  "KQWKQyr" 	# Crockett
  "KQWØe¸f" 	# Crossman
  "KQÅúyQ" 	# Cruz
  "aSfØe" 	# Cummings
  "NWÅRâR" 	# Cunningham
  "—yÙuS" 	# Curvier
  "æèSØeyr" 	# Darst
  "4bÙuØe" 	# Davis
  "4b" 	# Day
  "4bôÑ" 	# Daymon
  "ÍèSY+Y" 	# Dearduff
  "∑V …b †RS(Ñ" 	# De la Garza
  "∑V‘kGY" 	# Debichi
  "9N<SÓh" 	# Dennison
  "∑VÕuKQ" 	# DeSauque
  "∑VØe^)RS" 	# Despallier
  "∑VÊtS" 	# Dewall
  "Íè—ëÓh" 	# Dickinson
  "ÍèKQÓh" 	# Dickson
  "Íè…b∑V" 	# Dillard
  "Íès|yr" 	# Dimmitt
  "Nnf—ëØe" 	# Dimpkins
  "jgÊtSyr" 	# Duvalt
  "1r∑VNSyQ" 	# Edwards
  "åÇ9h˙ãS" 	# Eigenauer
  "√W)ReYyr" 	# Elliott
  "√WS∆Y" 	# Elm
  "i`ÃëKQØe" 	# Enriques
  "√WØe^)RS" 	# Espalier
  "√WØe^(Ñ" 	# Esparza
  "√WáeØe" 	# Evans
  "2S‡V" 	# Ewing
  "πeyr“RWO" 	# Fauntleroy
  "ÚÉ¿NZS" 	# Fishbaugh
  "iOpQ∑V" 	# Flanders
  "Vm˜ñØe" 	# Flores
  "VmO∑V" 	# Floyd
  "èyiçØe" 	# Forsyth
  "ÃRi`yrØe" 	# Fuentes
  "ÃRaS" 	# Fuqua
  "†R<Syr" 	# Garnett
  "†RpQ∑V" 	# Garrand
  "†R“Ryr" 	# Garrett
  "†RSáe" 	# Garvin
  "†RØeò" 	# Gaston
  "	T^Óh" 	# Gibson
  "‰S∑VÃëGY" 	# Goodrich
  "<h˜ñ" 	# Gray
  "<hóg" 	# Green
  "<hpQ∆YØe" 	# Grimes
  "‰S˜ñöN" 	# Gurrea
  "<h˜ñW" 	# Guerrero
  "<h)n" 	# Gwin
  "»TÃëØe" 	# Harris
  "»TÃëÓh" 	# Harrison
  "ó—ëØe" 	# Hawkins
  "wmØe" 	# Hays
  "wmØeKQS" 	# Heiskell
  "kçi`âv" 	# Herndon
  "√W˜ñ…b" 	# Herrera
  "kç^X" 	# Hersee
  "wmÚS∆RØe" 	# Highsmith
  "ópQ" 	# Holland
  "ómÊó" 	# Holloway
  "jåÑSS" 	# Howell
  "®Nyr" 	# Hunter
  "»T¶îÓh" 	# Hutchinson
  "'káe" 	# Irwin
  "pgKQê" 	# Jackson
  "yä∆YÓh" 	# Jameson
  "yäÅRØe" 	# Jennings
  "^Ëï<SØe" 	# JimÈnez
  "¶uê" 	# Johnson
  "<tØe" 	# Jones
  "Øw<S" 	# Kenny
  "Øwyr" 	# Kent
  "KQS" 	# Kerr
  "—ë^S" 	# Kimble
  "—ë" 	# Kin
  "—ë" 	# King
  "RfØe" 	# Lewis
  "±ÉyrÃRyr" 	# Lightfoot
  "óg∑V)R" 	# Lindley
  "óg" 	# Linn
  "mKQ»Tyr" 	# Lockhart
  "m0töN" 	# Losoya
  "Öh‡V" 	# Main
  "löÜñ" 	# Malone
  "löGkS" 	# Marshall
  "löN" 	# Martin
  "löVÃëKQ" 	# Maverick
  "¶ûaSVÇÑ" 	# McCafferty
  "¶ûKQ±ÉpQ" 	# McClelland
  "¶û—yO" 	# McCoy
  "¶ûKQSêS" 	# McDowell
  "¶û	T" 	# McGee
  "¶û<h˜ñb" 	# McGregor
  "¶û—ë<S" 	# McKinney
  "¶ûKQÖQ)R" 	# McNeilly
  "ÖhSò" 	# Melton
  "ËïÂgaS" 	# Menchaca
  "s|“R" 	# Miller
  "s|SØe" 	# Mills
  "s|S(ÑnfØe" 	# Millsaps
  "s|Âgê" 	# Mitchasson
  "s|RS" 	# Mitchell
  "FzS" 	# Moore
  "´ÉS¸f" 	# Morman
  "´ÉÃëÓh" 	# Morrison
  "lö^XS¸f" 	# Musselman
  "id9h" 	# Morgan
  "≥u¿N" 	# Nash
  "≥uÊt" 	# Nava
  "≥uáe" 	# Navan
  "<Su" 	# Neggan
  "≥uSê" 	# Nelson
  "˙ã^“RØe" 	# Nobles
  "˙ãØeKQmØe" 	# Northcross
  "˙ãpQ" 	# Nowlan
  "eY<SS" 	# O'Neill
  "eY…bs|eY" 	# Olamio
  "LNÃë" 	# Oury
  "^R—y" 	# Pacheco
  "^u" 	# Pagan
  "^KQ" 	# Parker
  "^KQØe" 	# Parks
  "^ò" 	# Patton
  "iOÃë" 	# Perry
  "iOyr…bÀeÙuyQ" 	# Petrasweiz
  "‚l…b∑V" 	# Pollard
  "…bs|˜ñyQ" 	# Ramirez
  "˜ñ˙ãyQ" 	# Reynolds
  "W=OÇÑØe" 	# Robertys
  "W=Oyråg" 	# Robertson
  "W∑VÃë<hØe" 	# Rodriguez
  "WØe" 	# Rose
  "Wyr" 	# Roth
  "ÅúØeKQ" 	# Rusk
  "bSmtèy" 	# Rutherford
  "VçâR" 	# Ryan
  "WÓh" 	# Rawson
  "Qh∑VØe" 	# Sanders
  "Øeì^mKQ" 	# Scurlock
  "^XNY‡V" 	# SeguÌn
  "OÑSS" 	# Sewell
  "0å√W∑V" 	# Shied
  "âôÑØe" 	# Simmons
  "ÚS∆RØe" 	# Smith
  "0tÊóS" 	# Sowell
  "Øenf…byr" 	# Spratt
  "ØeTXS" 	# Starr
  "Øe˛VSyr" 	# Stewart
  "ØeXbKQò" 	# Stockton
  "œÇÿûóg" 	# Summerlin
  "(ÑÿûØe" 	# Summers
  "(ÑmtpQ" 	# Sutherland
  "l“R" 	# Taylor
  "XblöØe" 	# Thomas
  "dlnfÓh" 	# Thompson
  "˛VSØefe" 	# Thurston
  "yr…bÿûS" 	# Trammel
