graphical_culture = polynesiangfx
color = {
  100
  55
  55
}
historical_idea_groups = {
  maritime_ideas
  indigenous_ideas
  economic_ideas
  naval_ideas
  religious_ideas
  trade_ideas
  defensive_ideas
  spy_ideas
}
historical_units = {
  pacific_spearman
  pacific_reformed_spearman
  pacific_horseman
  pacific_island_warriors
  pacific_cavalry
  pacific_arquebusier
  pacific_hussar
  pacific_swarm_cav
  pacific_riflemen
  pacific_dragoon
  pacific_guerrillas
}
monarch_names = {
  "?–aSÆY #0" = 1  # Akamu #0
  "?–WÈT #0" = 1  # Aloha #0
  "?–m^Éb<S #0" = 1  # Alohilani #0
  "?–³uœ #0" = 1  # Analu #0
  "?–ÄOÉb<S #0" = 1  # Aolani #0
  "eYÉb<S #0" = 1  # Aulani #0
  "9±ƒ‚„ #0" = 1  # Feleti #0
  "Oú‹KQ #0" = 1  # Inoke #0
  "¦uÉb<S #0" = 1  # Iolani #0
  "Oâl #0" = 1  # Ipo #0
  "OætÉb<S #0" = 1  # Iwalani #0
  "ïQ #0" = 1  # Kai #0
  "aSÌ‘ #0" = 1  # Kaili #0
  "ïQÀs #0" = 1  # Kaipo #0
  "aSÉb<S #0" = 1  # Kalani #0
  "aSÒR #0" = 1  # Kale #0
  "aS÷– #0" = 1  # Kalei #0
  "aSiO³u #0" = 1  # Kapena #0
  "aSâlú‹  #0" = 1  # Kapono #0
  "ïQ^ #0" = 1  # Keahi #0
  "ïQ)R #0" = 1  # Kealii #0
  "úW<S #0" = 1  # Keani #0
  "úWªR #0" = 1  # Keanu #0
  "KQúW #0" = 1  # Keiki #0
  "KQÌ‘ #0" = 1  # Kelii #0
  "KQi` #0" = 1  # Keon #0
  "KQ<S #0" = 1  # Keoni #0
  "úWid #0" = 1  # Kimo #0
  "Ñy³uÉb #0" = 1  # Konala #0
  ")RÑy #0" = 1  # Liko #0
  "mO #0" = 1  # Loe #0
  "œÉb<S #0" = 1  # Lulani #0
  "›saSOeY #0" = 1  # Makaio #0
  "›saS<S #0" = 1  # Makani #0
  "lšm #0" = 1  # Malo #0
  "ÛkÌ‘ #0" = 1  # Mauli #0
  "…hÒR #0" = -1  # Maile #0
  "«ƒKQ #0" = 1  # Moke #0
  "³uÉb<S #0" = 1  # Nalani #0
  "'kKQ #0" = 1  # Oke #0
  "^Éb<S #0" = 1  # Palani #0
  "iOKQm #0" = 1  # Pekelo #0
  "?–Ébs|šN #0" = -1  # Alamea #0
  "?–³RÉb #0" = -1  # Alaula #0
  "?–KNaS #0" = -1  # Alika #0
  "ÃW)RaSiOaS #0" = -1  # Elikapeka #0
  "ÈT)RšN #0" = -1  # Halia #0
  "múWZ #0" = -1  # Iokina #0
  "mÉbZ #0" = -1  # Iolana #0
  "ïQÉb®Y #0" = -1  # Kailani #0
  "aSKN?– #0" = -1  # Kalea #0
  "aSÈÒR #0" = -1  # Kamaile #0
  "aSs|šN #0" = -1  # Kamea #0
  "aSú‹šN #0" = -1  # Kanoa #0
  "aSôuZ #0" = -1  # Kawena #0
  "ïQÉb #0" = -1  # Keala #0
  "TNÉb #0" = -1  # Keola #0
  "úWeYZ #0" = -1  # Keona #0
  "úWÒR #0" = -1  # Kiele #0
  "úWZ #0" = -1  # Kina #0
  "úW<SiOÉb #0" = -1  # Kinipela #0
  "ÑyZ…Q #0" = -1  # Konane #0
  "ÉbkÉb #0" = -1  # Lahela #0
  "ÉbHY #0" = -1  # Lanai #0
  "Éb<S #0" = -1  # Lani #0
  "Œ…Ñy #0" = -1  # Leiko #0
  "±ƒÉb<S #0" = -1  # Leilani #0
  "‰ƒ‰ƒÈT #0" = -1  # Liliha #0
  "‰ƒ„ #0" = -1  # Lilo #0
  "bS‰RZ #0" = -1  # Luana #0
  "lš‰Z #0" = -1  # Mahina #0
  "›saSZ #0" = -1  # Makana #0
  "lšKQKNZ #0" = -1  # Makelina #0
  "lšÉbZ #0" = -1  # Malana #0
  "lš‰ƒZ #0" = -1  # Maleah #0
  "›s‰ƒ?– #0" = -1  # Malia #0
  "›sZ #0" = -1  # Mana #0
  "s|)RšN®Y #0" = -1  # Miliani #0
  "«ƒ?–Z #0" = -1  # Moana #0
  "«ƒ‰RZ #0" = -1  # Moanna #0
  "ZÉb®Y #0" = -1  # Nalanie #0
  "³unf?– #0" = -1  # Napua #0
  "ú‹ÃWÉb®Y #0" = -1  # Noelani #0
  "ú‹^Éb®Y #0" = -1  # Nohealani #0
  "eYaSÉb®Y #0" = -1  # Okalani #0
  "eY±Z #0" = -1  # Onaona #0
  "^)RÉb #0" = -1  # Palila #0
  "®v)RZWÈT #0" = -1  # Pilialoha #0
  "LNÉb®Y #0" = -1  # Ulani #0
}
leader_names = {
  "?–aSÆY"  # Akamu
  "?–WÈT"  # Aloha
  "?–m^Éb<S"  # Alohilani
  "?–³uœ"  # Analu
  "?–ÄOÉb<S"  # Aolani
  "eYÉb<S"  # Aulani
  "eY)R"  # Aulii
  "9±ƒ‚„"  # Feleti
  "Oú‹KQ"  # Inoke
  "¦uÉb<S"  # Iolani
  "Oâl"  # Ipo
  "OætÉb<S"  # Iwalani
  "ïQ"  # Kai
  "aSÌ‘"  # Kaili
  "ïQÀs"  # Kaipo
  "aSÉb<S"  # Kalani
  "aSÒR"  # Kale
  "aS÷–"  # Kalei
  "aSiO³u"  # Kapena
  "aSâlú‹"  # Kapono
  "ïQ^"  # Keahi
  "ïQ)R"  # Kealii
  "úW<S"  # Keani
  "úWªR"  # Keanu
  "KQúW"  # Keiki
  "KQÌ‘"  # Kelii
  "KQi`"  # Keon
  "KQ<S"  # Keoni
  "úWid"  # Kimo
  "Ñy³uÉb"  # Konala
  ")RÑy"  # Liko
  "mO"  # Loe
  "œÉb<S"  # Lulani
  "›saSOeY"  # Makaio
  "›saS<S"  # Makani
  "lšm"  # Malo
  "ÛkÌ‘"  # Mauli
  "…hÒR"  # Mele
  "«ƒKQ"  # Moke
  "³uÉb<S"  # Nalani
  "'kKQ"  # Oke
  "^Éb<S"  # Palani
  "iOKQm"  # Pekelo
}
ship_names = {
  "'kĞcšN"  # Aotea
  "eYyršNWæt"  # Aotearoa
  "šNÉbáwÉb"  # Arahura
  "?–ÉbOşVœ"  # Araiteuru
  "?–WTXTX"  # Arautauta
  "‰³uúW^w-eY-yr-œiO"  # Hinakipakau-o-te-Rupe
  "¯OWTX"  # Horouta
  "aSáwTXÉb"  # Kahutara
  "aSÉbÃWÉbÃW"  # Karaerae
  "“^Ébfnf"  # Kurahaupo
  "…h‰RÈTşV?–ÆYşVÉb"  # Mahanhaatuamatua
  "lšáw“^-úW-yr-ÉbœR"  # Mahuku-ki-te-Rangi
  "lšªRaS"  # Manuka
  "lšlšÌ‘"  # Mamari
  "lšTXşV?–"  # Mataatua
  "lšTX¯Oœ?–"  # Matahourua
  "«ƒOaSaSÉb"  # Moekakara
  "«ƒşV«ƒ?–™q"  # Motumotuahi
  "±XbúWlšTXeeYÉb"  # Ngatokimatawhaorua
  "ªR“^-ğl-s|s|ÈT"  # Nuku-tai-Memeha
  "ªR“^yr÷–"  # Nukutere
  "eYÑyúW"  # Okoki
  "eYşV÷–Ì‘eY"  # Oturereao
  "XobşVœ"  # Pangatoru
  "^teYaSaSÉb"  # Riukakara
  "bSNZaSÉb…hšN"  # Ruakaramea
  "TXÈTşV±"  # Tahatuna
  "ğlÑyÌ‘šN"  # Taikoria
  "ğl^tšN"  # Tairea
  "TXúWĞcFz"  # Takitimu
  "v–ôuÉb"  # Tauira
  "TXòƒÌ‘ÉbœR"  # Tawhirirangi
  "yr-?–Ébv–eê"  # Te-Aratauwhaiti
  "yr-?–ÉbyreeY"  # Te-Aratawhao
  "yr-?–Ébæt"  # Te-Arawa
  "yr-áw6wÌ‘"  # Te-Hoiere
  "yr-ÑyætşVe±šN"  # Te-Kohatuwhenua
  "yr-lš›sœ"  # Te-Mamaru
  "yr->m>m-úW-ÉbWmO?–"  # Te-Paepae-ki-Rarotonga
  "yr-ÉbœRlšXbœ"  # Te-Rangimatoru
  "yr-ÉbœRLN?–FzşV"  # Te-Rangiuamutu
  "yr-÷–÷–ú‹"  # Te-Ririno
  "yr-ætaS—gb—gaS"  # Te-Wakaringaringa
  "yr-ôuaSşVeú‹šN"  # Te-Wakatuwhenua
  "‚„±Z"  # Tinana
  "Xb“^lšœ"  # Tokomaru
  "XbTXÉb-O-aSÌ‘šN"  # Totara-i-Karia
  "şVªRO-?–-ÉbœR"  # Tunui-a-Rangi
  "şVeú‹?–"  # Tuwhenua
  "LNeYaSnfpQ<S"  # Uruaokapuarangi
  "ætO^^"  # Waipapa
}
