graphical_culture = easterngfx
color = {
  149
  45
  102
}
revolutionary_colors = {
  2
  3
  2
}
historical_idea_groups = {
  maritime_ideas
  religious_ideas
  defensive_ideas
  administrative_ideas
  trade_ideas
  quality_ideas
  innovativeness_ideas
  diplomatic_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "¦u‰R<S¯e #7" = 40  # Ioannes #7
  "?–±ƒKQîO¯e #5" = 30  # Alexios #5
  "TëXfWN #10" = 20  # Konstantinos #10
  "‰R·Vm<SaS #4" = 20  # Andronikos #4
  "üfªRÃWS #1" = 20  # Manuel #1
  "Wüfú‹¯e #4" = 20  # Romanos #4
  "·Vs|yrÌ‘ #0" = 15  # Demetrios #0
  "ÄreYYW¯e #2" = 15  # Theodoros #2
  "s|wmS #9" = 10  # Michael #9
  "‰R·VÈpšN¯e #0" = 10  # Andreas #0
  "wm&O®Y #0" = -10  # Helene #0
  "Xblš¯e #0" = 10  # Thomas #0
  "O(„KQ #2" = 10  # Isaakios #2
  "ôT‰S #2" = 10  # Basileios #2
  ")ReY #6" = 10  # Leon #6
  "?–·VÌ‘‰R #1" = 5  # Adrianos #1
  "?–³u¯eTXîO¯e #2" = 5  # Anastasios #2
  "^ÉbKQeu #1" = 5  # Herakleios #1
  "2S)RšNú‹¯e #3" = 5  # Ioulianos #3
  "ågëXN<S #2" = 5  # Ioustinianos #2
  "ågëXN #2" = 5  # Ioustinos #2
  "TëXfWĞceY¯e #3" = 5  # Konstantios #3
  "lšÑy¯e #1" = 5  # Markos #1
  "<SúWVœ¯e #3" = 5  # Nikephoros #3
  "ÄreYòƒm¯e #1" = 5  # Theophilos #1
  "ÄreYY‰ #3" = 5  # Theodosios #3
  "ĞcÔkeu #3" = 5  # Tiberios #3
  "yrÉbOú‹¯e #1" = 5  # Traianos #1
  "šN†SqS'Y #1" = 5  # Alexandros #1
  "òƒ)Râl¯e #1" = 5  # Philippos #1
  "?–TX³uîO¯e #0" = 0  # Athanasios #0
  "‰RN<SeY¯e #0" = 0  # Antonios #0
  "ôTYWpN #0" = 0  # Bartholomaios #0
  "kÌ‘¯eXbyW¯e #0" = 0  # Christophoros #0
  ",r'k9h<S #0" = 0  # Diogenes #0
  "ÄreY<SîO¯e #0" = 0  # Dionysios #0
  "ÃWS÷–HYeY¯e #0" = 0  # Eirenaios #0
  "ÃWS®vêeY¯e #0" = 0  # Elpidios #0
  "TN»leY¯e #0" = 0  # Georgios #0
  "<hÌ‘Øš)R #0" = 0  # Gregorios #0
  "kKQXbÌ‘eY¯e #0" = 0  # Hektorios #0
  "O?–‹R #0" = 0  # Iason #0
  "‰Ì‘S #0" = 0  # Kyrillos #0
  "lš*YeY¯e #0" = 0  # Matthaios #0
  "<SúWTX¯e #0" = 0  # Niketas #0
  "<SÑy³R¯e #0" = 0  # Nikolaos #0
  "<SÑy·V«ƒ¯e #0" = 0  # Nikodemos #0
  "^XS	TeY¯e #0" = 0  # Sergios #0
  "âlòƒ	t¯e #0" = 0  # Porphyrios #0
  "^+Ym¯e #0" = 0  # Pavlos #0
  "^³u¦u‚„¯e #0" = 0  # Panagiotis #0
  "iOyrW¯e #0" = 0  # Petros #0
  "òƒ)R™„ #0" = 0  # Philemon #0
  "nfWÑy®veY¯e #0" = 0  # Prokopios #0
  "¯eyráQú‹¯e #0" = 0  # Stephanos #0
  "O3tZ #1" = -20  # Eirene #1
  "ÄreYYÉb #1" = -20  # Theodora #1
  "POO #1" = -10  # Zoe #1
}
leader_names = {
  "?–KQWâl)Ryr"  # Akropolites
  "‰Rpgm¯e"  # Angelos
  "eYO<Sú‹"  # Aoinos
  "?–âlwÇR¯e"  # Apokaukos
  "?–ESW¯e"  # Argyros
  "ôT^X	t¯e"  # Basileous
  "ôTTXıl"  # Batatzes
  "âlTX<S?–Ğc¯e"  # Botaneiates
  "^ÆYôTÌ‘¯e"  # Boumbalis
  "TR<SšNĞc¯e"  # Choniates
  "KQÆYú‹¯e"  # Choumnos
  "êšN0t&Oú‹¯e"  # Diasorenos
  ",r'k9h<S"  # Diogenes
  "jgaS¯e"  # Doukas
  " R^Éb¯e"  # Gabras
  "šN RÌ‘¯e"  # Iagaris
  "NWTX“^ılªR¯e"  # Kantakuzenos
  "waS‰vú‹¯e"  # Kaukadenos
  "ÑyFzR"  # Komnenos
  "Éb¯eaSÌ‘¯e"  # Laskaris
  "…h)R‰ú‹¯e"  # Melissinos
  "…h)RÏ‚Sb¯e"  # Melisurgos
  "s|KQœÉbKQ¯e"  # Mikrulakes
  "«ƒú‹lšÑy¯e"  # Monomakos
  "FzNb†–"  # Mouzalon
  "…m¯e¬Q<h"  # Nestongos
  "ôTReYeu"  # Palaiologos
  "^Éb¯emVım¯e"  # Paraspondylos
  "yaS¯e"  # Phocas
  "y¯eaS³uúW"  # Phouskarnaki
  "VpQbnfm¯e"  # Phrangopoulos
  "nf^Xm¯e"  # Psellos
  "Ébêú‹¯e"  # Rhadinos
  "g RÔk"  # Rhangabe
  "W9N³uúW¯e"  # Rhodocanakis
  "Wüfú‹¯e"  # Romanos
  "êuWnfm¯e"  # Syropoulos
  "XbS<SKQ¯e"  # Tornikes
  "NbÌ‘·V¯e"  # Zarides
  "PŸs|^X¯e"  # Zimisces
}
ship_names = {
  "OyQÉb"  # Ydra
  "±ƒ¯eƒl¯e"  # Lesvos
  ")RÆYú‹¯e"  # Limnos
  "s|Ñyú‹¯e"  # Mikonos
  "(„Ébs|¯e"  # Salamis
  "(„id¯e"  # Samos
  "^Xs|¯eXbKQ)R¯e"  # Themistoklis
  "ÃW+YÌ‘®vê¯e"  # Evripidis
  "ÃW¯e“^W¯e"  # Aischylos
  "?–Ì‘¯eXb¬‚"  # Aristofanis
  "?–úWs|·V"  # Archimedes
  "·VŒKQ)Ryr"  # Demokritos
  "?–³uKQ(„åTÉb"  # Anaxagoras
  "ÄrÄO¨X—V¯e"  # Diomedes
  "kÉbKQÒR¯e"  # Herakles
  "?–yr÷–¯e"  # Atreas
  "âl‰¯e"  # Perseas
  "ÃW	TnfXb¯e"  # Aigyptos
  "Œ‚m¯e"  # Aiolos
  "âl^X¬Q"  # Poseidon
  "Å–xQZ"  # Athena
  "™R¯e"  # Zeus
  "êšN¯e"  # Dias
  "KQmú‹¯e"  # Kronos
  "Œ…šN"  # Rea
  ")Yzz"  # Ouranos
  "kÉb"  # Hera
  "?–Y<S¯e"  # Adonis
  "?–™‚mÄrÒV"  # Afroditi
  "ÂbSf"  # Charavgi
  "ÄOÌ‘Á"  # Orion
  "O?–‹R"  # Iasonas
  "ÒVîO¯e"  # Theseus
  "?–U	t¯e"  # Achilleas
  "ÆR3w%V¬Q"  # Mermidon
  "lšvQ˜"  # Makedon
  "Vn-Nv`T›"  # Lakedemon
  "Å–xQºN"  # Athineos
  "r‚ú‹¬‚"  # Xenofon
  "s|*YšN·V"  # Miltiades
  "šN†SqS'Y"  # Alexandros
  "šN†SqS'Y'Y^"  # Megalexandros
  "b3wåT"  # Gorgona
  "ÄršN"  # Midia
  "'kÒV3wiO"  # Efterpi
  "QXÏP"  # Andriantas
  "·V¨XÒV3w"  # Demetra
  "k¯eĞcšN"  # Estia
  "?–âlW"  # Apollon
  "kS¨X¯e"  # Ermis
  "TYŒmKN³l"  # Gorgopodaros
  "*‚LˆKN³l"  # Gorgoplefstos
  "?–SÒV%V¯e"  # Artemis
  "?–^t¯e"  # Aris
  "ÄreYÕl<S¯e"  # Theofanis
  "ÄreYågÉb"  # Theochara
  "òƒ)Rnfâl¯e"  # Filippos
  "ÃW·V(„"  # Edessa
  "OeY<SšN"  # Ionia
  "Ñy—g¯e"  # Korinthos
  "¯eôT¾"  # Sparti
  "Å–xQ"  # Athenai
  "¨X‰ÿb"  # Messina
  "?–0t¯e^‚„"  # Anthosparti
  "wm–Y"  # Kampos
  "?–Sb)R¯e"  # Argolida
  "?–Sb"  # Argo
  "kîm¯eXb¯e"  # Hephestos
  "k9¯eĞcÁ"  # Hephestion
  "<S?–“^¯e"  # Nearchos
  "^üfËu"  # Parmenion
  "ReY<S¾"  # Leonidas
  "?–æ—W+Y"  # Averof
  "úWcw"  # Christos
  "KQÌ‘¯eXbV"  # Christoforos
  "1WKQÌ‘¯eXbV"  # Agios Christoforos
  "KQÌ‘¯eXbV‡v^"  # Vasileus Christoforos
  "ÄreYYÉb"  # Theodora
  "1WÄreYYÉb"  # Agia Theodora
  "1WÄreYYS"  # Agios Theodoros
  "ÄreYYS‡v^"  # Vasileus Theodoros
  "ìrÁˆw"  # Aftokrator
  "ÄreYYÉb‡vT"  # Vasillisa Theodora
  "<SúWVœ¯e"  # Nikephoros
  "1W<SúWVœ¯e"  # Agios Nikephoros
  "<SúWVœ¯e‡v^"  # Vasileus Nikephoros
  "İOW"  # Pavlos
  "O’VİOW"  # Apostolos Pavlos
  "1WİOW"  # Osios Pavlos
  "?–±ƒKQîO¯e"  # Alexios
  "1W?–±ƒKQîO¯e"  # Agios Alexios
  "1W?–RKQY"  # Agia Alexia
  "?–RKQY"  # Alexia
  "?–±ƒKQîO¯e‡v^"  # Vasileus Alexios
  "?–RKQY‡vT"  # Vasilissa Alexia
  "TëXfWN"  # Konstantinos
  "1WTëXfWN"  # Agios Konstantinos
  "TëXfWN'Y^"  # Konstantinos o Megas
  "TëXfWN‡v^"  # Vasileus Konstantinos
  "ìrÁˆlQTëXfWN"  # Autokrator Konstantinos
  "^ÉbKQeu"  # Herakleios
  "1W^ÉbKQeu"  # Agios Herakleios
  "^ÉbKQeu‡v^"  # Vasileus Herakleios
  "1W^ÉbKQRêeY¯e"  # Agios Herakleidios
  "1W^XS	TeY¯e"  # Agios Sergios
  "1WlšKQ‰«ƒ¯e"  # Agios Maximos
  "1W?–TX³uîO¯e"  # Agios Athanasios
  "1W?–TX³u‰Z"  # Agia Athanasia
  "1Wwm&OZ"  # Agia Eleni
  "wm&O"  # Eleni
  "ºNwm&O"  # Oraia Eleni
  "wm&OZ‡vT"  # Vasilissa Eleni
  "ìrÁˆlQ+YºNwm&OZ"  # Aftokrateira Eleni
  "TëXfWNNwm&O"  # Konstantinos kai Eleni
  "¯eyráQú‹¯e"  # Stephanos
  "1W¯eyráQú‹¯e"  # Agios Stephanos
  "1W¯eyráQ<SšN"  # Agia Stephania
  "¯eyráQú‹¯e‡v^"  # Vasileus Stephanos
  "ìrÁˆlQ¯eyráQú‹¯e"  # Autokrator Stephanos
  ")YO•s|æÒR"  # Archangellos Michael
  ")YO• RŒvR"  # Archangellos Gavriel
  ")YO•LNRS"  # Archangellos Uriel
  ")YO•"  # Archangellos
  ")YO"  # Angelos
  "^yO"  # Exangelos
  "mQü)YO"  # Exapterygon
  "zf)YO"  # Cheruvim
  "Ëp)YO"  # Seraphim
  "1Ww"  # Osios
  "1WsY"  # Osia
  "eY¯e‚„šN"  # Ostia
  "ågëXN<S"  # Ioustiniani
