graphical_culture = asiangfx
color = {
  2
  135
  96
}
revolutionary_colors = {
  9
  0
  9
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "IN€v #0" = 50  # Yoshimori #0
  "IN∫N #0" = 50  # Yoshihito #0
  "˝w O #0" = 50  # Yoshitoshi #0
  "INtf #0" = 50  # Yoshiharu #0
  "INÜñ #0" = 50  # Yoshitaka #0
  "INr #0" = 50  # Yoshiatsu #0
  "INtí #0" = 50  # Yoshiaki #0
  "INå #0" = 50  # Yoshishige #0
  "kQÕV #0" = 50  # Yashinobu #0
  "IN‰w #0" = 50  # Yoshitane #0
  "ïIN #0" = 50  # Nagayoshi #0
  "LàIN #0" = 50  # Yukiyoshi #0
  "¿yIN #0" = 50  # Hideyoshi #0
  "ÜñIN #0" = 50  # Takayoshi #0
  "?eIN #0" = 50  # Masayoshi #0
  "çIN #0" = 50  # Sadayoshi #0
  "IN±R #0" = 50  # Yoshinobu #0
  "INOO #0" = 50  # Yoshizumi #0
  "IN…^ #0" = 50  # Yoshikado #0
  "INEN #0" = 50  # Yoshihisa #0
  "INπe #0" = 50  # Yoshikata #0
  "INÙv #0" = 50  # Yoshinao #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "¨NÅg"  # Kyogoku
  "mQ“â"  # Rokkaku
  "g”N"  # Asakura
  "EmŒë"  # Asano
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "áâòHç"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "∆u›T"  # Hosokawa
  "Nag"  # Ichijo
  "€k0u"  # Keda
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "MR0u"  # Maeda
  "åg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ïõS"  # Nabeshima
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "w0u"  # Sanada
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "S0ç"  # Shoni
  "fk0u"  # Takeda
  "WêS"  # Toki
  "∑V›T"  # Tokugawa
  "ågs^"  # Matsudaira
  "0N„Å"  # Toyotomi
