graphical_culture = muslimgfx
color = {
  228
  243
  104
}
revolutionary_colors = {
  15
  8
  10
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  religious_ideas
  spy_ideas
  economic_ideas
  quantity_ideas
  diplomatic_ideas
}
historical_units = {
  african_spearmen
  bantu_tribal_warfare
  african_hill_warfare
  adal_gunpowder_warfare
  westernized_adal
  adal_guerilla_warfare
  african_somali_cavalry
  african_abyssinian_cavalry
  african_abyssinian_light_cavalry
  african_hussar
  african_dragoon
}
monarch_names = {
  "FzUØ·V #0" = 100  # Mohammed #0
  "Œ‚ÈTÈ·V #0" = 60  # Ahmad #0
  "fjSÉb1k #0" = 60  # Ibrahim #0
  "?–Ì‘ #0" = 40  # 'Ali #0
  "TXSÈT #0" = 40  # Talha #0
  "?–jSjgÒR Ébküf #0" = 20  # Abd al-Rahman #0
  "eYlšS N #0" = 20  # Umar Din #0
  "ôTÉbaSyr ,g eYlšS #0" = 20  # Barakat Bin Umar #0
  "ôT‚„šN ·VSætôTÉb #0" = 20  # Bat'iah Dël Wanbara #0
  "ªRS #0" = 20  # Nur #0
  "LN¯eüf #0" = 20  # 'Uthman #0
  "³u¯eS #0" = 20  # Nasr #0
  "(„·V·?–S·N #0" = 20  # Sa'ad al-Din #0
  "(„^S ?–SN #0" = 20  # Sabr al-Din #0
  "(„ÔkS?–SN #0" = 20  # Sabir al-Din #0
  "(„êKQ #0" = 20  # Sadiq #0
  "lšÉbKQ ?–9N #0" = 20  # Malaq Adam #0
  "ÈT^ÆY #0" = 20  # Hashim #0
  "?–jSjgÉb #0" = 20  # Abdallah #0
  "?–^ôTKQS #0" = 20  # Abu Bakr #0
  "ÈTÉby #0" = 20  # Khalaf #0
  "ÈTs|·V #0" = 20  # Hamid #0
  "O.ty #0" = 20  # Yusuf #0
  "aSNbV #0" = 0  # Kadhafo #0
  "aSNbV FzUØ·V #0" = 0  # Kadhafo Muhammad #0
  "?–¾‰¯e #0" = 0  # Aydahis #0
  "‰RÕl)R #0" = 0  # Anfari #0
  "ÃW¾¯e #0" = 0  # Aydays #0
  "ÈTPŸ ?–SN #0" = 0  # Haqq al-Din #0
  ">ÈÒRN #0" = 0  # Jamal al-Din #0
  "ôT·V±ƒ #0" = 0  # Badlay #0
  "™lÆY¯eN #0" = 0  # Shams al-Din #0
  "IlÕl·V #0" = 0  # Hanfadhe #0
  "öSwmšN #0" = 0  # Yahya #0
  "?–jSjgÒR ™l“^S #0" = 0  # Abd al-Shakur #0
  "?–jSjgÒR aSÌ‘ÆY #0" = 0  # Abd al-Karim #0
  "ÕlkS ?–SN #0" = 0  # Fakhr al-Din #0
  "üfÏ‚S #0" = 0  # Mansur #0
  "¯OiàV #0" = 0  # Husayn #0
  "ôTPŸôu #0" = 0  # Baziwi #0
  "Õl‰S #0" = 0  # Fasil #0
  "ªRÈT #0" = -1  # Nuha #0
  "(„¾™‚ #0" = -1  # Sadaf #0
  "ËĞc #0" = -1  # Bati #0
}
leader_names = {
  "Ôk™l—g"  # Bisharin
  "^·VÉb^"  # Hederab
  "ÈT‰vYæt"  # Hadendowa
  "?–›sÉbS"  # Amarar
  "<S-?–…hS"  # Beni-Amer
  "ÈT&O R"  # Hallenga
  "ÈTÆYpQ"  # Hamran
  "ôTÉbætyr"  # Balawat
  "³uôT^"  # Nabtab
  "ôTªR ÃWs|S"  # Banu Amir
}
ship_names = {
  "eYÉb"  # Aura
  "?–ætÀN"  # Awash
  "?–(„OTX"  # Asayita
  "ÉbÒR"  # Berahle
  "GY+YÉb"  # Chifra
  "¾mS"  # Dallol
  "jgjS‚„"  # Dubti
  "jgÒR™l"  # Dulecha
  "ÃWÌ‘¾"  # Elidar
  "ÃWZ"  # Ewa
  "<hæti`"  # Gewane
  "·^³uôT"  # Koneba
  "s|ÒR"  # Mille
  "^X…hÉb"  # Semera
  "‰FzWÔk"  # Simurobi
  "Å–W"  # Yalo
}
