graphical_culture = westerngfx
color = {
  123
  90
  90
}
revolutionary_colors = {
  1
  0
  4
}
preferred_religion = protestant
historical_idea_groups = {
  innovativeness_ideas
  offensive_ideas
  diplomatic_ideas
  quality_ideas
  economic_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "SÅyr»p #0" = 60  # Friedrich #0
  "?ñS^˜ñ^yr #3 0?ñéU	tØe0" = 20  # Albrecht #3 Achilles
  "SÅyr»p Z…^ #0" = 20  # Friedrich Wilhelm #0
  "<heYS<h Z…^ #0" = 20  # Georg Wilhelm #0
  "¶u?ñ^∆Y #0 0kçKQXb3w0" = 20  # Joachim #0 Hector
  "¶u?ñ^∆Y #0 0ÖmØeXb3w0" = 20  # Joachim #0 Nestor
  "¶u^Øeyr #0" = 20  # Jobst #0
  "¶u 0â^XW0 #0" = 20  # Johann Cicero #0
  "¶u SÅyr»p #0" = 20  # Johann Friedrich #0
  "¶u <heYS<h #0" = 20  # Johann Georg #0
  "¶u â<hôÑ∑V #0" = 20  # Johann Siegmund #0
  "â<hôÑ∑V #0" = 20  # Siegmund #0
  "?ñS^˜ñ^yr #3" = 15  # Albrecht #3
  "Z…^ SÅyr»p #0" = 15  # Wilhelm Friedrich #0
  "aSS #0" = 15  # Karl #0
  "¶u #5" = 10  # Johann #5
  "wm‡VÃë^ #2" = 10  # Heinrich #2
  "?ñS^˜ñ^yr KQÃëØeÇÑâR #0" = 10  # Albrecht Christian #0
  "?ñS^˜ñ^yr SÅyr»p #0" = 10  # Albrecht Friedrich #0
  "eY‰SØeyr #0" = 10  # August #0
  "KQÃëØeÇÑâR #0" = 10  # Christian #0
  "KQÃëØeÇÑâR Z…^ #0" = 10  # Christian Wilhelm #0
  "i`Øeyr #0" = 10  # Ernst #0
  "<heYS<h #0" = 10  # Georg #0
  "<heYS<h ?ñS^˜ñ^yr #0" = 10  # Georg Albrecht #0
  "¶u?ñ^∆Y #0" = 10  # Joachim #0
  "¶u?ñ^∆Y #0 i`Øeyr" = 10  # Joachim #0 Ernst
  "¶u?ñ^∆Y #0 â<hôÑ∑V" = 10  # Joachim #0 Siegmund
  "›OW #0" = 10  # Paul #0
  "?ñSê+Y #0" = 0  # Adolf #0
  "KQ±ÉËïØe #0" = 0  # Clemens #0
  "Íè∑VÃë^ #0" = 0  # Diederick #0
  "√W=O»T∑V #0" = 0  # Eberhard #0
  "kçSFzyr #0" = 0  # Helmut #0
  "kçS¸f #0" = 0  # Hermann #0
  "≈ñT^ #0" = 0  # Jakob #0
  "Ôçfyr‚l∑V #0" = 0  # Luitpold #0
  "löì^Øe #0" = 0  # Markus #0
  "Øeyr·Q #0" = 0  # Stefan #0
  "ÙuKQXb #0" = 0  # Viktor #0
  "s|KNZ∆Y #0" = -1  # Miriam #0
  "FÑ…b #0" = -1  # Paula #0
  "LNSâÉÔS #0" = -1  # Ulrike #0
  "(ÑæRZ #0" = -1  # Sabina #0
  "âRZ õs)RöN #0" = -1  # Anna Maria #0
  "œÇÚÉ #0" = -1  # Sophie #0
  "wm∑VáÖ #0" = -1  # Hedwig #0
  "õs<hæè±ÉZ #0" = -1  # Magdalena #0
  "õs<hKNyr #0" = -1  # Margarete #0
  "?ñ<hÖmN #0" = -1  # Agnes #0
  "≠Ç≠Ç…b #0" = -1  # Barbara #0
  "?ñõsâÉ #0" = -1  # Amalie #0
  "V˜ñ∑VÃëKQ #0" = -1  # Frederike #0
}
leader_names = {
  "?ñS<S∆Y"  # Arnim
  "ØQ ¿N*góg"  # von Schwerin
  "^pQØw^X"  # Blankensee
  "ØQ vñç<SKQ"  # von Taubeneck
  "ØQ Y0t"  # von Dossow
  "iOS—y+YØe˙W"  # Perlkowski
  "ØQ ^“R"  # von B¸hler
  "ØQ ∑VÕu"  # von Dessau
  "ØQ KQ≥R"  # von Kyau
  "?ñi`ØeÊtS∑V"  # Arnswald
  "¨ÇKQ"  # Finck
  "Pü(ÉÙu(É"  # Zitzwitz
  "ØQ nfm0t"  # von Plothow
  "‘k“RçKQ"  # Billerbeck
  "ØQ ØeÇÑ“R"  # von Stille
  "ØQ âR»TSyr-∑VÕu"  # von Anhalt-Dessau
  "KQ˙ãçØeY+Y"  # Knobelsdorf
  "ØQ ≥RGY"  # von Rauch
  "ØQ NYi`wm∆Yç<h"  # von Quernheimberg
