graphical_culture = asiangfx
color = {
  90
  138
  133
}
revolutionary_colors = {
  2
  0
  1
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  innovativeness_ideas
  economic_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
}
monarch_names = {
  "fkÅR #1" = 1  # Bunei #1
  "ﬂR¶^ #1" = 1  # Satto #1
  "`Õu #1" = 5  # Shisho #1
  "ÙT◊V #1" = 5  # Hashi #1
  "‡V #1" = 5  # Chu #1
  "`æè #1" = 5  # Shitatsu #1
  "—ëèy #0" = 30  # Kimpuku #0
  "lEN #0" = 30  # Taikyu #0
  "∑V #0" = 0  # Tuka #0
  "W #0" = 30  # En #0
  "±RZ #0" = 30  # Sen'i #0
  "w #0" = 30  # Shin #0
  "CQ #0" = 30  # Gen #0
  "n #0" = 30  # Sei #0
  "8l #0" = 30  # Ei #0
  "ÅR #0" = 30  # Nei #0
  "0N #0" = 30  # Ho #0
  "2ç #0" = 30  # Ken #0
  "(ç #0" = 30  # Shitsu #0
  "ç #0" = 30  # Tei #0
  " v #0" = 30  # Eki #0
  "le #0" = 30  # Kei #0
  "Fz #0" = 30  # Boku #0
  "ÚT #0" = 30  # Tetsu #0
  ")n #0" = 30  # On #0
  "Op #0" = 30  # Ko #0
  "˛V #0" = 10  # Ton #0
  "≤w #0" = 10  # Iku #0
  "hT #0" = 10  # Shu #0
  "πR #0" = 10  # Yo #0
  "j` #0" = 10  # Kaku #0
  "åT #0" = 10  # Wa #0
  "™u #0" = 10  # Ki #0
  "V≈k #0" = 5  # Koki #0
  "V∑V #0" = 5  # Kotoku #0
  "V¡N #0" = 5  # Kojin #0
  "VMb #0" = 5  # Kosai #0
  "Kj #0" = 0  # Taru #0
  "!koÇ #0" = 0  # Jira #0
  "	NoÇ #0" = 0  # Sanru #0
  "îNoÇ #0" = 0  # Gura #0
  "dû #0" = 0  # Chiru #0
  "ir #0" = 0  # Ushi #0
  "4TøR #0" = 0  # Guji #0
  ",gIQ #0" = -1  # Honko #0
  "6R√V #0" = -1  # Seishin #0
  "pQ≤R #0" = -1  # Ranshitsu #0
  "µx≤É #0" = -1  # Hekiren #0
  "WSó #0" = -1  # Nanso #0
}
leader_names = {
  "S"  # Sho
  "lö"  # Ba
  "€k"  # Mo
  O
  "Nml"  # Agarie
  "∞e±W"  # Arakachi
  "‘k	V"  # Fija
  "`lŒW"  # Ikegusuku
  "—ëŒW"  # Kanagusuku
  "´RŒW"  # Nagusuku
  "õSãà"  # Shimabuku
  "âsŒW"  # Tamagusuku
  "s^oÇ"  # Tera
  "0N¡âŒW"  # Toyomigusuku
  "'YŒW"  # Ufugusuku
  "qSŒW"  # Yamagusuku
  "NüS"  # Wibaru
}
ship_names = {
  "fkÅR"  # Bunei
  "-NqS"  # Chuzan
  "ÒÇVy"  # Eiso
  "ÒÇHa"  # Eiji
  "°VŒW"  # Gusuku
  "IN,g"  # Gihon
  "SqS"  # Hokuzan
  "WSqS"  # Nanzan
  "±ê8ó"  # Naha
  " NRV¡N"  # Nakijin
  "S"  # Sho
  "ñôÃë"  # Shuri
  "Ç)Y"  # Shunten
  "âZ"  # Sei
  "ﬂR¶^"  # Satto
  "'Yb"  # Taisei
  "âsŒW"  # Tamagusuku
  "SW"  # Sho En
  "Sw"  # Sho Shin
  "SÙT◊V"  # Sho Hashi
  "Çlözòôq"  # Shun Bajunki
  "S`Õu"  # Sho Shisho
  "S‡V"  # Sho Chu
  "S`æè"  # Sho Shitatsu
  "S—ëèy"  # Sho Kinpuku
  "SlEN"  # Sho Taikyu
  "S∑V"  # Sho Toku
  "S±RZ"  # Sho Sen'i
  "Sn"  # Sho Sei
  "SCQ"  # Sho Gen
  "S8l"  # Sho Ei
  "SÅR"  # Sho Nei
  "S0N"  # Sho Ho
  "S2ç"  # Sho Ken
  "S(ç"  # Sho Shitsu
}
