graphical_culture = westerngfx
color = {
  0
  140
  165
}
revolutionary_colors = {
  13
  5
  13
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ågt #0" = 80  # Charles #0
  "‰RXbN #0" = 20  # Antoine #0
  "©‹ #0" = 40  # Jean #0
  "®vÃWS #1" = 20  # Pierre #1
  "ïf #2" = 10  # Louis #2
  "¨N)R #0" = 10  # Henri #0
  "Vg0tæt #0" = 10  # François #0
  "S›R #0" = 5  # Philippe #0
  "?–SSZS #10" = 1  # Archambault #10
  "?–·VlšS #1" = 1  # Adhémar #1
  "ESO #1" = 1  # Guy #1
  "W=Oyr #1" = 1  # Robert #1
  "šN†SqS'Y #0" = 0  # Alexandre #0
  "‰R^œætyQ #0" = 0  # Ambroise #0
  "?–S’‚ #0" = 0  # Armand #0
  "ôTğlÒRs| #0" = 0  # Barthélemy #0
  "=OªRæt #0" = 0  # Benoît #0
  "^±ƒ¯e #0" = 0  # Blaise #0
  "KQm·V #0" = 0  # Claude #0
  "TN»l #0" = 0  # Georges #0
  "ªu'SÆY #0" = 0  # Guillaume #0
  "O<SšN¯e #0" = 0  # Ignace #0
  "©‹-ôT‚„¯eyr #0" = 0  # Jean-Baptiste #0
  "¦umt+Y #0" = 0  # Joseph #0
  "QÒR #0" = 0  # Jules #0
  "lšN #0" = 0  # Martin #0
  "lšîO #0" = 0  # Matthieu #0
  "«ƒÌ‘¯e #0" = 0  # Maurice #0
  "lšKQ‰s|Ş #0" = 0  # Maximilien #0
  "s|GkS #0" = 0  # Michel #0
  "<SäSÉb #0" = 0  # Nicolas #0
  "ÉbLNS #0" = 0  # Raoul #0
  "÷–ú‹ #0" = 0  # Renaud #0
  "WpQ #0" = 0  # Roland #0
  "^XôT¯e‚„‰R #0" = 0  # Sébastien #0
  "^XSåe #0" = 0  # Serge #0
  "‰SN #0" = 0  # Sylvain #0
  "‚„ZSS #0" = 0  # Thibault #0
  "‡eîhyr #0" = 0  # Vincent #0
  "Ï‚Ês #0" = -10  # Suzanne #0
  "›s<hKNyr #0" = -1  # Marguerite #0
  "›sKN #0" = -1  # Marie #0
}
leader_names = {
  "·V ?–‰ ·V ?–Ì‘"  # d'Arcy d'Ally
  "·V ?–Sòƒ6w"  # d'Arfeuil
  "·V ?–kªR"  # d'Arnoux
  "'kåeO ·V Ébjgk"  # Aujay de la Dure
  "·V ôTS"  # de Bar
  "·V ôTS,g0tæt"  # de Barbançois
  "·V ôTkôT¨N"  # de Barbarin
  "·V ôTs|Œg"  # de Basmaison
  "·V ZSæt"  # de Beauvoir
  "·V ÒR³uæ—"  # de Bellenaves
  "·V ^úW³u"  # de Bodinat
  "·V âlO^X"  # de Boisé
  "·V ZS…Q0N"  # de Bonnefont
  "·V ¦…Qôu"  # de Bonnevie
  "·V ^Ñy™„"  # de Boucaumont
  "·V âlÁe Ôk^X"  # de Bourbon-Busset
  "·V ^÷–0tÒR"  # de Bressoles
  "·V ^ÒRO"  # de Breuil
  "·V Ôk^^"  # de Buchepot
  "·V ÉbÔk‰6wS"  # de la Bussière
  "·V ÔkŒg"  # de Buysson
  "·V ™lís ·V Éb^Ì‘¯e"  # de Chabannes de La Palice
  "·V ™l+Y"  # de Champfeu
  "·V ™lyQ†–"  # de Chazeron
  "KQ³R·VV ·V ^ætk^"  # Cordeboeuf de Beauverger
  "·V VTRiO"  # de Faucompré
  "·V 0NTåe"  # de Fontanges
  "·V V÷–™„"  # de Frémont
  "·V íp…Q¯eşV"  # de Genestaux
  "·V <h*m"  # de Groing
  "·V <hWÏ‚+Y"  # de Grossouvre
  "jgúW"  # du Gué
  "NşV ·V eYÌ‘<S"  # Hutteau d'Origny
  "·V ÉbœÆY"  # de La Baume
  "·V Éb^÷–O"  # de La Boulaye
  "·V Ébæt±ƒS"  # de La Vallière
  "·V lš<SªR"  # de Magnoux
  "jg›s ·V ÉbOÒR"  # du Mas de l'Isle
  "·V Fz<S¯eğl"  # de Monestay
  "«ƒĞc6w ·V ÉbÕl6wyr"  # Motier de La Fayette
  "·V ·‹V0Œ¯e"  # de Neufchaises
  "·V ·‹ôuÒR"  # de Neuville
  "jg iOS"  # du Peschin
  "·V ÉbáwÀN™„"  # de la Roche-Aymon
  "·V áwÀN·VÈT!"  # de Rochedragon
  "·V 1W1g)R‰R"  # de Saint-Julien
  "·V şV^X^æt"  # de Troussebois
  "·V LNiÒR"  # d'Ussel
  "·V ôu±ƒi`"  # de Villaines
  "·V ôuÉbS"  # de Villars
}
ship_names = {
  "ôTSV-Ôk0t±ƒ"  # le Barrais-Bussoles
  "ZSæt"  # le Beauvoir
  "ÒRÌ‘+Y"  # le Bellerive
  "i"  # le Bessay
  "Œg"  # le Besson
  "âlÁe-g‰"  # le Bourbon-Lancy
  "âlÁe-ÉbSSZS"  # le Bourbon-l'Archambaut
  "ÔkKQ‰ÃW"  # le Buxières
  "^XÌ‘O"  # le Cérilly
  "SãNÒR"  # le Chantelle
  "™lğlÒR	T8l"  # le Châtelguyon
  "™l+YWÀN"  # le Chavroches
  "‚æt…m"  # le Chevagne
  "TR^™Ÿ·V"  # le Combronde
  "Ñy’‚yrÌ‘"  # le Commentry
  "“^ÒR+YS"  # le Couleuvre
  "KQ÷–Qhíp"  # le Cressanges
  "HS^X"  # le Cusset
  "h®vÃWS"  # le Dompierre
  "ÃW^ÒRO"  # l'Ebreuil
  " R³u"  # le Gannat
  "Å–)R<S"  # le Jaligny
  "Éb^)R¯e"  # le Lapalisse
  "ÒR™„ğl"  # le Le Montet
  "lšS‰Éb"  # le Marcillat
  "Ø·‹"  # le Meaulne
  "«ƒ…Q¯ewc"  # le Monestier
  "™„ğlES"  # le Montaigut
  "™„yrTR^œ"  # le Montcombroux
  "™„TŒg"  # le Montluçon
  "™„yrlšWS"  # le Montmarault
  "™„XbS"  # le Montord
  "FzpQ"  # le Moulins
  "…QÌ‘"  # le Néris
  "·‹O-±ƒ÷–?–"  # le Neuilly-le-Réal
  "®vÁ(„"  # le Pionsat
  "1W'kísÒR-«ƒ<SšNÒR"  # le Saint-Aubin-le-Monial
  "1WÃWbSæt"  # le Saint-Éloy
  "1WŒ‚‚„‰R-·VôuKQ"  # le Saint-Étienne-de-Vicq
  "1WåeSüf"  # le Saint-Germain
  "1WO±ƒS"  # le Saint-Hilaire
  "1W±ƒÁ"  # le Saint-Léon
  "1W®v6wS-Ébæt"  # le Saint-Pierre-Laval
  "1WnfSQh"  # le Saint-Pourçain
  "1W÷–s|"  # le Saint-Rémy
  "1W¦uS"  # le Saint-Yorre
  "Ï‚ôu<S"  # le Souvigny
  "æt÷–·‹"  # le Varennes
  "ôu^"  # le Vichy
  "O<hg·V"  # l'Ygrande
}
army_names = {
  "âlÁe›Q"  # Armée du Bourbonnais
  "âlÁe›Q"  # Armée de Bourbon
  ")Rlš…m›Q"  # Armée de Limagne
  "?–R›Q"  # Armée de l'Allier
  "lšSÀN›Q"  # Armée de la Marche
  "ZSå‚±ƒ›Q"  # Armée du Beaujolais
  "y÷–›Q"  # Armée du Forez
  "$PROVINCE$›Q"  # Armée de $PROVINCE$
}
