graphical_culture = westerngfx
color = {
  33
  119
  58
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  innovativeness_ideas
  offensive_ideas
  economic_ideas
  maritime_ideas
  quality_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ZS‰SØeÊt+Y #9" = 100  # Boguslaw #9
  "ÙTS<S∆Y #10" = 20  # Barnim #10
  "eYTX #3" = 20  # Ota #3
  "√W^tKQ #1" = 20  # Eryk #1
  "ÚÉ)Rnf #1" = 20  # Filip #1
  "VgPüGkKQ #0" = 20  # Franciszek #0
  "lb VÃë∑VÃëKQ #0" = 20  # Jan Fryderyk #0
  "V…bÍèØe…b+Y #5" = 20  # Wratislaw #5
  "<heYS<h #0" = 15  # Georg #0
  "LNSÃë^ #0" = 15  # Ulrich #0
  "aSPüs|Âe #5" = 10  # Kazimierz #5
  "√WÖQØeyr bS∑VÙuKQ #0" = 10  # Ernest Ludwik #0
  "lb √WÖQØeyr #0" = 10  # Jan Ernest #0
  "?ñS^˜ñ^yr #0" = 0  # Albrecht #0
  "?ñi`yr #0" = 0  # Arnt #0
  "eY‰SØeyr #0" = 0  # August #0
  "=Oi`»T∑V #0" = 0  # Bernhard #0
  "ZSY #0" = 0  # Bodo #0
  "aSS #0" = 0  # Carl #0
  "√Ws|S #0" = 0  # Emil #0
  "√WÖQØeyr #0" = 0  # Ernest #0
  "VÃë(É #0" = 0  # Fritz #0
  "VÃë∑VÃëKQ #0" = 0  # Fryderyk #0
  "<h»T∑V #0" = 0  # Gerhard #0
  "‰SØeTX+Y #0" = 0  # Gustav #0
  "»T…bS∑V #0" = 0  # Harald #0
  "®N∑VÃëKQ #0" = 0  # Hendryk #0
  "kç=Oyr #0" = 0  # Herbert #0
  "kçS¸f #0" = 0  # Hermann #0
  "lb #0" = 0  # Jan #0
  "≈ñ™R¿N #0" = 0  # Janusz #0
  "¶ukç∆Y #0" = 0  # Jochem #0
  "löN #0" = 0  # Martin #0
  "löKQâs|)RâR #0" = 0  # Maximiliam #0
  "›OW #0" = 0  # Paul #0
  "±É‡VóS∑V #0" = 0  # Reinhold #0
  "tÂg∑V #0" = 0  # Richard #0
  "Pü<hVÃë∑V #0" = 0  # Siegfried #0
  "ÉlSyr #0" = 0  # Walter #0
  "Z…^ #0" = 0  # Wilhelm #0
  "Êt&ON #0" = 0  # Valentin #0
  "†R^Ãë√W…b #0" = -1  # Gabriela #0
  "wm&OZ #0" = -1  # Helena #0
  "≈ñ<SZ #0" = -1  # Janina #0
  "OKNéÉãv #0" = -1  # Elisabeth #0
  "õs<hæè±ÉZ #0" = -1  # Magdalena #0
  "0tÚÉZ #0" = -1  # Sophia #0
}
leader_names = {
  "ØQ KQW—y+YØe"  # von Krockows
  "ØQ ±ÉXbØe"  # von Lettows
  "ØQ Æv<hWØe"  # von Peglows
  "ØQ ˙ãOÀeyrÃë(É"  # von Neustreliz
  "ØQ nf&O(É≥R"  # von Prenzlau
  "ØQ Àeyr≥RØe"  # von Strelows
  "ØQ ˙W(ÉÙu(ÉØe"  # von Zitzewitzes
  "ØQ ¿NRRó"  # von Szczecin
  "Zyr"  # Witt
  "ç∆Y"  # Behm
  "çØe"  # Beyse
  "ì^yQ¸f"  # Kurzmann
  "éNS9hØe"  # J¸rgens
  "ØelSlökç"  # Stellmacher
  "wm∑V¸f"  # Heidmann
  "<hWÀe"  # Grosch
  "KQÅú∆Y˛V∆Y"  # Krumtum
  "s|SKQ"  # Miercke
  "˜ñS"  # R‰hl
  "Ùu^XS"  # Wessel
  "ÿûmtóg"  # Meuseling
  "ØQ Élóg"  # von Wolin
  "ØQ ÉlSKO(É"  # von Wolgatz
  "ØQ ÉlSKOØeyr"  # von Wolgast
  "ØQ ∑^f"  # von Cammin
  "ØQ Øe∑VN"  # von Stettin
  "ØQ ˙ãOØe∑VN"  # von Neustettin
  "ØQ ˙ãO√RpQâv!X"  # von Neubrandenburg
  "ØQ T9h"  # von R¸gen
  "ØQ ØeXbSnf"  # von Stolp
  "ØQ —yS=O<h"  # von Kolberg
  "ØQ <hVç+YØeÊtS∑V"  # von Greifswald
  "ØQ Àeyr…bSåg∑V"  # von Stralsund
  "ØQ-Zi ØeTX†R∑V"  # von und zu Stargard
  "ØQ ¿N*góg"  # von Schwerin
  "ØQ √WKQØelyr"  # von Eickstedt
  "ØQ …bf"  # von Ramin
  "˙ã¸f"  # Normann
  "ØQ ZSSKQ"  # von Borcke
}
ship_names = {
  "‚lé…b<SöN"  # Pommern
  "aSâs|SlQ5r"  # Herzog Kasimir
  "ZS	TØe…b+YlQ5r"  # Herzog Bogislaw
  "Øe∑VNlQ5rÙTS<S∆Y"  # Stettin Herzog Barnim
  "ÙuØelö"  # Wismar
  "WØeXbKQ"  # Rostock
  "Àeyr…bSåg∑V"  # Stralsund
  "<hVç+YØeÊtS∑V"  # Greifswald
  "„Nf"  # Demmin
  "âRKQ…b∆Y"  # Anklam
  "eYXblQ5r"  # Herzog Otto
  "ÉlS†RØeyr"  # Wolgast
  "∑^f"  # Cammin
  "˙ãOØe∑VN"  # Neustettin
  "T9hõSÑvSsY"  # Fr‰ulein von R¸gen
}
