#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 212 87 78 }
revolutionary_colors = { 2 0 10 }
preferred_religion = protestant
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "®N)R #3" = 100 	# Henry #3
  "1r∑VNS #3" = 60 	# Edward #3
  "ÂgSØe #0" = 40 	# Charles #0
  "yä∆YØe #0" = 40 	# James #0
  "Z…^ #2" = 20 	# William #2
  "tÂg∑V #2" = 20 	# Richard #2
  "õsKN #0" = -20 	# Mary #0
  "ÚÉ)Rnf #0" = 20 	# Philip #0
  "®N)R #3 V˜ñ∑VÃëKQ" = 10 	# Henry #3 Frederick
  "âRÆY #0" = -10 	# Anne #0
  "öNmt #0" = 10 	# Arthur #0
  "ÂgSØe #0 yä∆YØe" = 10 	# Charles #0 James
  "√W∑V†R #0" = 10 	# Edgar #0
  "XblöØe #0" = 10 	# Thomas #0
  "√W∑VôÑ #0" = 5 	# Edmund #0
  "TNªl #0" = 5 	# George #0
  "¶u #1" = 1 	# John #1
  "≈ñT^ #0" = 0 	# Jacob #0
  "IlV±É #0" = 0 	# Humphrey #0
  "W=Oyr #0" = 0 	# Robert #0
  "ØeÇÑ¨Ç #1" = 1 	# Stephen #1
  "öNSV #0" = 0 	# Adam #0
  "öNÜSqS'Y #0" = 0 	# Alexander #0
  "?ñS=Oyr #0" = 0 	# Albert #0
  "?ñSV˜ñ∑V #0" = 0 	# Alfred #0
  "âR^WØe #0" = 0 	# Ambrose #0
  "âR∑VÅú #0" = 0 	# Andrew #0
  "âRN<S #0" = 0 	# Anthony #0
  "?ñGYZSS∑V #0" = 0 	# Archibald #0
  ",gpgf #0" = 0 	# Benjamin #0
  "KQÃëØeXbV #0" = 0 	# Christopher #0
  "9N<SS #0" = 0 	# Daniel #0
  "'YkS #0" = 0 	# David #0
  "'kÖQØeyr #0" = 0 	# Ernest #0
  "VgâØe #0" = 0 	# Francis #0
  "pgVÃë #0" = 0 	# Geoffrey #0
  "÷vO #0" = 0 	# Guy #0
  "ó…bñw #0" = 0 	# Horatio #0
  "O #0" = 0 	# Hugh #0
  "åÇ(ÑKQ #0" = 0 	# Isaac #0
  "pgÃës| #0" = 0 	# Jeremy #0
  "TN≥uÓh #0" = 0 	# Jonathan #0
  "¶umt+Y #0" = 0 	# Joseph #0
  "≥R&OØe #0" = 0 	# Lawrence #0
  "löÓO #0" = 0 	# Matthew #0
  "<Skç»èöN #0" = 0 	# Nehemiah #0
  "eY)RV #0" = 0 	# Oliver #0
  "^X*S #0" = 0 	# Samuel #0
  "â`<S #0" = 0 	# Sydney #0
  "OKNéÉãv #0" = -10 	# Elizabeth #0
  "ér #0" = -10 	# Jane #0
  "õs<hKNyr #0" = -1 	# Margaret #0
}
leader_names = {
  "?ñS‘klöS" 	# Albemarle
  "?ñÿûØeyr" 	# Amherst
  "âRÓh" 	# Anson
  "ãv—ëIl" 	# Buckingham
  "^…bYKQ" 	# Braddock
  "‹b&O" 	# Byron
  "=Ob‡V" 	# Burgoyne
  "ç˜ñØeèy∑V" 	# Beresford
  "^WKQ" 	# Brock
  ",gZS" 	# Benbow
  "^±ÉKQ" 	# Blake
  "ç∑Vèy∑V" 	# Bedford
  "ZSØe—yi`" 	# Boscawen
  "ÙT¨Ç" 	# Baffin
  "ÙTò" 	# Button
  "KQ…b&OØe" 	# Clarence
  "∑V KQ)Rèy∑V" 	# de Clifford
  "KQ&OZS" 	# Cromwell
  "NW=OpQ" 	# Cumberland
  "KQógò" 	# Clinton
  "∑^Él)RØe" 	# Cornwallis
  "KQ±É+Y" 	# Clive
  "aS=Oyr" 	# Cabot
  "aSSò" 	# Carleton
  "aSáeÍè¿N" 	# Cavendish
  "ì^KQ" 	# Cook
  "9NÆvS" 	# Dampier
  "4bÙuØe" 	# Davis
  "∑V˜ñKQ" 	# Drake
  "√W^XKQØe" 	# Essex
  "9çS’lKQØe" 	# Fairfax
  "VW‘kÇ" 	# Frobisher
  "<hmØeyr" 	# Gloucester
  "	TS=Oyr" 	# Gilbert
  "jå" 	# Howe
  "óNS∑V" 	# Howard
  "kç=Oyr" 	# Herbert
  "óKQ" 	# Hawke
  "·w∑V" 	# Hood
  "—ûØe˜^Øe" 	# Hastings
  "»TóVYR" 	# Hudson
  "±ÉØeyr" 	# Leicester
  "löS=O“R" 	# Marlborough
  "s|∑VSò" 	# Middleton
  "FzS" 	# Moore
  "˙ãÓh=OpQ" 	# Northumberland
  "˙ãèyKQ" 	# Norfolk
  "nfWKQyr" 	# Procter
  "ÅúKQ" 	# Rooke
