graphical_culture = africangfx
color = {
  230
  231
  62
}
revolutionary_colors = {
  8
  1
  8
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  innovativeness_ideas
}
historical_units = {
  african_spearmen
  mali_tribal_warfare
  african_hill_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  african_western_franchise_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "?–úWÒR #0" = 10  # Akil #0
  "?–<h-?–ôT #0" = 120  # Agg-Abba #0
  "?–f #0" = 160  # al-Amin #0
  "æt)R #0" = 20  # al-Wali #0
  "Uaf #0" = 20  # al-Mu'min #0
  "eY¯eüf #0" = 20  # Uthman #0
  "?–<h-Œ‚Žƒ #0" = 20  # Agg-A'isha #0
  "áwlš·V #0" = 80  # Humad #0
  "äSlš #0" = 60  # Guma #0
  "?–êÒR #0" = 20  # al-Adil #0
  "?–9N<S #0" = 40  # ad-Dani #0
  "ôTGYÌ‘ #0" = 20  # al-Baqiri #0
  "ætÕl #0" = 20  # Waffa #0
  "fjSÉb1k ætÕl #0" = 20  # Ibrahim Waffa #0
  "aSêS #0" = 20  # al-Qadir #0
  "?–ÉbÕl #0" = 0  # ar-Raffa #0
  "?–jgÏ‚úW #0" = 0  # ad-Dusuki #0
  "s|úWfW #0" = 0  # Mikitan #0
  "?–Ébküf #0" = 0  # ar-Rahman #0
  "LN›sœ #0" = 0  # Umaru #0
  "fjSÉb1k #0" = 0  # ag-Ibrahim #0
  "(„Ébk #0" = 0  # Salah #0
  "^S #0" = 0  # al-Khir #0
  "2SªR¯e #0" = 0  # Yunus #0
  "?–<h ›s›s #0" = 0  # Ag Mama #0
  "ÈT	T #0" = 0  # al-Hajj #0
  "Œ‚ÈTÈ·V #0" = 0  # Ahmad #0
  "ÃWTX÷–S #0" = 0  # Aytarel #0
  "?–Ðc^ #0" = 0  # Attici #0
  "Fz(„ #0" = 0  # Musa #0
  "?–ÈTFzKQ #0" = 0  # Akhamuk #0
  "…h¯eÉbS #0" = 0  # Meslar #0
  "ôTO #0" = 0  # Bayy #0
  "TXaSlš #0" = -1  # Takama #0
  "fWyrV÷–¯eyr #0" = -1  # Tanteflest #0
  "TXS±ƒ± #0" = -1  # Tarayna #0
  "¾› #0" = -1  # Dassin #0
  "äSÉbÅ– #0" = -1  # Guraya #0
}
leader_names = {
  "?–aS›sƒl"  # Akamalwal
  "Œ‚yr mŒ‚i`"  # Ait Loaien
  "¾<h Éb)R"  # Dag Rali
  "O÷–pg±Õn"  # Iregenaten
  "KQS÷–Éb"  # Kel Rela
  "KQS!•±ƒyr"  # Kel Silet
  "ðlþVKQ"  # Taituq
  "yrpgk s|Ryr"  # Tgéhé Millet
  "KQS?–Þ˜Éb"  # Kel Afella
  "KQSTX<hÌ‘yr"  # Kel Taghlit
  "KQSÃWÏ‚KQ"  # Kel Essouk
  "KQSeYýli`"  # Kel Ouzzeyn
  "O9Sb…hîh"  # Ifergoumessen
  "OÌ‘šN¯w"  # Iriyaken
  "TX<hyr …hRyr"  # Taghat Mellet
  "O·VWS"  # Idnan
  "OôTTX³uÕn"  # Ibatanaten
  "KQS RW¯e"  # Kel Gharous
  "KQSTX·VÒR"  # Kel Tadele
  "KQS¾lšyr"  # Kel Tamat
  "OaSyQaS^"  # Ikazkazan
  "KQSÕl·V"  # Kel Fadey
  "O<h¾&O"  # Igdalen
  "KQS9SN"  # Kel Ferwan
  "TXÈTôT±Õn"  # Tahabanaten
  "O RTXƒ"  # Ighatafan
  "OYu&O"  # Irreulen
  ")R(„N"  # Lisawan
  "ÐcúWSlšyr"  # Tiggirmat
  "yrÒRs|·VyQ"  # Tellemidez
  "Okk&O"  # Ikhekheren
  "ïQS`i"  # Kel Nan
}
ship_names = {
  "?–è•<S¯e"  # Amenis
  "FzÉb-FzÉb"  # Mula-Mula
  "?–¯O‚„"  # Akhoudi
  "TX¯OS^yr"  # Takhourhit
  "LN&ž"  # Araleg
  "?–ÑyS"  # Abaikor
  "?–kœ+Y"  # Aheluf
  "?–'k?–KQaS¯e"  # Aouak'k'as
  "?–ÆY^ÀN"  # Amschisch
  "ÃWœ"  # Élou
  "ÃWÏ‚"  # Ésou
  "Ík!ž"  # Ekahi
  "ÃW¯e"  # Eys
  "?–KQ8l"  # Aqjun
  "TX¨NaSyr"  # Tahenkat
  "?–lšÅ–¯e"  # Amayas
  "?–áw)RS"  # Ahulil
  "*Y3–"  # Tafuk
  "TXS)Ryr"  # Tallit
  "ÃWyrpQ"  # Etran
  "ÃWSKQQh"  # Elkessan
  "fåeKNf"  # Tatrit n tufat
  "qSŠ"  # Teschek-ulli
  "¾ÉbÆYyr"  # Talamt
  "IQ¯s"  # Aura
  "YZf"  # Schet-ehad
  "?–lš³uS"  # Amanar
  "ÃWê ±lš³uS"  # Edi n Amanar
  "TXÖvyr"  # Taggait
  "?–^KQ ÃW…Q‰v"  # Abuk Eneden
  "…hk³R"  # Mehellau
  "?–±ƒS"  # Arer
  "yrÒRKQ"  # Telek
  "TXÑyôT"  # Takouba
  "TXr^ýl"  # Taganzé
  "­r4Y"  # Amor
  "ÃWSFz‰"  # Elmusi
  "?–·VÉbS"  # Adrar
  "TX‰±ƒ"  # Tasilé
  addhar
  "?–·V¯O"  # Adhou
  "ÃW R<h"  # Egagg
  "ÈTS›sfW"  # Harmattan
  "yrýlÉb—VS"  # Tezelader
  "i`YS <S0Œ&O"  # Nchar-n-icheren
  "?–<hcRS"  # Agzir
  "?–ýl R<h"  # Azeggagh
  "?–ôuSNW"  # Averckan
  "OSÉb0Œ+Yð"  # Illascchevhan
  "?–ætÉb<h"  # Awragh
  "?–ýl²N"  # Azegaw
  "?–ÉbÈTÒR"  # Ahlahal
}
