graphical_culture = westerngfx
color = {
  125
  171
  84
}
revolutionary_colors = {
  10
  0
  5
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  trade_ideas
  innovativeness_ideas
  maritime_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Ñy‰«ƒ #0" = 60  # Cosimo #0
  "9êWSY #0" = 60  # Ferdinando #0
  "VgR¯eÑy #0" = 60  # Francesco #0
  "mYôuÑy #2" = 40  # Lodovico #2
  "aSm #4 ÃWlšªRÃW±ƒ" = 20  # Carlo #4 Emmanuele
  "aSm #49)RR" = 20  # Carlo #4 Felice
  "mYôuÑy #2›sKNšN" = 20  # Lodovico #2 Maria
  "šN›RqS·V^t #0" = 20  # Alessandre #0
  "VgR¯eÑy #0¯eyráQú‹" = 20  # Francesco #0 Stefano
  " R±ƒšNPO ›sKNšN #0" = 20  # Gian Galeazzo #0
  "	T‰R  R¯eXb…Q #0" = 20  # Gian Gastone #0
  "lš‰s|)RšNú‹ #0" = 20  # Massimiliano #0
  "ÿb4xÑN #0" = 20  # Napoleone #0
  "|V—VW ±ƒeYâlSY #0" = 20  # Pietro Leopoldo #0
  "ôuXbÌ‘eY ?–…hãNeY #0" = 20  # Vittorio Amedeo #0
  "aSm #4" = 10  # Carlo #4
  "‰RN<SeY #0" = 10  # Antonio #0
  "ÃWS…h¯e #0" = 10  # Ermes #0
  "'k¨N<SeY #0" = 10  # Eugenio #0
  "òƒ)Râl #0" = 10  # Filippo #0
  "	T‰R aSm #0" = 10  # Gian Carlo #0
  "TNæt<S #0 ›sKNšN" = 10  # Giovanni #0 Maria
  "|V—VW #0" = 10  # Pietro #0
  "?–SXb #1" = 5  # Alberto #1
  "WYSy #1" = 5  # Rodolfo #1
  "?–¯eaS<SeY ›sKNšN #0" = 5  # Ascanio Maria #0
  "eYäS¯eXb #0" = 5  # Augusto #0
  "…QãNXb #0" = 5  # Benedetto #0
  "ÃWlšªRÃW±ƒ òƒ)RXb #0" = 5  # Emmanuele Filiberto #0
  "òƒ)Râl #0 ›sKNšN" = 5  # Filippo #0 Maria
  "TNæt<S #0" = 5  # Giovanni #0
  "1g^XiO #0" = 5  # Giuseppe #0
  "±ƒeYâlSY #0" = 5  # Leopoldo #0
  "lšğleY #0" = 5  # Matteo #0
  "lš^tıl'k #0" = 5  # Maurizio #0
  "eYTXôušNú‹ #0" = 5  # Ottaviano #0
  "Éb…mW #0" = 5  # Raniero #0
  "¯eySNb ›sKNšN #0" = 5  # Sforza Maria #0
  "?–b¯e‚„ú‹ #0" = 0  # Agostino #0
  "·^¯efW0t #0" = 0  # Constanzo #0
  "·V…hyrÌ‘eY #0" = 0  # Demetrio #0
  "ÕlÔkeY #0" = 0  # Fabio #0
  "&qS¾ú‹ #0" = 0  # Giordano #0
  "O‰YW #0" = 0  # Isidoro #0
  "<SÑym #0" = 0  # Niccolò #0
  "İOW #0" = 0  # Paolo #0
  "WÆR'k #0" = 0  # Romeo #0
  "^Xæ—Ì‘ú‹ #0" = 0  # Severino #0
  "ôuXbÌ‘eY #0" = 0  # Vittorio #0
  "ôueYÉb #0" = -1  # Viola #0
  "iOÉb #0" = -1  # Zaira #0
  "‰RpgKNaS #0" = -1  # Angelica #0
}
leader_names = {
  "?–®všNú‹ ê ?–Ébb³u"  # Appiani d'Aragona
  "?–SZSÌ‘eY …hÉb"  # Arborio Mella
  "ôTSÌ‘<S"  # Barberini
  "ôTSNb)R"  # Barzagli
  "¦TR^<S"  # Boncompagni
  "ZSSÖv^X"  # Borghese
  "ZSW…heY"  # Borromeo
  "ZS³uW‚„"  # Buonarroti
  "ê ^¯eaS"  # di Busca
  "ê NWnfÕlåT0t"  # di Campofregoso
  "aSÉbÕl"  # Carafa
  "ê aSSãN"  # di Cardé
  "·VS aS÷–Xb"  # del Carreto
  "aS(„ú‹æt"  # Casanova
  "aS¯eTX<SšN"  # Castagna
  "aS¯eTX<SšNW"  # Castagnaro
  "ê  RÌRS"  # di Cavour
  "úW	T"  # Chigi
  "Ñy†–³u"  # Colonna
  "TRTXÌ‘<S"  # Contarini
  "TR‚„"  # Conti
  "ÑyS‰<S"  # Corsini
  "QYâl"  # Cybo
  "YÌ‘šN ê GYR"  # Doria di Cirié
  "YÌ‘šN pQê"  # Doria-Landi
  "YÌ‘šN Xoòƒ)R"  # Doria-Pamphili
  "·V ÃW¯eyr"  # d'Este
  "ê ÕlS…Q^X"  # di Farnese
  "ê 9ÉbÌ‘"  # di Ferrari
  " RÃWTX<S ·V?–NYÉb"  # Gaetani dell'Aquila
  "KO)R±ƒ"  # Galilei
  "uôTÑySTX"  # Gambacorta
  "w‚„±ƒ¯eúW"  # Gentileschi
  "1g¯e‚„<SšN<S"  # Giustiniani
  "ˆQ(„ R"  # Gonzaga
  "<hÌ‘lšSê"  # Grimaldi
  "bSYôu‰"  # Ludovisi
  "lšÉb¯e®v³u"  # Malaspina
  "·V ,rGY"  # de' Medici
  "…hSPŸ"  # Melzi
  "™„ğl9SyrW"  # Montefeltro
  "eYS‰<S"  # Orsini
  "ê ^ÃW(„³u"  # di Paesana
  "^±ƒeYm	T ™„9ÉbXb"  # Paleologi Montferrato
  "^ÉbôuGY<S"  # Pallavicini
  "^Ébê‰"  # Paradisi
  "|V—VœGY"  # Petrucci
  "Õkb"  # Pico
  "®v<SšNğl)R"  # Pignatelli
  "¾Éb W(„"  # dalla Rosa
  "·VÉb Wæ—÷–"  # della Rovere
  "ê („bSPO"  # di Saluzzo
  "ê („OO"  # di Savoia
  "¯eS·VÉb‚„"  # Sfondrati
  "¯eySNb"  # Sforza
  "¯e®vú‹Éb"  # Spinola
  "·VÉb Xb÷–"  # della Torre
  "·VÉb LNôTSê<S"  # della Ubaldini
  "ôuÑy"  # Vico
  "ôu¯eTR‚„"  # Visconti
}
ship_names = {
  "0Nv™ÌRÕˆ"  # Abbodanza e Ricchezza
  "RY—šN—VÌ‘šN"  # Adria in Pace
  "šNlšsYbëX"  # Amazzone Guerriera
  "‰RZ ›s)RšN"  # Anna Maria
  "R QÄ–p"  # Aquila Incoronata
  "Ñ‘Õ–"  # Aquila Reale
  "ÇRp"  # Aquila Valeria
  "Ş˜p"  # Aquila Volante
  "ú‹šN¹e‚"  # Arca di Noè
  "±ƒkKNQR"  # Arma di Lech
  "ÿbššKNQR"  # Arma di Nassau
  "'Ys"  # Barza Grande
  "ky1Ww›s<hKNTX"  # Beata Margherita
  "KN„víp±šNºN"  # Bella Genovese
  "o‚Š"  # Buon Consiglio
  "EŸS"  # Campo d'Oche
  "ôTSôTÌ‘b×e0‚"  # Capitana Barbarigo
  "Ğ³l×e0‚"  # Capitana Canale
  "wmN×e0‚"  # Capitana dei Mari
  "Ye—R×e0‚"  # Capitana di Sua Santità
  "fop×e0‚"  # Capitana Lanterna
  "Ä‰éw„vaS)R"  # Carli Regolati
  "m—g„vaSmlQ5r"  # Carlo Duca di Lorena
  "‰Rpgm‘šëX"  # Cavalier Angelo
  "NW0WšNwmlš"  # Cavallo Marino di Candia
  "wmlš"  # Cavallo Marino
  "Ñ‘"  # Cervo d'Oro
  "Z<S¯eúWcw"  # Cristo di Venezia
  "OlKNf‚"  # Cocha Granda di Comun
  "Ñ‘K"  # Colomba d'Oro
  "íp±šNFU9‚"  # Commerce di Genova
  "Ñ‘r‚‹s Q"  # Corona d'Or
  "Z<SXbS‚"  # Corriera Veneta
  "ZWbëX"  # Costanza Guerriera
  "NW0WšNúWcw"  # Cristo di Candia
  "ÑyZRúWcw"  # Cristo di Corfù
  "ôu)RšNYuúWcw"  # Cristo Resuscitato di Veglia
  "Z<S¯eYuúWcw"  # Cristo Resuscitato di Venezia
  "YuúWcw"  # Cristo Risorto
  "Ñ‘r‚ASWR"  # Croce d'Oro
  "¢ur‚ASWR"  # Croce Rossa
  "mšlšsYÎ"  # Dama a Cavallo
  "'YkS Lk)RšN"  # David Golia
  "1W6rN1W	NN"  # Dio Padre e Santa Trinità
  "sYëXNblš"  # Donna con il Cavallo Armata
  "Ş˜™Ÿ"  # Drago Volante
  "m—glQ5r"  # Duca di Lorena
  "ÌSwmZŒ"  # Due Delfini
  "ÌSîr"  # Due Leoni
  "ÌSKb"  # Due Mani
  "Ñy†–	^¯O"  # Elettore di Colonia
  "'YkÉbKQÒR¯e"  # Ercole Grande
  "SkÉbKQÒR¯e"  # Ercole Piccolo
  "Üw)RkÉbKQÒR¯e"  # Ercole Vittorioso
  "Tlb"  # Fama Volante
  "NbÑ‘0t¯eI`¡r"  # Fattor del Zante
  "b—eáOõV"  # Fede Guerriera
