graphical_culture = africangfx
color = {
  149
  133
  207
}
revolutionary_colors = {
  9
  5
  8
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  african_spearmen
  african_abyssinian_light_cavalry
  bantu_tribal_warfare
  ethiopian_mountain_warfare
  ethiopian_gunpowder_warfare
  westernized_ethiopian
  ethiopian_guerilla_warfare
  african_somali_cavalry
  african_abyssinian_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "TXúWjS #0" = 10  # Takibo #0
  "êúWid #0" = 10  # Digimo #0
  "¾Éb‰ #0" = 10  # Dalasi #0
  "?–êÒR #0" = 10  # Adil #0
  "?–N #0" = 10  # Awan #0
  "“^“^ #0" = 10  # Koke #0
  "NbSlšY #0" = 10  # Zarmado #0
  "Y RÆYú‹ #0" = 10  # Dogamno #0
  "b(„0t #0" = 10  # Gosasso #0
  "LN¯w #0" = 10  # Wurkenbe #0
  "^Nb^ #0" = 10  # Buzab #0
  "şV÷–yr #0" = 0  # Turet #0
  "ÑyàV¯e #0" = 0  # Koyns #0
  "jgaS #0" = 0  # Duka #0
  "ís RS(„ #0" = 0  # Bangarsa #0
  "ƒlOÉb #0" = 0  # Woyra #0
  "PŸÑy±ƒ #0" = 0  # Zikole #0
  "ƒlıl #0" = 0  # Woze #0
  "æ—ßR #0" = 0  # Wetsa #0
  "b³u #0" = 0  # Gona #0
  "?–Éb #0" = 0  # Ala #0
  "?–ôTšN #0" = 0  # Abaya #0
  "?–ú‹ #0" = 0  # Ano #0
  "Œ‚±‰˜ #0" = 0  # Aynasu #0
  "?–«ƒS #0" = 0  # Amole #0
  "·V…hyrW¯e #0" = 0  # Demetros #0
  "	T¦u	T¯e #0" = 0  # Gîyôrgîs #0
  "^—KQXbS #0" = 0  # Fiqtor #0
  "s|³u¯e #0" = 0  # Menas #0
  "lšÑy¯e #0" = 0  # Marqos #0
  "ÈTlšlš #0" = 0  # Hamalmal #0
  "(„ R KQÌ‘¯eXb #0" = 0  # Saga Krestos #0
  "lšSTX KQÌ‘¯eXb #0" = 0  # Malta Krestos #0
  "Õl‰S #0" = 0  # Fâsîl #0
  "i`·V÷–šN¯e #1" = 0  # 'Endreyâs #1
  "åN’d #1" = 0  # Yeshaq #1
  "s|wmS #0" = 0  # Mika'el #0
  "?–ÆY¾ ^X2Si` #0" = 0  # Amda Seyon #0
  "‰Ryr³uyrƒl¯e #0" = 0  # Antenatewos #0
  "ôuS·V 	T¦u	T¯e #0" = 0  # Welde Giyorgis #0
  "s|wmS iáw #0" = 0  # Mika'el Sehul #0
  "<h0t #0" = 0  # Gusho #0
  "‡e·V ƒl^X #0" = 0  # Wand Bewossen #0
  "wmS #0" = 0  # Haile #0
  "ƒlS¾  RôT÷–S #0" = 0  # Wolda Gabrael #0
  "?–ôT lš RS #0" = -1  # Aba Magal #0
  "bY^tËy #0" = -1  # Sherocho #0
  "?–yr ^ú‹GY #0" = -1  # Abet Hinoch #0
}
leader_names = {
  "lšXb"  # Mato
  "Oe6w"  # Minje
  "^±m"  # Hinaro
  "i`<SšNÉb"  # Eneara
  "m`šN"  # Gonga
  "ZSÍu"  # Bosho
  "^eY"  # Hio
  "mt"  # She
  "›sŒgb"  # Masongo
  "ÿbeY"  # Nao
  "mtƒl"  # Shewo
  "<S–w"  # Benesho
  "lš	T"  # Maji
  "p`Éb"  # Chara
  "LNôT"  # Uba
  "ØšÕl"  # Gofa
  "“^m"  # Kullo
  "TRTX"  # Konta
  "ågÉb<hÉb"  # CharaGera
  "b›s"  # Gomma
}
ship_names = {
  "¦uêyr"  # Yodit
  "Íu?–"  # Shewa
  "lšÉb TXKQÉb"  # Mara Takla
  "Éb)RÉb"  # Lalibela
  "6w“^ú‹ ?–FzÉbKQ"  # Yekuno Amlak
  "Ğc<h÷–"  # Tigray
  "TXTXjgÆY"  # Tatadum
  "^X2SÆY"  # Seyum
  "KQjg¯e ÈTS"  # Kedus Harbe
  "³u?–“^Œ‚Xb Éb?–^"  # Na'akueto La'ab
  "6wyrôTÉbKQ"  # Yetbarak
}
