graphical_culture = westerngfx
color = {
  153
  240
  182
}
revolutionary_colors = {
  9
  5
  8
}
preferred_religion = reformed
historical_idea_groups = {
  administrative_ideas
  plutocracy_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  expansion_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  halberd_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "SyrÈp #0" = 20  # Friedrich #0
  "eYXb #0" = 20  # Otto #0
  "wmàVÌ‘^ #0" = 15  # Heinrich #0
  "ôuS³u #0" = 15  # Werner #0
  "eêWS #0" = 10  # Ferdinand #0
  "aSS #0" = 10  # Karl #0
  "?–SV÷–·V #0" = 0  # Alfred #0
  ",g<SêKQyr #0" = 0  # Benedikt #0
  "KQÌ‘¯eXbV #0" = 0  # Christoph #0
  "êyrÌ‘^ #0" = 0  # Dietrich #0
  "i`<hS=Oyr #0" = 0  # Engelbert #0
  "VmÌ‘‰R #0" = 0  # Florian #0
  "<hÈT·V #0" = 0  # Gerhard #0
  "OüfªRS #0" = 0  # Immanuel #0
  "¦uğ #0" = 0  # Johan #0
  "÷–i`ÈT·V #0" = 0  # Leonhard #0
  "lš“^¯e #0" = 0  # Markus #0
  "<SäS³R¯e #0" = 0  # Nikolaus #0
  "İOW #0" = 0  # Paul #0
  "œnf±ƒ^yr #0" = 0  # Ruprecht #0
  "¯eyráQ #0" = 0  # Stefan #0
  "Xblš¯e #0" = 0  # Thomas #0
  "LNSÌ‘^ #0" = 0  # Vinzenz #0
  "‰R·VÈp #0" = 0  # André #0
  "ågt #0" = 0  # Charles #0
  "êêÃW #0" = 0  # Didier #0
  "OüfËuS #0" = 0  # Emmanuel #0
  "V÷–·VÌ‘KQ #0" = 0  # Frédéric #0
  "ípÉbS #0" = 0  # Gérard #0
  "¨N)R #0" = 0  # Henri #0
  "QÒR #0" = 0  # Jules #0
  "lšîO #0" = 0  # Matthieu #0
  "<SäSÉb #0" = 0  # Nicolas #0
  "^¯eaS #0" = 0  # Pascal #0
  "‡eîhyr #0" = 0  # Vincent #0
  "KQ³RêeY #0" = 0  # Claudio #0
  "ÃW·V™„Y #0" = 0  # Edmondo #0
  "±ƒf³uY #0" = 0  # Leonardo #0
  "‚„«ƒğleY #0" = 0  # Timoteo #0
  "‰R	TÉb #0" = -1  # Angela #0
  "›s3t #0" = -1  # Marlene #0
  "IlZ #0" = -1  # Hanna #0
}
leader_names = {
  "Œ‚Ôk"  # Aebi
  "‰Rüf"  # Amman
  "ÔkÍu+Y=O<h"  # Bischofberger
  "^pQKQ"  # Blank
  "Ôk)R¯e"  # Blies
  "^œ<h"  # Brugger
  "·^"  # Combe
  "'k<h¯eyr"  # Eugster
  "V÷–"  # Frei
  "VÌ‘ÀN"  # Frisch
  " Rîhıl"  # Gasenzer
  "<h‹VCNîh"  # Grüneisen
  "k=O—g"  # Heberlin
  "kS=O—g9h"  # Helberingen
  "kyQÒR"  # Hertzler
  "^Syr^pQ·V"  # Hiltbrand
  "*m<h"  # Honegger
  "œyQ"  # Luz
  "s|ÒR"  # Miller
  "™„R—<h"  # Munzinger
  "eY=O—Sıl"  # Oberholzer
  "Ëe‡eêüf"  # Schwendimann
  "Ëe=O)R"  # Spörri
  "ƒl<hyr"  # Vogt
  "¯Q ôTSTX(„S"  # von Baltharsar
  "ôu^yr"  # Wächter
  "¯Q ÈTmti`"  # von Hasseln
  "VyÆYôTk"  # Zumbach
}
ship_names = {
  "LNÌ‘"  # Uri
  "Ëeôu(ƒ"  # Schwyz
  "NætS‰v"  # Unterwalden
  "<hÉbœ¯e"  # Glarus
  "Zi<h"  # Zug
  "bS^Xi`"  # Lucerne
  "Ï‚ÎN"  # Zürich
  "=OS<S"  # Berne
  "ZÉ^ S"  # Wilhelm Tell
  "jgyS"  # Dufour
  "±ƒ5ƒ"  # Rhein
  "W·‹³l"  # Rhöne
  "àV³l"  # Inn
  "ĞcQYú‹"  # Ticino
}
army_names = {
  "›Q$PROVINCE$"  # Armee von $PROVINCE$
}
