graphical_culture = africangfx
color = {
  54
  145
  171
}
revolutionary_colors = {
  15
  0
  15
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  religious_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  african_clubmen
  bantu_tribal_warfare
  bantu_plains_warfare
  bantu_gunpowder_warfare
  westernized_bantu
  african_western_franchise_warfare
  african_somali_cavalry
  african_abyssinian_cavalry
  african_abyssinian_light_cavalry
  african_hussar
  african_dragoon
}
monarch_names = {
  "ÆYÔk÷– #0" = 20  # Mbire #0
  "lšXbiO #0" = 20  # Matope #0
  "lšfkÉb #0" = 40  # Mavura #0
  "FzTRW #0" = 20  # Mukombero #0
  "±” Rs|÷– #0" = 20  # Changamire #0
  "aS“^¦u #0" = 20  # Kakuyo #0
  "…QS-W #0" = 20  # Neshangwe #0
  "GYæ—÷– #0" = 20  # Chivere #0
  "GYÌ‘Qháwœ #0" = 20  # Chirisamhuru #0
  " RPŸ #0" = 20  # Gatsi #0
  "<S‰RZS #0" = 20  # Nyambo #0
  "‰‚„ #0" = 20  # Siti #0
  "NWZSÉb^Ï‚ #0" = 20  # Kamborapasu #0
  "YÆYâl ¦”“^Éb #0" = 20  # Dombo Chinkura #0
  "…QQY’dKQ #0" = 20  # Nechisake #0
  "…Qp`V	TKQ #0" = 20  # Nechagadzike #0
  "üfâl bS^³u¾lšWS R #0" = 20  # Mambo Rupanadamananga #0
  "nˆâl&OVJ #0" = 20  # Gumboremvura #0
  "YW?– #0" = 5  # Toloa #0
  "lšşVyQôu‰R6w #0" = 5  # Matuzvianye #0
  "FzTR^æ— #0" = 0  # Mukombwe #0
  "<S‰RIljg #0" = 0  # Nyamhandu #0
  "ôT`æ— #0" = 0  # Basvi #0
  "Xbkæ—QY®v #0" = 0  # Tohwechipi #0
  "<SšN¦”ôT #0" = 20  # Nyatsimba #0
  "i`<hætXb #0" = 0  # Ngwato #0
  "«ƒÉbæt #0" = 0  # Molwa #0
  "TXlš!•V #0" = 0  # Tamasiga #0
  "^XeYbÉb #0" = 0  # Seogola #0
  "FzTRâl #0" = 0  # Mucombo #0
  "àVÈTè•¾ #0" = 0  # Inhamunda #0
  "Rœg«ƒKQ(„ #0" = 0  # Ningomoxa #0
  "QYJJFzW #0" = 0  # Chiraramuro #0
  "ğuÆYâl #0" = 0  # Chombo #0
  "iOpQk #0" = 0  # Peranhe #0
  "QYNWV #0" = 0  # Chicanga #0
  "i`šNNYÆYÔk)R #0" = 0  # Nyacuimbiri #0
  "(„FzşVÆY^ #0" = 0  # Samutumbu #0
  "FzmVNbäSşV #0" = 0  # Mupunzagutu #0
  "bæ—Éb #0" = 0  # Gowera #0
  "<SšNœÆYæ— #0" = 0  # Nyarumwe #0
  "?–¦” #0" = -1  # Achieng #0
  "ªRœ #0" = -1  # Nuru #0
  "›sîh<SšN #0" = -1  # Mthaniya #0
  "WSê #0" = -1  # Nandi #0
}
leader_names = {
  "ïQ†–âl"  # Chirombo
  "i`	T"  # Njie
  "^t¯e"  # Rise
  "Œâl"  # Tembo
  "Ôk^tS"  # Birir
  "KQÌ‘›s"  # Chrima
  "aS!±"  # Kagona
  "i`Ñy«ƒ"  # Nkomo
  "FzTX(„"  # Mutasa
  "«ƒ¦u"  # Moyo
}
ship_names = {
  ".irsY^y"  # Dziva
  "ÆYætÌ‘"  # Mwari
  "è–^y"  # Dzivaguru
  "RN^y"  # Mulungu
  "ÆY¦ R"  # Mbonga
  "HQVyup’Z"  # Svikiro
  "^yKN»Y¾Y"  # Mazendere
  ".irOw"  # Mai Vedu
  ".ºNËYVy"  # Musikavanhu
  "YÏeºN"  # Mutorwa
}
