graphical_culture = easterngfx
color = {
  168
  121
  129
}
revolutionary_colors = {
  4
  8
  4
}
historical_idea_groups = {
  maritime_ideas
  religious_ideas
  defensive_ideas
  administrative_ideas
  trade_ideas
  quality_ideas
  innovativeness_ideas
  diplomatic_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "ÄreYYW¯e #0" = 40  # Theodoros #0
  "·Vs|yrÌ‘ #1" = 20  # Demetrios #1
  "Xblš¯e #0" = 15  # Thomas #0
  "üfªRÃWS #2" = 10  # Manuel #2
  "‰R·VÈpšN¯e #1" = 10  # Andreas #1
  "¦u‰R<S¯e #1" = 10  # Ioannes #1
  "TëXfWN #1" = 10  # Konstantinos #1
  "ÃW…m?–¯e #0" = 0  # Aineias #0
  "šN†SqS·VW¯e #0" = 0  # Alexandros #0
  "‰R^W‰eY¯e #0" = 0  # Ambrosios #0
  "šNÌ‘ëXY·V #0" = 0  # Aristoteles #0
  "ôTSXbmÈeY¯e #0" = 0  # Bartholomaios #0
  "KQ±ƒqSXb¯e #0" = 0  # Chrysanthos #0
  ",r'k9h<S #0" = 0  # Diogenes #0
  "ÄrÄO<S0t¯e #0" = 0  # Dionysos #0
  "ÃWS÷–HYeY¯e #0" = 0  # Eirenaios #0
  "ÃWS®vêeY¯e #0" = 0  # Elpidios #0
  "<hÌ‘Øš)R #0" = 0  # Gregorios #0
  "kKQXb #0" = 0  # Hektor #0
  "kÉbKQÒR¯e #0" = 0  # Herakles #0
  "kS¨X¯e #0" = 0  # Hermes #0
  "O?–‹R #0" = 0  # Iason #0
  "¦umt+Y #0" = 0  # Iosephos #0
  "aS¯eXb3w #0" = 0  # Kastor #0
  "Ñy÷–f #0" = 0  # Kreon #0
  "lš*YeY¯e #0" = 0  # Matthaios #0
  "…m¯eXb3w #0" = 0  # Nestor #0
  "<SÑy³R¯e #0" = 0  # Nikolaos #0
  "<SÑy…h¾¯e #0" = 0  # Nikomedes #0
  "eY÷–¯eyr¯e #0" = 0  # Orestes #0
  "^±ƒ™„ #0" = 0  # Palaemon #0
  "^+Ym¯e #0" = 0  # Pavlos #0
  "iOÉb	TeY¯e #0" = 0  # Pelagios #0
  "iOyrW¯e #0" = 0  # Petros #0
  "òƒ)R™„ #0" = 0  # Philemon #0
  "òƒ)Râl¯e #0" = 0  # Philippos #0
  "nfWÑy®veY¯e #0" = 0  # Prokopios #0
  "¯eyráQú‹¯e #0" = 0  # Stefanos #0
  "Ðc«ƒîO¯e #0" = 0  # Timotheos #0
  "wm&O®Y #0" = -10  # Helene #0
  "‰RZ #0" = -1  # Anna #0
  "›sKNšN #0" = -1  # Maria #0
}
leader_names = {
  "‰RpgÒR¯e"  # Angelus
  "?–Qh"  # Asan
  "^Éb±"  # Branas
  "NWTX“^ýl"  # Cantacuzene
  "¯wWSú‹¯e"  # Comnenus
  "jgaS¯e"  # Ducas
  "lš+YW¯e"  # Mavros
  "ú‹TX÷–"  # Notaras
  "ôTReYeu"  # Palaeologus
  "yaS¯e"  # Phocas
  "ÉbLNS"  # Raoul
  "¯e^<hú‹)R"  # Spagnoli
  "¯eVg¯eyr¯e"  # Sphrantzes
  "XbÑy"  # Tocco
  "NbaSÌ‘šN"  # Zaccaria
}
ship_names = {
  "1WúWnfÌ‘šNú‹¯e"  # Agios Kyprianos
  "?–÷–eYâl)R"  # Areopoli
  "Œ‚KNaS"  # Elika
  "pg&O)Rs|³u¯e"  # Geronlimenas
  "úWyrOeY"  # Gytheio
  "aSSNbs|)R"  # Kardamyli
  "ÑyaSÉb"  # Kokkala
  "ÑyyrW³u¯e"  # Kotronas
  "¯e“^TXÌ‘"  # Skoutari
  "ætY"  # Vathia
}
