graphical_culture = asiangfx
color = {
  80
  10
  165
}
revolutionary_colors = {
  0
  5
  1
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  religious_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
leader_names = {
  "?–jSjgÒRÕlTXk"  # Abdulfatah
  "Œ‚ÈTÈ·V"  # Ahmad
  "ÃWs|S"  # Amir
  "‰RætS"  # Anwar
  "?–yQs|"  # Azmi
  "ôTşVTX"  # Batuta
  "ÈTOS"  # Chairul
  "ÈTÆYNb"  # Hamzah
  "ÈTQhªRN"  # Hasanuddin
  "O^ªR"  # Ibnu
  "aS6wŒ‚"  # Kyai
  "idÃ‹Y"  # Mahat
  "FzkTXS"  # Mukhtar
  "³u>Fz·VN"  # Najamuddin
  "³uyrNbS"  # Natzar
  "³uyQs|^"  # Nazmizan
  "œÆY"  # Roem
  "0ŒÌ‘+YN"  # Syarifuddin
  "©RÒRúWyÒR"  # Zulkifli
}
monarch_names = {
  "Qh ?–	T #0" = 10  # Sam Agi #0
  "ÜbÌ‘÷Ï‚LR #0" = 10  # Paramesvara #0
  "…h Ryr O¯eNW·VS #0" = 10  # Megat Iskander #0
  "«ƒÈT+g ™l #0" = 10  # Muhammad Shâh #0
  "?–^ ™l^·V #0" = 10  # Abu Syahid #0
  "FzNbÕlS ™l?– #0" = 10  # Muzaffar Shâh #0
  "üfÏ‚S ™l?– #0" = 10  # Mansûr Shâh #0
  ")RšN ™l #0" = 10  # Riayat Shah #0
  "lšÈTƒ·V ™l?– #0" = 10  # Mahmûd Shâh #0
  "?–jSjgÒR >)RÒR ™l?– #0" = 10  # 'Abd al-Jalîl Shâh #0
  "lššN ™l #0" = 10  # Ma'ayat Shâh #0
  "fjSÉb1k ™l #0" = 10  # Ibrâhîm Shâh #0
  "Ébklšyr ™l?– #0" = 10  # Rahmat Shâh #0
  "egî† ôT·V?Q ™l #0" = 10  # Sulaymân Badr Shâh #0
  "Ua`S ™l #0" = 10  # Mu'azzam Shâh #0
  "lš+g )RšN ™l #0" = 10  # Mahmûd Ri'âyat Shâh #0
  "?–^ı Ébküf ™l #0" = 10  # 'Abd ar-Rahmân Shâh #0
  "Ébù` ÈT› #0" = 10  # Rajah Qasim #0
  "O³ušNyr #0" = 20  # Inayat #0
  "?–Ì‘ Fz RÅ–yr #0" = 20  # 'Alî Mugâyat #0
  "O¯eNW·VS TX<S #0" = 20  # Iskandar Tanî #0
  "¯OiàV ?–Ì‘ Ì‘?–šNyr #0" = 20  # Husayn 'Alî Ri'âyat #0
  "%V6wZ #0" = 20  # Menradza #0
  "™l—gKOı #0" = 20  # Tsalenggathu #0
  "æ™lFZĞc #0" = 20  # Gadzabadi #0
  "îOW #0" = 20  # Tsau-Lha #0
  "%V‰`Y6w #0" = 20  # Mengtsekya #0
  "FzUØ·V #0" = 20  # Muhammad #0
  "Œ‚ÈTÈ·V #0" = 20  # Ahmad #0
  "Ï‚±ƒüf #0" = 20  # Sulaymân #0
  "ZSSúWšN #0" = 20  # Bulkiah #0
  "?–^ı  RÈT #0" = 20  # 'Abd al-Qahhar #0
  "iIN+Y Ì‘> #0" = 20  # Sayf ar-Rijal #0
  "ÈTQh #0" = 20  # Hasan #0
  "?–jSjgÒR >)RÒR #0" = 20  # 'Abd al-Jalîl #0
  "FzUØ·V ?–Ì‘ #0" = 20  # Muhammad 'Alî #0
  "?–^ı Fz¾R #0" = 20  # 'Abd al-Mubin #0
  "Fz^N #0" = 20  # Muhyî ad-Dîn #0
  "±.tœNl #0" = 20  # Nasr ad-Dîn #0
  "aS›sœNl #0" = 20  # Kamâl ad-Dîn #0
  "?–ÉbN #0" = 20  # Alâ' ad-Dîn #0
  "iIN+YNl #0" = 20  # Sayf ad-Dîn #0
  "FzUØ·V >ÈÒRN #0" = 20  # Muhammad Jamâl ad-Dîn #0
  "«ƒÈT+g 9NVyNl #0" = 20  # Muhammad Tâj ad-Dîn #0
  ")n<SšN #0" = -1  # 'Umniya #0
  "ÈT9„SNb #0" = -1  # Hafeeza #0
  "Œ‚ƒ #0" = -1  # Aisha #0
  "?–VyÉb #0" = -1  # Azura #0
}
ship_names = {
  "ÜbÌ‘s|Ï‚Éb"  # Parameswara
  "O¯eNW·VSÏ‚9N"  # Sultan Iskandar
  "°Røv"  # Bendahara
  "wm›QøSäN"  # Laksamana
  ")YslQ"  # Temenggung
  "–™-^0¡R'Yã"  # Penghulu bendahari
  "‚,‚N–"  # Shahbandar
  "ÕlxQ"  # Hukum Kanun
  "Õl‹V"  # Undang-Undang
  "ôT!›S"  # Pulau Bakung
  "—g R›S"  # Pulau Lingga
  "²›S"  # Kepulauan
  "°eÊS›S"  # Pulau Singkep
  "Ö^…Q²›S"  # Kepulauan Riau
  "&O^›S"  # Pulau Rempang
  "fıS›S"  # Pulau Kundur
  "ôTN›S"  # Pulau Padang
  ",gaS¯e›S"  # Pulau Bengkaus
  "NœR›S"  # Pulau Tinggi
  "×‹ëT›S"  # Pulau Sibu
  "Rüf›S"  # Pulau Tioman
  "ùQ›S"  # Pulau Aur
  "œ^›S"  # Pulau Rupat
  "gQh›S"  # Pulau Rangsang
  "ôvTNœR›S"  # Pulau Tebing Tinggi
  "‹vÉbUY³l"  # Sungai Belait
  "ıN³l"  # Sungai Tutong
  "ámfkÊ^³l"  # Sungai Tembureng
  "ôTXX"  # Batang
  "yrœQh"  # Trusan
  "¦¾œ‰R³l"  # Sungai Pandaruan
  "—g¦h³l"  # Lungai Limbang
  "ôTpQ³l"  # Batang Baram
  "ôTTR³l"  # Sungai Bakong
  "ıS³l"  # Sungai Tutoh
  "÷^>S³l"  # Sungai Tinjar
  "‹vÉbUY"  # Kuala Belait
  "ôTşV ¾Yt"  # Batu Danau
  "…h¾s|yr³lãS"  # Kuala Medamit
  "¦?–"  # Bangar
  "mVWS<t"  # Penanjong
  "bSFzyr"  # Lumut
  "yr—gu"  # Telingan
  "ÉbÔk"  # Labi
  "Ï‚·^"  # Sukang
  "ôTpQ³lãS"  # Kuala Baram
  "!•šNKQ"  # Siak
  "(„üf¾Éb"  # Samandara
  "lš)RKQ („)Rk"  # Malik ul Salih
  "lš)RKQ („)RÈT"  # Malik Al-Salih
  "yrœQ"  # Teunom
  "FZLNQhi`"  # Peusangen
  "yŠZSšN8"  # Jamboaye
  "?–Éb¯e"  # Alas
  "&t^"  # Tripa
  "°e¦	TÌ‘"  # Simpang-kiri
  "‘N-NqS	"  # Peg Serbeulangit
  "-N.YqS	"  # Peg Pusat
  "ØyÃWyr(„-WkpqS"  # Gunung Peuetsagoe
  "æ—›S"  # Pulau we
  "^ÒRæ—›S"  # Pulau Breueh
}
