graphical_culture = muslimgfx
color = {
  104
  189
  104
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "VyCN·V #0" = 10  # Joneid #0
  "wm¾S #0" = 10  # Haidar #0
  "O¯e…hS #0" = 10  # Ismâ'îl #0
  "TXlšËenf #0" = 10  # Tamâshp #0
  "FzUØ·V áw'Yís·V #0" = 10  # Mohammad Kodabânda #0
  "?–ôT¯e #0" = 10  # 'Abbâs #0
  "(„òƒ #0" = 10  # Safi #0
  "Ï‚±ƒüf #0" = 10  # Solaymân #0
  "áwiàV #0" = 10  # Hosayn #0
  "³u·VS #0 ™l?–" = 10  # Nâder #0 Shâh
  "?–·VÒR #0 ™l?–" = 10  # 'Âdel #0 Shâh
  "fjSÉb1k #0" = 0  # Ebrahim #0
  "™lÈTœ #0" = 10  # Shâh Rukh #0
  "³uêS s|SNb #0" = 10  # Nâder Mirza #0
  "aSÌ‘ÆY #0 Wl" = 10  # Karim #0 Khân
  "?–^ ÒR Õlyrk #0" = 10  # Abu'l Fath #0
  "ØUØ·V ?–Ì‘ #0" = 10  # Mohammad Ali #0
  "ØUØ·V („·Vk #0" = 10  # Mohammad Sâdiq #0
  "?–Ì‘ «ƒÉb·V #0" = 10  # 'Ali Morâd #0
  ">ÕlS #0" = 10  # Ja'far #0
  "m+Yyr ?–Ì‘ #0" = 10  # Loft Ali #0
  "?–æ FzUFz·V #0" = 10  # Aga Muhammad #0
  "Õlyrk ?–Ì‘ #0" = 10  # Fath Alî #0
  "³u	TÆY #0" = 0  # Najm-e #0
  "Œ‚ÈTÈ·V #0" = 0  # Ahmad #0
  "ÈTyrÆY #0" = 0  # Hatem #0
  "™lÈT“^)R #0" = 0  # Shahqoli #0
  "ÉbpgjS ?–Ì‘ #0" = 0  # Rajab Ali #0
  "ÕlÉbNbÉb #0" = 0  # Farajollah #0
  "?–üfú‹Ébk #0" = 0  # Amanollah #0
  "?–Ì‘ #0" = 0  # Ali #0
  "?–ÉbwmS #0" = 0  # Allahyar #0
  "?–jSjgS #0" = 0  # Abdol #0
  "ÈTs|·V #0" = 0  # Hamid #0
  "?–ĞcÅ– #0" = -1  # Atiya #0
  "^Ì‘ #0" = -1  # Pari #0
  "wmS ®Y(„ #0" = -1  # Khayr al-Nisa #0
  "ğlœ #0" = -1  # Tajlu #0
  "êÉbÉbÆY #0" = -1  # Dilaram #0
  "™lkôTªR #0" = -1  # Shahbanu #0
  "ÉbPŸšN #0" = -1  # Razia #0
  "›sÌ‘šNÆY #0" = -1  # Maryam #0
}
leader_names = {
  "(„Ôk)R"  # Sabiri
  ">)R)R"  # Jalili
  "?–PŸyQ"  # Azizi
  "™l^"  # Shahy
  "4bO"  # Daei
  "aS‹e"  # Qazai
  "¾N·V"  # Dalwand
  "?–kÉbÌ‘"  # Ahrari
  "Õl‚„s|"  # Fatemi
  "(„Ôkyr"  # Sabet
  "‰R(„Ì‘"  # Ansari
}
ship_names = {
  "?–ôTşVS"  # Abathur
  "–Øy„všNSV"  # Adamn Kasia
  "2a`KNT›"  # Aesma Daeva
  "?– R¯e"  # Agas
  "?–kÌ‘üf"  # Ahriman
  "?–áwÉb"  # Ahura
  "?–áwÉb·lšyQ¾"  # Ahura Mazda
  "?–áwÉb<S"  # Ahurani
  "Å–)R‰Rüf"  # Airyaman
  "ªõV"  # Aka Manah
  "?–ÉbN"  # Aladdin
  "?–ÉbşVÆY"  # Allatum
  "?–lš™l¯eXo"  # Amashaspan
  "N‰k"  # Ameratat
  "mQ'Y)YO"  # Amesha Spentas
  "‰RZ^TX"  # Anahita
  "‰RåTÉbüfËu"  # Angra Mainyu
  "FyYe•wO"  # Anjuman
  "4lKNPR"  # Apam-natat
  "?–^eY(„"  # Apaosa
  "?–÷–·Vôu"  # Aredvi
  "?–Ì‘ÀNTXyr"  # Arishtat
  "?–S¦‚„"  # Armaiti
  "?–S™lKQ"  # Arsaces
  "pgúQwt"  # Asha vahista
  "Í‚yz"  # Asman
  "¶n¨šw"  # Asto Vidatu
  "ckINw"  # Astvat-Ereta
  "1Wkp"  # Atar
  "v`™Ÿ"  # Azi Dahaka
  "„…æ"  # Baga
  "ôTkÉbÆY"  # Bahram
  "^Ì‘KO¯e"  # Burijas
  "^ÀNÅ–¯eTX"  # Bushyasta
  "^Å–¯eTX"  # Buyasta
  "aSÆYW¯e"  # Camros
  "ckáO"  # Daena
  "ãNO"  # Daevas
  "?–ÈTaS"  # Ahaka
  "¾ÈTaS"  # Dahhak
  "·V³uqS"  # Dena
  "bqNKNT›"  # Dev
  "êôu"  # Diwe
  "ªv`"  # Drug
  "·VSæt¯e^"  # Drvaspa
  "‰Lq„vR."  # Frashegird
  "iOÉbætGY"  # Fravashis
  "u¾÷–æt"  # Gandarewa
  "irÒ‰h"  # Gao-kerena
  " R¦u›s·V"  # Gayomard
  " R¦u›syr"  # Gayomart
  "bäS¯e ğlîh"  # Geus-Tasan
  "bäS¯e LNN"  # Geus-Urvan
  "jŒ»"  # Haoma
  "áwSætTXyr"  # Haurvatat
  "äQğQ"  # Humay
  "kætS"  # Hvar
  "kætÒRk™lÃWTX"  # Hvarekhshaeta
  "àV¾S"  # Indar
  "àVN–W"  # Indra
  "ONb"  # Izha
  ">ÆY^·V"  # Jamshid
  "Éupš"  # Jeh
  "ïQËe®vyr"  # Karshipta
  "æ×k"  # Kavi
  "ÈT‡U"  # Khara
  "k™lyrÉb ætOÌ‘šN"  # Khshathra vairya
  "dW·VLN"  # Kundrav
  "›sk"  # Mah
  "…hS"  # Mahre
  "lšÌ‘šN³u<h"  # Mahrianag
  "idtY"  # Manu
  "›sªRRkS"  # Manuchihir
  "g^y"  # Mao
  "lš^Å–®Y"  # Mashyane
  "lš^‰R"  # Mashye
  "lš9ƒ"  # Menog
  "ÆRyrÉb"  # Mithra
  "WS2SQhÈT"  # Nairyosangha
  "*jZ"  # Nanghaithya
  "Oc^tQh"  # Neriosang
  "'klšyQyr"  # Ormazd
  ">mÌ‘¯e"  # Peris
  "şOÀN¾êø‹‹s"  # Peshdadians
  "Éb®v¯e)n"  # Rapithwin
  "ÉbÀNªR"  # Rashnu
  "œ¯eTXÆY"  # Rustam
  "(„2SÉb"  # Saurva
  "`id+Y"  # Simurgh
  "1Wup"  # Spenta Mainyu
  "¯e³R(„"  # Sraosa
  "¯e³R`"  # Srosh
  "TXôuGY"  # Tawrich
  "şV³u^"  # Thunaupa
  "Ğc¯eyrÉb"  # Tistrya
  "şVÀN³u›sTX"  # Tushnamatay
  "ætWSyr"  # Vanant
  "OÖN"  # Vata
  "LNœ¯eÉb<h³u"  # Verethragna
  "ckõV"  # Vohu Manah
  "ƒlbS(„aS™l"  # Vouruskasha
  "šNÆY"  # Yam
  "Yasht"
  "šN^TX"  # Yazata
  "Å–yQê"  # Yezidi
  "šNlš"  # Yima
  "NbÌ‘"  # Zal
  "'Y0W"  # Zam
  "'Yê6qÍk²N"  # Zam-Armatay
  "ågÉbşV¯eyrÉb"  # Zarathustra
  "pˆwKNT›"  # Zarich
  "^·V-?–ôu¯eTX"  # Zend-Avesta
  "VySN"  # Zurvan
}
