graphical_culture = polynesiangfx
color = {
  110
  50
  50
}
historical_idea_groups = {
  maritime_ideas
  indigenous_ideas
  economic_ideas
  naval_ideas
  religious_ideas
  trade_ideas
  defensive_ideas
  spy_ideas
}
historical_units = {
  pacific_spearman
  pacific_reformed_spearman
  pacific_horseman
  pacific_island_warriors
  pacific_cavalry
  pacific_arquebusier
  pacific_hussar
  pacific_swarm_cav
  pacific_riflemen
  pacific_dragoon
  pacific_guerrillas
}
monarch_names = {
  "?–?–TX  #0" = 1  # Aata #0
  "?–^aS #0" = 1  # Ahika #0
  "?–aSÈTTX #0" = 1  # Akahata #0
  "?–lšjŒ #0" = 1  # Amahau #0
  "?–iOÉb #0" = 1  # Apera #0
  "?–iOÉbÈTlš #0" = 1  # Aperahama #0
  "?–ÉbiOTX #0" = 1  # Arapeta #0
  "?–Ì‘  #0" = 1  # Ari #0
  "?–TXlš  #0" = 1  # Atama #0
  "?–TXÕlO #0" = 1  # Atawhai #0
  "ÃWyrÉb #0" = 1  # Etera #0
  "ÈT—³u #0" = 1  # Hahona #0
  "wm«ƒ³u #0" = 1  # Haimona #0
  "ÈTÉbTX #0" = 1  # Harata #0
  "jŒ #0" = 1  # Hau #0
  "káw #0" = 1  # Hehu #0
  "kïQXbW #0" = 1  # Heketoro #0
  "k³u÷– #0" = 1  # Henare #0
  "—k^ #0" = 1  # Hohepa #0
  "áw?–TX÷– #0" = 1  # Huatare #0
  "áw³uâl #0" = 1  # Hunapo #0
  "áwªR  #0" = 1  # Hunu #0
  "O?–÷–÷– #0" = 1  # Iarere #0
  "OÃW—ÈT^TX #0" = 1  # Iehohapata #0
  "OÃW<S #0" = 1  # Ieni #0
  "OÃWyriO÷– #0" = 1  # Ietepere #0
  "OÃWXbW #0" = 1  # Ietoro #0
  "Owm?– #0" = 1  # Ihaia #0
  "OÈTaS  #0" = 1  # Ihaka #0
  "Oáw  #0" = 1  # Ihu #0
  "OaSW?– #0" = 1  # Ikaroa #0
  "OeYÉblš #0" = 1  # Iorama #0
  "OeYÉbœR #0" = 1  # Iorangi #0
  "OeYTXlš #0" = 1  # Iotama #0
  "OV?– #0" = 1  # Iraia #0
  "OÌ‘ÉbœR #0" = 1  # Irirangi #0
  "Oôu #0" = 1  # Iwi #0
  "aSáwÉbœR #0" = 1  # Kahurangi #0
  "aSáwÉbœR #0" = -1  # Kahurangi #0
  "ïQ #0" = 1  # Kai #0
  "ïQjŒşV #0" = 1  # Kaihautu #0
  "aSlšaS #0" = 1  # Kamaka #0
  "wÌ‘ #0" = 1  # Kauri #0
  "ÑyÉbaS #0" = 1  # Koraka #0
  "lšÈTaS #0" = 1  # Mahaka #0
  "lš³u?–úW #0" = 1  # Manaaki #0
  "lšHY?– #0" = 1  # Manaia #0
  "lšHY?– #0" = -1  # Manaia #0
  "lš³uæt #0" = 1  # Manawa #0
  "lš³uæt #0" = -1  # Manawa #0
  "lšĞcLN #0" = 1  # Matiu #0
  "«ƒ?–Z #0" = 1  # Moana #0
  "«ƒ?–Z #0" = -1  # Moana #0
  "<Sw #0" = 1  # Nikau #0
  "nfSTX #0" = 1  # Purta #0
  "nfTX #0" = 1  # Puta #0
  "ÉbœR #0" = 1  # Rangi #0
  "Éb^TX #0" = 1  # Rapata #0
  "ÉbôuÌ‘ #0" = 1  # Rawiri #0
  "W‘ #0" = 1  # Rongo #0
  "W^TX #0" = 1  # Ropata #0
  "œœ #0" = 1  # Ruru #0
  "ğl #0" = 1  # Tai #0
  "ğlaS #0" = 1  # Taika #0
  "TXlš #0" = 1  # Tama #0
  "TX…Q #0" = 1  # Tane #0
  "TX…QlšáwTX #0" = 1  # Tanemahuta #0
  "TXÅ–W?– #0" = 1  # Tangaroa #0
  "TXæ—Éb #0" = 1  # Tawera #0
  "TXòƒÌ‘ #0" = 1  # Tawhiri #0
  "TXàV #0" = 1  # Tayn #0
  "yr-?–Ì‘úW #0" = 1  # Te-Ariki #0
  "Ğc?– #0" = 1  # Tia #0
  "Ğc?– #0" = -1  # Tia #0
  "şVO #0" = 1  # Tui #0
  "şVO #0" = -1  # Tui #0
  "?–?–Ì‘?– #0" = -1  # Aaria #0
  "?–È?– #0" = -1  # Amaia #0
  "?–Z #0" = -1  # Ana #0
  "?–ZkÉb #0" = -1  # Anahera #0
  "?–WÈT #0" = -1  # Aroha #0
  "?–TX?–áw?– #0" = -1  # Ataahua #0
  "?–òƒZ #0" = -1  # Awhina #0
  "ÈTZ #0" = -1  # Hana #0
  "ïQ?– #0" = -1  # Kaia #0
  "aSÉb #0" = -1  # Kara #0
  "ÑyÉb #0" = -1  # Kora #0
  "È?– #0" = -1  # Maia #0
  "œO #0" = -1  # Rui #0
  "yr-eY #0" = -1  # Te-Ao #0
  "yr-?–WÈT #0" = -1  # Te-Aroha #0
}
leader_names = {
  "?–?–TX"  # Aata
  "?–^aS"  # Ahika
  "?–aSÈTTX"  # Akahata
  "?–lšjŒ"  # Amahau
  "?–…Qæt"  # Anewa
  "?–iOÉb"  # Apera
  "?–iOÉbÈTlš"  # Aperahama
  "?–ÉbiOTX"  # Arapeta
  "?–Ì‘"  # Ari
  "?–TXlš"  # Atama
  "?–TXÕlO"  # Atawhai
  "ÃWyrÉb"  # Etera
  "ÈT—³u"  # Hahona
  "wm«ƒ³u"  # Haimona
  "ÈTÉbTX"  # Harata
  "jŒ"  # Hau
  "káw"  # Hehu
  "kïQXbW"  # Heketoro
  "k³u÷–"  # Henare
  "—k^"  # Hohepa
  "áw?–TX÷–"  # Huatare
  "áw³uâl"  # Hunapo
  "áwªR"  # Hunu
  "O?–÷–÷–"  # Iarere
  "OÃW—ÈT^TX"  # Iehohapata
  "OÃW<S"  # Ieni
  "OÃWyriO÷–"  # Ietepere
  "OÃWXbW"  # Ietoro
  "Owm?–"  # Ihaia
  "OÈTaS"  # Ihaka
  "Oáw"  # Ihu
  "OaSW?–"  # Ikaroa
  "OeYÉblš"  # Iorama
  "OeYÉbœR"  # Iorangi
  "OeYTXlš"  # Iotama
  "OV?–"  # Iraia
  "OÌ‘ÉbœR"  # Irirangi
  "Oôu"  # Iwi
  "aSáwÉbœR"  # Kahurangi
  "ïQ"  # Kai
  "ïQjŒşV"  # Kaihautu
  "aSlšaS"  # Kamaka
  "wÌ‘"  # Kauri
  "ÑyÉbaS"  # Koraka
  "lšÈTaS"  # Mahaka
  "lš³u?–úW"  # Manaaki
  "lšHY?–"  # Manaia
  "lš³uæt"  # Manawa
  "lšĞcLN"  # Matiu
  "«ƒ?–±"  # Moana
  "<Sw"  # Nikau
  "nfSTX"  # Purta
  "nfTX"  # Puta
  "ÉbœR"  # Rangi
  "Éb^TX"  # Rapata
  "ÉbôuÌ‘"  # Rawiri
  "W‘"  # Rongo
  "W^TX"  # Ropata
  "œœ"  # Ruru
  "ğl"  # Tai
  "ğlaS"  # Taika
  "TXlš"  # Tama
  "TX…Q"  # Tane
  "TX…QlšáwTX"  # Tanemahuta
  "TXÅ–W?–"  # Tangaroa
  "TXæ—Éb"  # Tawera
  "TXòƒÌ‘"  # Tawhiri
  "TXàV"  # Tayn
  "yr-?–Ì‘úW"  # Te-Ariki
  "Ğc?–"  # Tia
  "şVO"  # Tui
}
ship_names = {
  "'kĞcšN"  # Aotea
  "eYyršNWæt"  # Aotearoa
  "šNÉbáwÉb"  # Arahura
  "?–ÉbOşVœ"  # Araiteuru
  "?–WTXTX"  # Arautauta
  "‰³uúW^w-eY-yr-œiO"  # Hinakipakau-o-te-Rupe
  "¯OWTX"  # Horouta
  "aSáwTXÉb"  # Kahutara
  "aSÉbÃWÉbÃW"  # Karaerae
  "“^Ébfnf"  # Kurahaupo
  "…h‰RÈTşV?–ÆYşVÉb"  # Mahanhaatuamatua
  "lšáw“^-úW-yr-ÉbœR"  # Mahuku-ki-te-Rangi
  "lšªRaS"  # Manuka
  "lšlšÌ‘"  # Mamari
  "lšTXşV?–"  # Mataatua
  "lšTX¯Oœ?–"  # Matahourua
  "«ƒOaSaSÉb"  # Moekakara
  "«ƒşV«ƒ?–™q"  # Motumotuahi
  "±XbúWlšTXeeYÉb"  # Ngatokimatawhaorua
  "ªR“^-ğl-s|s|ÈT"  # Nuku-tai-Memeha
  "ªR“^yr÷–"  # Nukutere
  "eYÑyúW"  # Okoki
  "eYşV÷–Ì‘eY"  # Oturereao
  "XobşVœ"  # Pangatoru
  "^teYaSaSÉb"  # Riukakara
  "bSNZaSÉb…hšN"  # Ruakaramea
  "TXÈTşV±"  # Tahatuna
  "ğlÑyÌ‘šN"  # Taikoria
  "ğl^tšN"  # Tairea
  "TXúWĞcFz"  # Takitimu
  "v–ôuÉb"  # Tauira
  "TXòƒÌ‘ÉbœR"  # Tawhirirangi
  "yr-?–Ébv–eê"  # Te-Aratauwhaiti
  "yr-?–ÉbyreeY"  # Te-Aratawhao
  "yr-?–Ébæt"  # Te-Arawa
  "yr-áw6wÌ‘"  # Te-Hoiere
  "yr-ÑyætşVe±šN"  # Te-Kohatuwhenua
  "yr-lš›sœ"  # Te-Mamaru
  "yr->m>m-úW-ÉbWmO?–"  # Te-Paepae-ki-Rarotonga
  "yr-ÉbœRlšXbœ"  # Te-Rangimatoru
  "yr-ÉbœRLN?–FzşV"  # Te-Rangiuamutu
  "yr-÷–÷–ú‹"  # Te-Ririno
  "yr-ætaS—gb—gaS"  # Te-Wakaringaringa
  "yr-ôuaSşVeú‹šN"  # Te-Wakatuwhenua
  "‚„±Z"  # Tinana
  "Xb“^lšœ"  # Tokomaru
  "XbTXÉb-O-aSÌ‘šN"  # Totara-i-Karia
  "şVªRO-?–-ÉbœR"  # Tunui-a-Rangi
