graphical_culture = westerngfx
color = {
  128
  202
  129
}
revolutionary_colors = {
  8
  15
  8
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  quality_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ÉbªRGYeY #0" = 40  # Ranuccio #0
  "šN†SqS·VW #0" = 20  # Alessandro #0
  "‰RN<SeY #0" = 20  # Antonio #0
  "aSm #0" = 20  # Carlo #0
  "9êWSY #0" = 20  # Ferdinando #0
  "òƒ)Râl #0" = 20  # Filippo #0
  "VgR¯eÑy #0" = 20  # Francesco #0
  "eYY?–SY #0" = 20  # Odoardo #0
  "eYTXôueY #0" = 20  # Ottavio #0
  "®v6wS ïf	T #0" = 20  # Pier Luigi #0
  "mYôuÑy #0" = 15  # Lodovico #0
  "eYÉbPŸeY #0" = 10  # Orazio #0
  "|V—VW #0" = 10  # Pietro #0
  "?–úW±ƒ #0" = 0  # Achille #0
  "?–SXb #0" = 0  # Alberto #0
  "…QãNXb #0" = 0  # Benedetto #0
  "S³uY #0" = 0  # Bernardo #0
  "GYW #0" = 0  # Ciro #0
  "KQ³RêeY #0" = 0  # Claudio #0
  "¾<SÃW±ƒ #0" = 0  # Daniele #0
  "·V…hyrÌ‘eY #0" = 0  # Demetrio #0
  "i`Ì‘Ñy #0" = 0  # Enrico #0
  "ÕlÔkeY #0" = 0  # Fabio #0
  "VÉbôueY #0" = 0  # Flavio #0
  " RÃWTXú‹ #0" = 0  # Gaetano #0
  "<hÉbPŸšNú‹ #0" = 0  # Graziano #0
  "bSp`ú‹ #0" = 0  # Luciano #0
  "üfV÷–Y #0" = 0  # Manfredo #0
  "lšÌ‘eY #0" = 0  # Mario #0
  "«ƒ·V¯eXb #0" = 0  # Modesto #0
  "…Q¯eXb÷– #0" = 0  # Nestore #0
  "eYTXôušNú‹ #0" = 0  # Ottaviano #0
  "nfœ‰vPŸeY #0" = 0  # Prudenzio #0
  "W=OXb #0" = 0  # Roberto #0
  "(„FzÃW±ƒ #0" = 0  # Samuele #0
  "^X¯eXb #0" = 0  # Sesto #0
  "æt±ƒÌ‘eY #0" = 0  # Valerio #0
  ")n4tPO #0" = 0  # Vincenzo #0
  "›sKNšN ïf> #0" = -15  # Maria Luigia #0
  "OƒÉb  #0" = -5  # Isabella #0
  "›s<hKNTX #0" = -5  # Margherita #0
  "Ñy¯efW(„ #0" = -1  # Costanza #0
  "›sKNšN #0" = -5  # Maria #0
  "VgR¯eÑy ›sKNšN #0" = -1  # Francesco Maria #0
  "aSğlKNZ #0" = -5  # Caterina #0
  "yrŒ…ƒ #0" = -1  # Teresa #0
  "OKNƒ‹v #0" = -1  # Elisabetta #0
  "ôuY)RšN #0" = -1  # Vittoria #0
}
leader_names = {
  "‰R-W0tÉb"  # Anguissola
  "‰Rôuê"  # Anvidi
  "ê ?–®všN<S ê ?–Ébb³u"  # d'Appiani d'Aragona
  "¾¯e=O<h"  # d'Asburgo
  "ôTšNSê"  # Bajardi
  "ôTÉb‚„6wÌ‘"  # Barattieri
  "S<S<S"  # Bernini
  "SXb÷–Éb"  # Bertorella
  "Ôk‰RÑy…Q¯e"  # Bianconese
  "ê ZSSZS…Q"  # di Borbone
  "ZSSÖv^X"  # Borghese
  "NWğl)R"  # Cantelli
  "ê aS¯eTX<SeYÉb"  # di Castagnola
  "aSæt<SšN)R"  # Cavagnari
  "aSætSaS=O"  # Cavalcabò
  "RÉb"  # Cella
  "RÉb‚„"  # Cerati
  "Ñy³uPŸšN"  # Conaccia
  "TRÕlm…mÌ‘"  # Confallonieri
  "·VÉb	T"  # Draghi
  "ÃWlšªRÃW)R"  # Emanueli
  "ê ÕlS…Q^X"  # di Farnese
  "ÌRlš R)R"  # Fumagalli
  "&qšN"  # Gioia
  "pQê"  # Landi
  "±ƒs|<SšNú‹"  # Lemignano
  ")R³u‚„"  # Linati
  "&OôT,r"  # Lombardi
  "üfV÷–ê"  # Manfredi
  "lšÉbNb<S"  # Marazzani
  "lš÷–¯eaSSúW"  # Marescalchi
  "…h)R bS®v"  # Meli Lupi
  "^±ƒ‚„"  # Paletti
  "^ÉbôuGY<S"  # Pallavicini
  "^RÌ‘"  # Pallieri
  "®všN‚„"  # Piatti
  "ì„yr÷–«ƒ)R"  # Pontremoli
  "Ì‘æt"  # Riva
  "Ì‘ætSTX"  # Rivalta
  "¾Éb W(„"  # dalla Rosa
  "W‰"  # Rossi
  "(„Éb‚„"  # Salati
  "1W^Xæ—Ì‘ú‹"  # Sanseverino
  "1WôuTX±ƒ"  # Sanvitale
  "¯eúWNb‚„"  # Schizzati
  "Xb÷–)R"  # Torelli
  "Xb÷–úWšNÉb"  # Torrechiara
  "x^Ğ"  # Ventura
  "æ—Sê"  # Verdi
  "¾S æ—S…h"  # dal Verme
}
ship_names = {
  "?–SÌ‘"  # Alberi
  "…QãNXb ‰RğlÉbs|"  # Benedetto Antelami
  "S³uZS ôu¯eTR‚„"  # Bernabo' Visconti
  "aS±ƒ¯eTX<S"  # Calestani
  "aSÌ‘<SšNú‹"  # Carignano
  "aS(„SXb…Q"  # Casaltone
  "aS(„<SeYÉb"  # Casagnola
  "aS^XaSiO)R"  # Case Capelli
  "aS¯eTX±ƒXb"  # Castalletto
  "aSN³u"  # Cavanna
  "RSXb(„"  # Certosa
  "“^(„<S"  # Cusani
  "ÃW	TêšNsYëX"  # donna Egidia
  "ÃWšN"  # Eia
  "âl³l"  # Fiumi Po
  "0NTX<S<S"  # Fontanini
  " R¦u…Q"  # Gaione
  "°e	TŒ‚šNTX"  # Ghiaiata Nuova
  "™„TX³uÉb"  # Montanara
  "«ƒ)R…QXb"  # Molinetto
  "^ú‹úWšN"  # Panocchia
  "iO·VÌ‘<SšNú‹"  # Pedrignano
  "®vÉb¯eyr÷–m"  # Pilastrello
  "ì„yr"  # Ponte
  "âlSâlÉbú‹"  # Porporano
  "NYSTN)R"  # Quercioli
  "WpQY TXæ—S³u"  # Rolando Taverna
  "™ŸÑy ^¯eÑym"  # Ronco Pascolo
  "1WVgR¯eÑy ·VS nfÉbXb"  # San Francesco del Prato
  "1WÉbNbW"  # San Lazzaro
  "1W±ƒeY³uSY"  # San Leonardo
  "1Wlš‚„ú‹ ·VO œGY"  # San Martino dei Bocci
  "1WXoKQÉbPŸeY"  # San Pancrazio
  "O’V1W|V—V"  # San Pietro Apostolo
  "1Wnfm¯e|VW"  # San Prospero
  "1Wœòƒú‹"  # San Ruffino
  "1WÑyR"  # Santa Coce
  "1WLNS·VÌ‘Ñy"  # Sant'Ulderico
  "‰(„"  # Sissa
  "æt±ƒÉb"  # Valera
  "ætS^XÌ‘³u"  # Valserena
  "æ—¯eÑyƒl aS¾m"  # vescovo Càdalo
  "æ—¯eÑyƒl 	TYXb"  # vescovo Guiberto
  "ôušNNb"  # Viazza
  "ôubpQyr"  # Vigolante
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
