graphical_culture = westerngfx
color = {
  117
  127
  174
}
revolutionary_colors = {
  0
  5
  10
}
historical_idea_groups = {
  maritime_ideas
  aristocracy_ideas
  trade_ideas
  economic_ideas
  religious_ideas
  innovativeness_ideas
  offensive_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
leader_names = {
  "ÌsÖQyr"  # Bennett
  "ç·Q"  # Bevan
  "ZSáe"  # Bowen
  "aS∑VS"  # Cadell
  "aS∑VÊt…b∑VS"  # Cadwallader
  "9N<SSØe"  # Daniels
  "4bÙuØe"  # Davis
  "4bÙuØe"  # Davies
  "1r∑VNS"  # Edwards
  "√W)RØe"  # Ellis
  "√WáeØe"  # Evans
  "<hÃëÚÉØe"  # Griffiths
  "b+Y"  # Gough
  "<h)n"  # Gwyn
  "»TÃëØe"  # Harris
  "ónf—ëØe"  # Hopkins
  "jåZSØe"  # Howells
  "OØe"  # Hughes
  "®NVÃëØe"  # Humphries
  "yä∆YØe"  # James
  "pg—ëØe"  # Jenkins
  "¶u"  # John
  "<tØe"  # Jones
  "RfØe"  # Lewis
  "±ÉÊóóg"  # Llewellyn
  "≥R√W∑V"  # Lloyd
  "≥R√W∑V"  # Madog
  "löÓOØe"  # Matthews
  "¶û˜ñÍèØe"  # Meredith
  "ÖhÃëKQ"  # Merrick
  "id9h"  # Morgan
  "´ÉÃëØe"  # Morris
  "´ÉØe˜^"  # Mostyn
  "'káe"  # Owen
  "^Ãë"  # Parry
  "ÚÉ)RnfØe"  # Phillips
  "çúZS"  # Powell
  "nfÃëØe"  # Prees
  "nf±ÉØe"  # Price
  "nftÂg∑V"  # Pritchard
  "nfWØem"  # Protheroe
  "nf<h"  # Pugh
  "˜ñØe"  # Rees
  "tÂg∑V"  # Richards
  "W=O(É"  # Roberts
  "WpgØe"  # Rogers
  "XblöØe"  # Thomas
  "Éli`"  # Vaughan
  "Êtyr—ëØe"  # Watkins
  "Z…^∆YØe"  # Williams
}
monarch_names = {
  "eYÊói` #3" = 20  # Owain #3
  "æèÙu∑V #3" = 10  # Dafydd #3
  "<hÃëÚÉ∑V #3" = 10  # Gruffydd #3
  "bS√Wóg #3" = 10  # Llewelyn #3
  "W∑VÃë #3" = 10  # Rhodri #3
  "lö˜ñÍè∑V #2" = 10  # Maredudd #2
  "˙WWS #1" = 10  # Cynan #1
  "aS∑VÊt…b∑V #3" = 5  # Cadwaladr #3
  "≈ñb #3" = 5  # Iago #3
  "O∑VÊtS #2" = 5  # Idwal #2
  "»èS<hi` #2" = 5  # Maelgwyn #2
  "√W<Sf #1" = 5  # Einion #1
  "¶uSÊóØe #1" = 5  # Iorwerth #1
  "yr…bwmâR #1" = 5  # Trahaearn #1
  "åÇ&O #0" = 0  # Aeron #0
  "?ñ)R∑V #0" = 0  # Aled #0
  "?ñÖQóg #0" = 0  # Aneirin #0
  "?ñSÙuS #0" = 0  # Arvel #0
  "ZSÊói` #0" = 0  # Berwyn #0
  "^óg´ÉS #0" = 0  # Brynmor #0
  "aS∑VÚÉS #0" = 0  # Cadfael #0
  "aSYKQ #0" = 0  # Cadoc #0
  "aSÍè9h #0" = 0  # Cadwgawn #0
  "^Xóg #0" = 0  # Celyn #0
  "KQ˜ñi` #0" = 0  # Cledwyn #0
  "—ySÊói` #0" = 0  # Colwyn #0
  "æèO #0" = 0  # Dai #0
  "ÍèSÊói` #0" = 0  # Dilwyn #0
  "åÇs|S #0" = 0  # Emyr #0
  "ÿöáe #0" = 0  # Gawain #0
  "<hóg #0" = 0  # Glynn #0
  "<h)n #0" = 0  # Gwyn #0
  "wm∑V)n #0" = 0  # Heddwyn #0
  "wm3t #0" = 0  # Heilyn #0
  "^ÊóS #0" = 0  # Hywel #0
  "±É5É #0" = 0  # Rhian #0
  "yrÃëØefW #0" = 0  # Tristan #0
  "˝êŒî #0" = 0  # Tudor #0
  "OÃëi` #0" = 0  # Urien #0
  "Éli` #0" = 0  # Vaughan #0
  "KQÃë∑V)n #0" = -1  # Ceridwen #0
  "O≤É #0" = -1  # Elain #0
  "<h)nÖQØe #0" = -1  # Gwenyth #0
  "Öh9h #0" = -1  # Megan #0
}
ship_names = {
  "ç∑VÊóS"  # Bedwyr
  "^ÃëâVHYeY<h"  # Brycheiniog
  "aS∑VÊt…b∑V"  # Cadwaladr
  "†RÑv∑V"  # Caerdydd
  "aS±êS"  # Caernarfon
  "aS…bSêKQ"  # Caradoc
  "ÔQ˜ñÍè	Tf"  # Ceredigion
  "∑^Z"  # Conwy
  "ì^S·wkç"  # Culhwch
  "∑VkçÙT`"  # Deheubarth
  "1W'YkS"  # Dewi Sant
  "YSÙTæèi`"  # Dolbadarn
  "YSZ˝lpQ"  # Dolwyddelan
  "∑VÙuóV"  # Dyfed
  "√W)RÃë"  # Eryri
  "ÀeŒò"  # Glywysing
  "<hÊtGY»èO"  # Gwalchmei
  "<hÊóWS bi`"  # Gwenan Gorn
  "<hÊóÍèf"  # Gwydion
  "<h)n"  # Gwyn
  "<h)nÖQØe"  # Gwynedd
  "±ÉLN"  # Lleu
  "±ÉÊóóg èyS"  # Llewellyn Fawr
  "löæR˙ã˙W"  # Mabinogi
  "löØe"  # Math
  "ÖhÃë¡"  # Meirionydd
  "id9hÙu<h"  # Morgannwg
  "eYSáe"  # Olwen
  "eYÊói` <hpQSêS"  # Owain Glyndwr
  "mVVW"  # Penfro
  "‚lOØe"  # Powys
  "âRÆY)nÑvb)R¡T"  # Preiddeu Annwn
  "nf˜ñ∑VÃë"  # Pryderi
  "nfZ"  # Pwyll
  ")RâRúQ"  # Rhiannon
  "TXV"  # Taff
  "yrÚÉ"  # Teifi
  "ƒrúQ"  # Teirnon
  "vñO"  # Tywi
  "O<SØe Fzi`"  # Ynys MÙn
}
