graphical_culture = westerngfx
color = {
  159
  174
  96
}
revolutionary_colors = {
  0
  13
  5
}
historical_idea_groups = {
  diplomatic_ideas
  economic_ideas
  defensive_ideas
  influence_ideas
  offensive_ideas
  trade_ideas
  administrative_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¯eyráQ #0" = 35  # Stefan #0
  "LNSÌ‘KQ #1" = 35  # Ulrik #1
  "V÷–·VÌ‘KQ #2" = 30  # Friderik #2
  "1gÌ‘ #0" = 30  # Jurij #0
  "kSüf #2" = 25  # Herman #2
  "?–S^÷–^yr #0" = 25  # Albreht #0
  "¦umt+Y #0" = 20  # Jozef #0
  "bS·VôuKQ #0" = 20  # Ludvik #0
  "eYXbaSS #0" = 20  # Otokar #0
  "aS÷–S #0" = 20  # Karel #0
  "·^Éb·V #1" = 15  # Konrad #1
  "eY˜ #0" = 15  # Oton #0
  "¨NÌ‘KQ #0" = 10  # Henrik #0
  "lšKQ‰s|)Rlb #0" = 10  # Maksimilijan #0
  "šNSV #0" = 0  # Adam #0
  "?–mO¯e #0" = 0  # Alojzij #0
  "‰R·VÈp #0" = 0  # Andrej #0
  "‰RN #0" = 0  # Anton #0
  "eYäS¯eyr #0" = 0  # Avgust #0
  "^±ƒyQ #0" = 0  # Blaz #0
  "œÌ‘¯e #0" = 0  # Boris #0
  "¾ƒl—g #0" = 0  # Davorin #0
  "ÃWyr¾R #0" = 0  # Etbin #0
  "òƒ)Rnf #0" = 0  # Filip #0
  "VgÀN #0" = 0  # Franc #0
  "<h÷–bÌ‘ #0" = 0  # Gregorij #0
  "O<h³uîO¯e #0" = 0  # Ignacij #0
  "ObS #0" = 0  # Igor #0
  "ON #0" = 0  # Ivan #0
  "Å–…Q(ƒ #0" = 0  # Janez #0
  "lbÑy #0" = 0  # Janko #0
  "6w…Q #0" = 0  # Jernej #0
  "m+YW #0" = 0  # Lovro #0
  "bSaS #0" = 0  # Luka #0
  "lšSÑy #0" = 0  # Marko #0
  "lš‚„šN #0" = 0  # Matija #0
  "eYyr‡e #0" = 0  # Otvin #0
  "|V—V #0" = 0  # Peter #0
  "nf)R«ƒ #0" = 0  # Primoz #0
  "ÉbY #0" = 0  # Rado #0
  "‰™„ #0" = 0  # Simon #0
  "¯efW<S¯eÉb+Y #0" = 0  # Stanislav #0
  "¯efWÑy #0" = 0  # Stanko #0
  "XbÔkšN¯e #0" = 0  # Tobija #0
  "XblšyQ #0" = 0  # Tomaz #0
  "ZaS #0" = 0  # Vajkard #0
  "æt&ON #0" = 0  # Valentin #0
  "ôuXbs|S #0" = 0  # Vitomil #0
  "?–<h…mN #0" = -1  # Agnes #0
  "OKNƒTX #0" = -1  # Elizabeta #0
  "¦umtÕl #0" = -1  # Jozefa #0
  "aSTX3tZ #0" = -1  # Katarina #0
  "›s<hKNTX #0" = -1  # Margareta #0
  "›s)RZ #0" = -1  # Marija #0
  "yrŒ…yQZ #0" = -1  # Terezija #0
}
leader_names = {
  "Œ‚‰v¯e"  # Attems
  "ZS–w^tKQ"  # Bohoric
  "ôT RÌ‘"  # Bagari
  "NW·VKQ"  # Candek
  "ïg,gyQ"  # Cobenzl
  "¾wÑy"  # Dajnko
  "·VÉbæ—(ƒ"  # Dravecz
  "ÃWÅ–ôuKQ"  # Erjavec
  "VmlbQYGY"  # Florjancic
  " R<SKQ"  # Gacnik
  "b RÉb"  # Gogala
  " RYÉb"  # Gadolla
  "<h÷–bSQYGY"  # Gregorcic
  "<h&OTX"  # Gruntar
  "ÀN¦m"  # Hren
  "Ì‘ôTS"  # Hribar
  "áwS"  # Hül
  "ONú‹GY"  # Ivanoczy
  "><SKQ"  # Jarnik
  "rNmGY"  # Janezic
  "2SS‰GY"  # Jurcic
  "ö^Ñy"  # Jenko
  "Å–ùW)R"  # Japelj
  "6w<h)RGY"  # Jeglic
  "aSôuGY"  # Kavcic
  "ÑyyQÒR"  # Kozler
  "KQS¯e<SKQ"  # Kersnik
  "Ñy¯e"  # Kos
  "KQ±ƒKQ"  # Klekl
  "Ñy‰GY"  # Kosic
  "“^yQs|GY"  # Küzmic
  "ïSÉb"  # Kolar
  "Éb+Y—g"  # Lavrin
  "pQÑyôuGY"  # Lankovic
  "R+Y¯e‚„KQ"  # Levstik
  "Éb+YÌ‘GY"  # Lavric
  "RôuKQ"  # Levec
  "Éb+YNbS"  # Lavtizar
  "s|KQm‰GY"  # Miklosic
  "FzSÑy"  # Murko
  "«ƒ<SKQ"  # Mornik
  "lšk<SGY"  # Mahnic
  "üf·VSKQ"  # Mandelc
  "eY^ÉbKQ"  # Oblak
  "eY<hÌ‘<SGY"  # Ogrinec
  "nfR‚&O"  # Preseren
  "âl RaSS"  # Pogacar
  "nfşV¯eúW"  # Ptujski
  "iOS(„"  # Persa
  "s^TXÌ‘GY"  # Pintaric
  "W9h"  # Rogan
  "¯emÆY^XKQ"  # Slomsek
  "Ï‚KQR"  # Suklje
  "¯eæ—ğl(ƒ"  # Svetec
  "òSàTX"  # Stritar
  "¯eÔkS"  # Sbül
  "^XS›s"  # Selmar
  "(„ÑyôuGY"  # Sakovic
  "¯e÷–®vÀN"  # Slepec
  "ËeyrÒR"  # Strle
  "yrRfW>KQ"  # Trstenjak
  "yrœôT"  # Trubar
  "TX+YaS"  # Tavcar
  "yrÆY—g"  # Temlin
  "yrR¯e…m¯eúW"  # Trsteniski
  "Xb(g"  # Toman
  "yr÷–=O"  # Treiber
  "LNÒR®v"  # Ulepic
  "LN0Œ<Sß<SKQ"  # Usenicnik
  "ætÉb¯e"  # Vraz
  "ôu·V›s"  # Vidmar
  "ƒl·V<SKQ"  # Vodnik
  "ætSæt0t"  # Valvasor
  "ôu^XS"  # Vesel
  "ƒlQh>KQ"  # Vosnjak
