graphical_culture = asiangfx
color = {
  204
  184
  177
}
revolutionary_colors = {
  8
  14
  8
}
historical_idea_groups = {
  humanist_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "ÙT√yLR #1" = 40  # Batula #1
  "1Å0k #1" = 40  # Toghan #1
  "vVS9N #0" = 40  # Galdan #0
  "?ñfwSíd≥u #0" = 20  # Amursana #0
  "ùòS∑V<S #0" = 20  # Erdeni #0
  "uKQ˛V #0" = 20  # Choghtu #0
  "æèÊt #0" = 20  # Dawa #0
  "mNHQ #1" = 20  # Esen #1
  "˙VÀY #0" = 20  # G¸shi #0
  "…bœÖ #0" = 20  # Lha-bzang #0
  "»TáU˝VLR #0" = 20  # Khara Khula #0
  "åTëS“RKQ #0" = 20  # Kho #0
  "ÁP<h #0" = 20  # Sengge #0
  "VrfW #0" = 20  # Tseten #0
  "VrÑY #0" = 20  # Tsewang #0
  "f˝ê^i #0" = 15  # Kundelung #0
  "WjSœÖ #0" = 15  # Lobzang #0
  "œÇl #0" = 15  # Sutai #0
  "uÙT(Ñ #0" = 15  # Tsobasa #0
  "%nÙT!ï #0" = 0  # Ubashi #0
  "˝V˝êT #0" = 10  # Quduqa #0
  "XbKQXb #0" = 10  # Toghto #0
  "?ñSl #0" = 0  # Altai #0
  "+R^N #0" = 0  # B‰ki #0
  "ÙTfV #0" = 0  # Bayan #0
  "æèˆ^ #0" = 0  # Dayan #0
  "»T∆R #0" = 0  # Hami #0
  "id&O #0" = 0  # Molon #0
  "°eÃë #0" = 0  # Oori #0
  "LNSÅúKQ #0" = 0  # Orlˆk #0
  "âV∞è #0" = 0  # Sechen #0
  "LRÍè #0" = 0  # Radi #0
  "TX“R·n #0" = 0  # Talman #0
  "XbŒî #0" = 0  # Todo #0
  "˛VËï #0" = 0  # Tumen #0
  "√y(g #0" = 0  # Tumu #0
  "LNpQ #0" = 0  # Ulan #0
  "-PåT #0" = 0  # Wehe #0
  "6wãV #0" = 0  # Yelu #0
  "±T≈ñ #0" = 0  # Zaya #0
  "√ãùò&O #0" = -1  # Hoelun #0
  "^(g—N #0" = -1  # Tam¸l¸n #0
  "UÅúæy^<S #0" = -1  # Sorghaghtani #0
}
leader_names = {
  "NbØe±É"  # Jasray
  "!çÙTyr"  # Gonbat
  "gËê"  # Hattori
  "eYyQÉlO"  # Olzvoi
  "≈VáU"  # Bira
  "ÙT˛VôÑÂT"  # Batmunkh
  "¢îiRW’`"  # Ganbold
  "içWl"  # Saihan
  "ÊtPüIçÙT“R"  # Ochirbal
  "TrÙT?ñ"  # Davaa
  "uWØe"  # Choros
  "WSHbyr"  # Torghud
  "âèyr"  # Khoid
  "jgS=Oyr"  # Dorbed
}
ship_names = {
  "ÙTSNÜ"  # Bargut
  "N-g+Y"  # Buzav
  "KQ»p"  # Kerait
  "CNÓÜ"  # Naiman
  "jgS=Oyr°e3w5g"  # Dˆrvn ÷ˆrd
  "åTUxyr"  # Khoshut
  "°em"  # Olo
  "∆QvVS"  # Dzungar
  "WSHbyr"  # Torgut
  "jgS=Oyr"  # Dorbot
  "âRY"  # Amdo
  "˙OTrWl"  # Altan Khan
  "åTUxyr"  # Khoshot
  "ÊtLR"  # Olˆts
  "˙VÀY"  # G¸shi
}
