graphical_culture = africangfx
color = {
  55
  158
  198
}
revolutionary_colors = {
  5
  8
  9
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  religious_ideas
}
historical_units = {
  african_spearmen
  mali_tribal_warfare
  african_hill_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  african_western_franchise_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "f^Åú #2" = 30  # Kunburu #2
  "Êó^?ñÃë #0" = 20  # Waybu'ali #0
  "?ñ≥uaSÙT)R #0" = 20  # Anakba'ali #0
  "ÙT…blö i`bm #0" = 10  # Barama N'Golo #0
  "9N’lØe)R #0" = 10  # Danfasri #0
  "OØeõsÍN #0" = 10  # Isma'il #0
  "FzUÿû∑V #0" = 10  # Muhammad #0
  "FzUÿû∑V —ëÙT #0" = 10  # Muhammad Kinba #0
  "FzUÿû∑V f^Åú #0" = 10  # Muhammad Kunburu #0
  "?ñjSjg…b #0" = 10  # Abd Allah #0
  "?ñ^ çKQS #0" = 10  # Abu Bakr #0
  "’lõè #0" = 0  # Fa Sine #0
  "æèaS»T #0" = 0  # Da Kaha #0
  "^iOW #0" = 0  # Tyefolo #0
  "i`†Ri`úgW #0" = 0  # Nga Ngolo #0
  "ce(Ñ #0" = 0  # Sunsa #0
  "lö(Ñ #0" = 0  # Massa #0
  "iç—yW #0" = 0  # Sekolo #0
  "iOm—yW #0" = 0  # Forokolo #0
  "rÇÙT ´É±ê #0" = 0  # Seba Mana #0
  "∑V<S ÙT ‚l #0" = 0  # Deni ba Bo #0
  "!ï…b ‚l #0" = 0  # Sira Bo #0
  "∑Viç—ym #0" = 0  # Dessekoro #0
  "(Ñ…bÙT #0" = 0  # Saraba #0
  "i`˜^—yW #0" = 0  # Nntinkoro #0
  "WSaS #0" = 0  # Nanka #0
  "SêLN…b #0" = 0  # Daoula #0
  "öN∑V†R #0" = 0  # Yadega #0
  "¶uÜñ’leYúgõs #0" = 0  # Yolomfaogoma #0
  "TRÃëTX #0" = 0  # Kourita #0
  "pgÙT #0" = 0  # Geba #0
  "ÉljS<hó #0" = 0  # Wobgho #0
  "ídöN†R #0" = 0  # Saaga #0
  "wi`úg #0" = 0  # Kaongo #0
  "jgÅú‰S #0" = 0  # Dulugu #0
  "(ÑÊtYb #0" = 0  # Sawadogo #0
  "aSSiO  #0" = 0  # Karfo #0
  "¶êb #0" = 0  # Baongo #0
  "˛VXbÃëÙT #0" = 0  # Tontuoriba #0
  "lö^Xb #0" = -1  # Masego #0
  "^XÔQ #0" = -1  # Sekai #0
  "0tWÚÉm #0" = -1  # Tsholofelo #0
  "löNbó #0" = -1  # Mathzaho #0
}
leader_names = {
  "∆YÙTyQöN"  # Mbazia
  "QYZiöN≥u"  # Chichuana
  "—y(Ñ"  # Cossa
  "õsZii`úg"  # Machungo
  "(Ñ˜ñöN"  # Sarea
  "»èKQS"  # Machel
  "FzXb…b"  # Mutola
  "Êt¿N—y"  # Vashko
  " slb"  # Sanyang
  "ôÑ∑VpQ"  # Mondlane
}
ship_names = {
  "—ûöNó"  # Heinyaho
  "–c6wöNó"  # TiÈyaho
  "l<hõsKQ0t"  # Tigermaxo
  "–c6wõsRÊó"  # TiÈma ciÈwe
  "0tm†Rõs"  # Sorogama
  "pgÖQõs"  # Jeneema
  "0tS—y"  # Sorko
  "¡eYÃë"  # Pondori
  "—yyröN"  # Kotya
  "—yÜñjg‰S"  # Korondugu
  "„NZS"  # Debo
}
