graphical_culture = westerngfx
color = {
  53
  140
  73
}
revolutionary_colors = {
  16
  0
  14
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  administrative_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¦uð #1" = 20  # Johann #1
  "‡eVrS #1" = 20  # Wenzel #1
  "‰RN #0" = 20  # Anton #0
  "¦u^¯eyr #0" = 20  # Jobst #0
  "‰<h™„·V #0" = 20  # Sigmund #0
  "aSS #1" = 5  # Karl #1
  "wmàVÌ‘^ #7" = 5  # Heinrich #7
  "·^Éb·V #2" = 5  # Konrad #2
  "ZÉ^ #1" = 5  # Wilhelm #1
  "?–S^÷–^yr #0" = 0  # Albrecht #0
  "‰R·VÈpšN¯e #0" = 0  # Andreas #0
  "=Oi`ÈT·V #0" = 0  # Bernhard #0
  "KQ³RÄrLN¯e #0" = 0  # Claudius #0
  "KQÌ‘¯eXb+Y #0" = 0  # Cristoph #0
  "ê·VÌ‘KQ #0" = 0  # Diederik #0
  "i`<hS=Oyr #0" = 0  # Engelbert #0
  "eêWS #0" = 0  # Ferdinand #0
  "Vg(ƒ #0" = 0  # Franz #0
  "<heYS<h #0" = 0  # Georg #0
  "Il¯e #0" = 0  # Hans #0
  "O(„KQ #0" = 0  # Isaak #0
  "Å–T^ #0" = 0  # Jakob #0
  "¦u?–^ÆY #0" = 0  # Joachim #0
  "¦umt+Y #0" = 0  # Joseph #0
  "KQ÷–è•¯e #0" = 0  # Klemens #0
  "·^¯efWN #0" = 0  # Konstantin #0
  ")ReYâl·V #0" = 0  # Leopold #0
  "mðlS #0" = 0  # Lothair #0
  "ï·Vôu^ #0" = 0  # Ludwig #0
  "lš‚„šN¯e #0" = 0  # Mathias #0
  "lšKQ‰s|)R‰R #0" = 0  # Maximiliam #0
  "eYY #0" = 0  # Odo #0
  "^¯eaS #0" = 0  # Pascal #0
  "|V—V #0" = 0  # Peter #0
  "òƒ)Rnf #0" = 0  # Philipp #0
  "œS+Y #0" = 0  # Rudolf #0
  "œnf±ƒ^yr #0" = 0  # Ruprecht #0
  "‰	T¯e™„·V #0" = 0  # Sigismund #0
  "ôuKQXb #0" = 0  # Viktor #0
  "OKNŽƒ‹v #0" = -15  # Elizabeth #0
  "›s)RšN #0" = -1  # Maria #0
  "›s<hKNyr #0" = -1  # Marguerite #0
  "9)R‰TX¯e #0" = -1  # Felicitas #0
  "©‹Z #0" = -1  # Jeanne #0
  "OŽƒS #0" = -1  # Isabelle #0
  "òƒ‰ƒ^ #0" = -1  # Philippa #0
}
leader_names = {
  "¯Q yrZSSi`"  # von Bettborn
  "¯Q  œ¯e"  # von Bous
  "¯Q aSiO&O"  # von Capellen
  "¯Q <h÷–‡elšk"  # von Grevenmach
  "¯Q <hW¯eœ¯e"  # von Grosbous
  "¯Q mVyr®vÃWS"  # von Pontpierre
  "¯Q V¯eY+Y"  # von Reisdorf
  "¯Q ÷–SVåe"  # von Redange
  "¯Q êúW^"  # von Diekirch
  "¯Q ¸‹yrgåe"  # von Schuttrange
  "ZSSGkyr"  # Borchert
  "^ÒRyrS"  # Bültel
  "Y™„"  # Dumont
  "ípú‹"  # Genot
  "—¯e0Œ"  # Hoscheit
  "…hSËe"  # Mersch
  "<S(„S"  # Nissar
  "Ì‘6w…Q"  # Riener
  "SéZ"  # Schannen
  "s^KQ…QS"  # Pinkernell
  "®vÐc)ReYyr"  # Petilliot
  "^<hyr"  # Paguet
  "¯Q POØž9S·V"  # von Sommerfeld
  "y<hyr"  # Voigt
  "æ—S"  # Weiler
  "ôuéZ"  # Winen
  "Ôk=OpQ"  # Biberen
  "KQ)R¯e"  # Clees
  "aSØž÷–S"  # Cemmerer
  "KQW6w"  # Croye
  "·VSÑž¯e"  # Delhaes
  "jg aS…h"  # du Carme
  "!·V—g<hS"  # Gonderinger
  "<h÷–+Y"  # Greff
  "kÌ‘^"  # Herrig
  "Ûkîh"  # Maussen
  "^S™lOyr"  # Bourscheidt
}
ship_names = {
  "KQ±ƒƒl"  # Clervaux
  "êúW^"  # Diekirch
  "÷–SVåe"  # Redange
  "ôu‰R‰v"  # Vianden
  "ôuS(ƒ"  # Wiltz
  "ÃW^yr³uk"  # Echternach
  "<h÷–‡elšk"  # Grevenmacher
  "÷–s|^"  # Remich
  "aSiO&O"  # Capellen
  "…hSËe"  # Mersch
  "ypQ"  # Feulen
  "?–Sýlyr³lTuÃWËe"  # Esch-sur-Alzette
}
