graphical_culture = asiangfx
color = {
  186
  14
  92
}
special_unit_culture = south_east_asian_special
revolutionary_colors = {
  16
  8
  16
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Êm #0" = 20  # Kim #0
  "bo #0" = 20  # Hoang #0
  "èyên #0" = 20  # Phuc Nguyen #0
  "èyúo #0" = 20  # Phuc Lan #0
  "èy“o #0" = 20  # Phuc Tan #0
  "èy±n #0" = 20  # Phuc Tran #0
  "èyÕm #0" = 20  # Phuc Chu #0
  "èyço #0" = 20  # Phuc Tru #0
  "èyñ #0" = 20  # Phuc Khoat #0
  "èyÛm #0" = 20  # Phuc Thuan #0
  "èy.f #0" = 20  # Phuc Anh #0
  "èy∆w #0" = 20  # Phuc Dam #0
  "—ëÒÇ #0" = -1  # Kim Anh #0
  "‡Òm #0" = -1  # Thuy Tram #0
  "µxâs #0" = -1  # Bich Ngoc #0
  "≥Ç<Ñ #0" = -1  # Phuong Nga #0
  "nIÉ #0" = -1  # Thanh Thao #0
}
leader_names = {
  "Hñ"  # Tran
  "·w"  # Ho
  "Œû"  # LÍ
  "Ng"  # Ly
  "4T"  # Ngo
  "´É"  # Mac
  "—ê"  # Trinh
  ".ñ"  # Nguyen
  "ƒû"  # Huynh
  "Xo"  # Phan
  "É"  # Pham
  "fk"  # Vu
  "ìê"  # Dang
  "Ùà"  # Bui
  "jg"  # Do
  "hg"  # Duong
  "mV"  # Banh
  "ÿö"  # Cao
  "hT"  # Chau
  "1g"  # Chu
  "üî"  # Chung
  "ˆS"  # Diep
  "-å"  # Dam
  "vñ"  # Dao
  "N"  # Dinh
  "µk"  # Doan
  "ml"  # Giang
  "Y"  # Ha
  "Èó"  # Han
  "Îw"  # Kieu
  "Êm"  # Kim
  "W"  # La
  "“ñ"  # Lac
  "óg"  # Lam
  "Ûg"  # Lieu
  "Fñ"  # Luc
  "Åh"  # Luong
  "R"  # Luu
  "lö"  # Ma
  "¶û"  # Mach
  "Öh"  # Mai
  "%N"  # Nghiem
  "ÖP"  # Pho
  "ØQ"  # Phung
  "Ìê"  # Quach
  "IQ"  # Quang
  "Cg"  # Quyen
  "0å"  # Ta
  "Ûw"  # Thach
  "!Ö"  # Thai
  "Àe"  # Thi
  "4l"  # Thuy
  "'Ñ"  # Tieu
  "œÇ"  # To
  "YR"  # Ton
  "Ñ^"  # Trang
  "uç"  # Trieu
  ".V"  # Truong
  "áe"  # Van
  "8l"  # Vinh
  "ãs"  # Vuong
}
ship_names = {
  "HñZq"  # Tran Canh
  "HñCf"  # Tran Hoang
  "Hñf"  # Tran Kh‚m
  "Hñ«p"  # Tran ThuyÍn
  "HñcY"  # Tran Manh
  "Hñ˙e"  # Tran Vuong
  "Hñ≠f"  # Tran Hao
  "hgÂe<y"  # Duong Nhat LÍ
  "Hñäf"  # Tran Phu
  "Hñ‘f"  # Tran KÌnh
  "Hñpÿ*‹"  # Tran Hien
  "Hñôò"  # Tran Ngung
  "HñPÿ¸›"  # Tran An
  "*YóR"  # Th·i TÙng
  "1WóR"  # Th·nh TÙng
  "¡NóR"  # Nh‚n TÙng
  "ÒÇóR"  # Anh TÙng
  "fóR"  # Minh TÙng
  "™RóR"  # Hien TÙng
  "’àóR"  # Du TÙng
  "zÇóR"  # Nghe TÙng
  "wóR"  # Due TÙng
  "zòóR"  # Thuan TÙng
}
