graphical_culture = indiangfx
color = {
  43
  148
  246
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  economic_ideas
  religious_ideas
  diplomatic_ideas
  spy_ideas
  administrative_ideas
}
historical_units = {
  indian_archers
  indian_footsoldier
  indian_arquebusier
  south_indian_musketeer
  reformed_mughal_musketeer
  bhonsle_infantry
  indian_shock_cavalry
  maharathan_guerilla_warfare
  sikh_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "âlWæWidôTıV #6" = 30  # Parakramabahu #6
  "–6wFZ|T #1" = 20  # Jayabahu #1
  "^OHYæôTıV #4" = 20  # Bhuvanaikabahu #4
  "×k–6wFZ|T #6" = 20  # Vijayabahu #6
  "¾idâlWôTıV #0" = 20  # Dharmapalabahu #0
  "×kidW ¾idÏ‚)R6w #0" = 10  # Vimala Dharmasuriya #0
  "‚±|iY #0" = 10  # Senarut #0
  "W–çPÃ‹ #0" = 10  # Rajasinha #0
  "±å‚N– #0" = 10  # Narenda #0
  "Ê‘)R ×k–6w W–çPÃ‹ #0" = 10  # Sri Vijaya Rajasimha #0
  "íc^ Ê‘)R W–çPÃ‹ #0" = 10  # Kitri Sri Rajasimha #0
  "Ê‘)R W–•^W– çPÃ‹ #0" = 10  # Sri Rajadhiraja Simha #0
  "¾idFZW #0" = 10  # Dhatmapala #0
  ">šNôuÉb ?–¯eTX³u #0" = 10  # Jayaweera Astana #0
  "aSÉb)RÅ–·V ís·VÉb #0" = 10  # Karaliyadde Bandara #0
  "aSÉb)RÅ–·V ís·VÉb #0" = 10  # Karaliyadde Bandara #0
  "“^Ï‚lš(„± Ğc×k #0" = -10  # Kusumasana Devi #0
  "Ï‚<STX Ûôu #0" = -1  # Sunetra Devi #0
  "æ¨h6w±O•^ #0" = -1  # Kalyanavati #0
  "²RO±id<SKO #0" = -1  # Swarnamanikya #0
}
leader_names = {
  "ĞcWKOWY"  # Thilakaratne
  "KOWFZíc"  # Kalpage
  "éƒ(„FZñOidW"  # Pushpakumara
  "W`±mNæ"  # Ratnayake
  "?–N–FZY"  # Atapattu
  "Ãej±"  # Chandana
  "pQKO"  # Ranga
  "–6wWY<S"  # Jayaratne
  "Ğc¨hKOWY"  # Tillekaratne
  "–6wOWN–<S"  # Jayawardene
}
ship_names = {
  "?–±WN–eˆW"  # Anaradhapura
  "?–tYW"  # Anula
  ">+Y³u"  # Jaffna
  "·^Ğc"  # Kandy
  "idÃ‹ôuÌ‘"  # Mahaweli
  "üf±W"  # Mannar
  "<SS lš…QS"  # Nil Manel
  "İOKQ"  # Palk
  "‰`¾Y"  # Siddhartha
  "çPÃ‹W–"  # Sinharaja
  "²Rw)R6w"  # Sigiriya
  "‰KN›sƒl"  # Sirimavo
  "²R)R idÃ‹ éƒĞc"  # Sri Maha Bodhi
  "Ê‘)R FZN–"  # Sri Pada
  "×kı‹VN–WKOW"  # Pidurutalagala
}
