graphical_culture = southamericagfx
color = {
  188
  234
  158
}
revolutionary_colors = {
  14
  0
  14
}
historical_idea_groups = {
  economic_ideas
  defensive_ideas
  trade_ideas
  religious_ideas
  offensive_ideas
  maritime_ideas
  spy_ideas
  quantity_ideas
}
historical_units = {
  south_american_spearmen
  south_american_horsemen
  south_american_warfare
  inca_mountain_warfare
  incan_slingshots
  incan_axemen
  south_american_gunpowder_warfare
  south_american_reformed_gunpowder_warfare
  south_american_arquebusier
  westernized_incan
  reformed_westernized_incan
  incan_guerilla_warfare
}
leader_names = {
  "‰RúWlšSaS"  # Anquimarca
  "?–âl"  # Apo
  "?–TXætS^"  # Atahualpa
  "?–XbKQ"  # Atoc
  "?–XbKQ Ï‚NY"  # Atoc-Suqui
  "eYúW NSüf"  # Auqui-Huaman
  "NWågÌ‘"  # Canchari
  "ågS“^GYlš"  # Chalcuchima
  "™lSÑy"  # Challco
  "p`Ñ‘TX"  # Chiaquitinta
  "GYSÀN"  # Chilche
  "ÑyÉb Xb^"  # Colla-Topa
  "“^Ì‘šNXb"  # Curiatao
  "“^‰"  # Cusi
  "ÜtKQÉb"  # Guacra
  " RÌ‘‚„Xb"  # Guaritito
  "ÜtÌ‘Xb^"  # Guaritopa
  "ætNÌ‘"  # Huachuri
  "NSüf"  # Huaman
  "æt¯eaSS"  # Huascar
  "ætO^STR"  # Huaypalcon
  "OÉbúWTX"  # Illaquita
  "àVNYS"  # Inquill
  ")RÌ‘)RGY"  # Llicllic
  "…hOÉb"  # Maila
  "lšÉb¯e"  # Maras
  "lšaSôuSaS"  # Marcavilca
  "…hTX"  # Mayta
  "<SWSKQm"  # Ninancoro
  "„SyQÑyKQ"  # Ozcoc
  "^Ì‘WSb"  # Parinango
  "ÝOaSS"  # Paucar
  "ÝObS"  # Paullu
  "âllšaS®v"  # Pomacapi
  "^›s"  # Puma
  "^¯eaS"  # Pusca
  "fm‡R ôuaS"  # Puyu-Vilca
  "úWÉbÑy"  # Quilaco
  "f RSœÆYâl"  # Quingallumbo
  "f‚„ÉbLNÉb"  # Quintiraura
  "úW¯eúW¯e"  # Quisquis
  "úWPO"  # Quizo
  "Ì‘lšKQ"  # Rimac
  "†–^"  # Ronpa
  "(„ætÉbLNÉb"  # Sahuaraura
  "0tv–SÑy"  # Sotaurco
  "9NúW"  # Tanqui
  "þV“^O“^R"  # Tucuycuyche
  "2SXoúW"  # Yupanqui
}
monarch_names = {
  "aSÌ‘ #0" = 20  # Cari #0
  "ÑyÉb aS^KQ #0" = 20  # Colla Capac #0
  "ZiúW aS^KQ #0" = 20  # Chuqui Capac #0
  "Xblš¯e NWTX)R #0" = 10  # Tomás Katari #0
  "àV‚„ #0" = 10  # Inti #0
  "?–lšœ #0" = 10  # Amaru #0
  "NWTX)R #0" = 10  # Katari #0
  "þVªR^ #0" = 10  # Tunupa #0
  "þV^KQ #0" = 10  # Tupac #0
  "2SÉb^ #0" = 10  # Illapa #0
  "‰RúWlšSaS #0" = 0  # Anquimarca #0
  "?–XbKQ 0t^ #0" = 0  # Atoc Sopa #0
  "aS¦u Xb^ #0" = 0  # Cayo Topa #0
  "ÑyÃWÉb¯e #0" = 0  # Coyllas #0
  "“^™laS #0" = 0  # Cusichaca #0
  "ÜtÌ‘Xb^ #0" = 0  # Guaritopa #0
  "ætNÌ‘ #0" = 0  # Huachuri #0
  "ætO^STR #0" = 0  # Huaypalcon #0
  "bS6w¯e #0" = 0  # Luyes #0
  "lšaSôuSaS #0" = 0  # Marcavilca #0
  "<SWS “^2SúW #0" = 0  # Ninan Cuyuchi #0
  "eYSÑy ætpQaS #0" = 0  # Orco Varanca #0
  "^¯eaSGY #0" = 0  # Pascac #0
  "âllšÜtÉb #0" = 0  # Pomaguala #0
  "nfs| 0t^ #0" = 0  # Pumi Sopa #0
  "úW¯eiO ‚„þV #0" = 0  # Quispe Titu #0
  "œs|³uôu  #0" = 0  # Ruminavi #0
  "(„ætÉbLNÉb #0" = 0  # Sahuaraura #0
  "Ï‚pQ¾üf #0" = 0  # Surandaman #0
  "yrÉbNY #0" = 0  # Taraque #0
  "þV“^O“^R #0" = 0  # Tucuycuyche #0
  "LN¯eaS “^Ì‘šNXb #0" = 0  # Usca Curiatao #0
  "ôuÉbKQ LNFz #0" = 0  # Villac Umu #0
  "lbúW …hTX #0" = 0  # Yamqui Mayta #0
  "2SXoúW #0" = 0  # Yupanqui #0
  "^ÔkNb #0" = 0  # Zambiza #0
  "PO^æt #0" = 0  # Zopahua #0
  "·^þVTX #0" = -1  # Kantuta #0
  "®YZ #0" = -1  # Nina #0
  "‰(„ #0" = -1  # Sisa #0
}
ship_names = {
  "?–âl"  # Apo
  "?–âlaSyrNYS"  # Apocatequil
  "?–TXäSN"  # Ataguchu
  "?–šNS ‰RaS"  # Ayar Anca
  "?–šNS aSGY"  # Ayar Cachi
  "?–šNS LNZi"  # Ayar Uchu
  "aSyrNYS"  # Catequil
  "aSôuÉb¯e"  # Cavillace
  "=Tff"  # Chasca
  "p`¯eaS ÑyObSS"  # Chasca Coyllur
  "Ñy<SÉbšN"  # Coniraya
  "Ñy^aS‚„"  # Copacati
  "“^¯eÑy"  # Cusco
  "ÃWKQÑy"  # Ekkeko
  "ÈTWS ^åg"  # Hanan Pacha
  "àV‚„"  # Inti
  "2SÉb^"  # Illapa
  "bi`"  # Kon
  "üfÑy aS^KQ"  # Manco Capac
  "YeÍkeYKQm"  # Mama Ocllo
  "ætÑyYeÍk"  # Mama Huaco
  "YeÍk³RšN"  # Mama Raua
  "“^ÉbYeÍk"  # Mama Cura
  "ÑyaSYeÍk"  # Mama Coca
  "?–S^YeÍk"  # Mama Allpa
  "YeÍk^åg"  # Mama Pacha
  "úWÉbYeÍk"  # Mama Quilla
  "NbÉbYeÍk"  # Mama Zara
