graphical_culture = africangfx
color = {
  81
  58
  223
}
revolutionary_colors = {
  1
  0
  1
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  quantity_ideas
  offensive_ideas
  spy_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  african_spearmen
  bantu_tribal_warfare
  african_hill_warfare
  adal_gunpowder_warfare
  westernized_adal
  adal_guerilla_warfare
  african_somali_cavalry
  african_abyssinian_cavalry
  african_abyssinian_light_cavalry
  african_hussar
  african_dragoon
}
monarch_names = {
  "÷veYS˙WLN #0" = 30  # GeÙrgiou  #0
  "¶u√WS #1" = 20  # Ioel #1
  "âÇÑ #0" = 20  # Siti #0
  "›OWØe #0" = 10  # Paulos #0
  "ÙTâS #0" = 5  # Basil #0
  "≥uØeÃë #0" = 5  # Nasri #0
  "^Æv #0" = 5  # Papi #0
  "Sê√W∑V #0" = 5  # Daueid #0
  "?ñ=O…b∆Y #0" = 0  # Abraam #0
  "öN&O #0" = 0  # Aron #0
  "?ñæèlö #0" = 0  # Adama #0
  "?ñçS˙WeYØe #0" = 0  # Aberkios #0
  "?ñ†R‚lØe #0" = 0  # Agapos #0
  "âRwcØeXbÍèS #0" = 0  # Aggestotil #0
  "âRpgWØe #0" = 0  # Aggelos #0
  "?ñS’l #0" = 0  # Alpha #0
  "âRN #0" = 0  # Anton #0
  "âRN<S'k #0" = 0  # Antoniou #0
  "âR∑V»pöNØe #0" = 0  # Andreas #0
  "löaSÃë #0" = 0  # Makari #0
  "lö¿Nñwæè #0" = 0  # Mashshouda #0
  "¸fNñW—yæè #0" = 0  # Marturokouda #0
  "´ÉZ #0" = 0  # Mouna #0
  "<h˜ñâ #0" = 0  # Gourresi #0
  "†R^Róg—yæè #0" = 0  # Gabrielinkouda #0
  "†R^Ãë√WSì^æè #0" = 0  # Gabrielkouda #0
  "÷veY…b†Rpg #0" = 0  # GeoragajÍ #0
  "ÔQÍè #0" = 0  # Keddi #0
  "…bêeS #0" = 0  # Raphael #0
  "Fz^XØe #0" = 0  # MÙusÍs #0
  "XblöØe #0" = 0  # Timotheos #0
  "æèé #0" = 0  # Darme #0
  "6wœÇ‡V‰Sæè #0" = 0  # IÍsouinkouda #0
  "TX∆Yâ #0" = 0  # Tamsi #0
  "^œg Öh≥u #0" = 0  # Papo Mena #0
  "œÇ√W–c #0" = 0  # Soueti #0
  "O0t #0" = 0  # Isou #0
  "TXÙT…b #0" = 0  # Tapara #0
  "ÙTÙT(Ñ #0" = 0  # Papasa #0
  "löS–cWiOWØe #0" = 0  # Martyrophoros #0
  "TN?ñ^X #0" = 0  # JoassÍ #0
  "Óh–c—yS #0" = 0  # Sentikol #0
  "âËï #0" = 0  # Simeon #0
  "Øeyr·Q˙ãØe #0" = 0  # Stephanos #0
  "XbØe‰S‰Sæè #0" = 0  # Toskoukouda #0
  "löâ #0" = 0  # Masi #0
  "LNÅú√WS #0" = 0  # Ourouel #0
  "LNÅúÙu #0" = 0  # Ourouwi #0
  "Öh≥u #0" = 0  # Mena #0
  "Öhì^ÃëeYØe #0" = 0  # Merkourios #0
  "s|»T√WS—y #0" = 0  # MichaÍlko #0
  "¶uâR<SØe #0" = 0  # Ioannes #0
  "»T√WSãRb†R #0" = 0  # ChaÍlsongoja #0
  "kçÃëØeXbèyWØe #0" = 0  # Christophoros #0
  "Fz·wÖh–c #0" = 0  # Mouhoumeti #0
  "O(ÑÔQ #0" = 0  # IsakÍ #0
  "<heYS	T #0" = 0  # Georgios #0
  "—yØelö #0" = 0  # Kosma #0
  "?ñ¶u…b #0" = 0  # Ajola #0
  "¶uÇÑâ #0" = 0  # IÙdisi #0
  "ãRbO #0" = 0  # Songoj #0
  "LNS™RSTX #0" = 0  # Ournourta #0
  "eYÅú‰Sæè #0" = 0  # Orounkouda #0
  "eYóg™RSTX #0" = 0  # Orinourta #0
  "|VóV #0" = 0  # Petri #0
  "i`	Tâ–c—yS #0" = 0  # Ngissitikol #0
  "löKN6w¶u #0" = 0  # Marieio #0
  "löóg‰Sæè #0" = 0  # Marinkouda #0
  "s|óg‰Sæè #0" = 0  # Milinkouda #0
  "eYW^XS #0" = 0  # OrÙsel #0
  "LNTXS #0" = 0  # Outtal #0
  "i`†R√WS #0" = 0  # Engngaeil #0
  "i`†Rnf±É #0" = 0  # Ngapre #0
  "jgaSâ #0" = 0  # Doukasi #0
  "öN—y^ #0" = 0  # Iakob #0
  "O0tõè—yæè #0" = 0  # IÍsousinkouda #0
  "OØe˜ñS #0" = 0  # Israel #0
  "ÿûKQ #0" = 0  # MerkÍ #0
  "löeuÖh #0" = 0  # MariomÍ #0
  "Xb—ë±êÙu #0" = 0  # Tokinnaue #0
  "Sê–c #0" = 0  # Dauti #0
  "lö^X #0" = 0  # MasÍ #0
  "yr<SÃë #0" = 0  # Tenyri #0
  "^XlöËï #0" = 0  # Semamun #0
  "ÔçaSâ #0" = 0  # Loukasi #0
  "NbWËï #0" = 0  # Solomon #0
  "œÇì^(Ñ^ #0" = 0  # Soukousapa #0
  "õsKNöN™R #0" = 0  # Marianou #0
  "iOyrW #0" = 0  # Petrou #0
  "^±É‘k #0" = 0  # Shirepi #0
  "0åNWæè #0" = 0  # Shekanda #0
  "√W˛V #0" = 0  # Eittou #0
  "Öh†R)R #0" = 0  # Megali #0
  "»Tlö?Q #0" = 0  # Qamar #0
  "›OW #0" = 0  # Paul #0
  "UÖQb #0" = 0  # Taanego #0
  "LNS–c†RÇÑ #0" = 0  # Urtigaddi #0
  "ÙT…bKQ #0" = 0  # Barak #0
  "ídÊè)RöNØe #0" = 0  # Zacharias #0
  "Nb»TÛg #0" = 0  # Zachariou #0
  "ØeTX∆Y˙ãØe‰Sæè #0" = 0  # Stamnoskouda #0
  "^^õè—yæè #0" = 0  # Papasinkouda #0
  "ØevñWâS‰Sæè #0" = 0  # Staurosilkouda #0
  "?ñ≥uØeTXÓOØe #0" = 0  # Bartholomaios #0
  "Fz^XØe ÷veYS˙WLN #0" = 0  # MÙusÍs GeÙrgiou #0
  "†R–c‰Sæè #0" = 0  # Kattikouda #0
  "ÀuÙuâ #0" = -1  # Neuesi #0
  "†R‚l‘k #0" = -1  # Kapopi #0
  "?ñÖQÆYbâÉ #0" = -1  # Anenikoli #0
  "ÙT∆Y‘k!ç #0" = -1  # Pampigon #0
  "√W˙ãõsKNZÖh #0" = -1  # EnomariamÍ #0
  "õsKNZÖh #0" = -1  # MariamÍ #0
  "õsKN»T∆Y #0" = -1  # Mariham #0
  "õsKNöN #0" = -1  # Maria #0
  "õsâÉ #0" = -1  # Mari #0
  "Oû	TTX #0" = -1  # Pongita #0
  "iOâ #0" = -1  # Pesi #0
  "iOSâ #0" = -1  # Persi #0
  "ãRb†R‘k˙W #0" = -1  # Songojapiki #0
  "i`9hÈZ #0" = -1  # Ngonnen #0
  "^^ØeÖQ #0" = -1  # Papasinen #0
  "ÙTÉÖQ #0" = -1  # Pasine #0
  "ƒraS…b #0" = -1  # Thekla #0
  "»è?ñ #0" = -1  # Maia #0
  "?ñpgpg #0" = -1  # AjejÍ #0
  "√WØeõs“R #0" = -1  # EismalÍ #0
  "?ñS†Ryr #0" = -1  # Argate #0
  "†R+RÖQ #0" = -1  # KapenÍ #0
  "i`˙ã√Wi`b†R #0" = -1  # Enoeionngoka #0
  "¶ufÖQ #0" = -1  # IÙminne #0
  "OeY…b #0" = -1  # IÙla #0
  "¶uaS†R #0" = -1  # IÙkaja #0
  "√WWTXê	TS˙W #0" = -1  # Eirotatoungngilki #0
  "^‚l‘k #0" = -1  # Shipopi #0
  "âRZ #0" = -1  # Anna #0
  "OKNéÉãv #0" = -1  # Elisabet #0
  "s|»T√WâÉ—yS #0" = -1  # Michaelikol #0
  "œÇ sZ #0" = -1  # Susanna #0
}
leader_names = {
  "?ñ^∑V"  # Abboud
  "ØQ"  # Fung
  "†Rg"  # Garang
  "ÔQS…b"  # Kayra
  "ÔQ…b"  # Keira
  "ÔQeuoÇ"  # Kelueljang
  "bSbS"  # Lugor
  "™R√WS"  # Nuer
  "ñwS"  # Shol
  "TX»T"  # Taha
}
ship_names = {
  "Ór4Yb^y"  # Apedemak
  "àR≤b^y"  # Bes
  "ôôkpKN^y"  # Dedwen
  "^yKNO4O"  # Arensnuphis
  "O^yKNãs"  # Amon
  "hQÂwKN^y"  # Mandulis
  "?ñ¸f<SSÇÑØe"  # Amenirdis
  "u≤wsY^y"  # Taweret
  "ãsÕk"  # Mut
  "uósY^y"  # Tefnut
  "vñWKN^y"  # Khnum
}
