graphical_culture = indiangfx
color = {
  80
  165
  10
}
revolutionary_colors = {
  6
  0
  10
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  humanist_ideas
  administrative_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  rajput_musketeer
  mughal_mansabdar
  indian_elephant
  bhonsle_infantry
  indian_shock_cavalry
  maharathan_guerilla_warfare
  sikh_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "²R)RjmKO #0" = 60  # Sriranga #0
  "±WçPÃ‹ #1" = 40  # Narasimha #1
  "ötæ²T #1" = 40  # Venkata #1
  "×k|iÔbÉS #0" = 20  # Virupaksha #0
  "ĞcFZW6w #0" = 20  # Devaraya #0
  "×k–6w #1" = 20  # Vijaya #1
  "éƒWN– #0" = 20  # Praudha #0
  "tid #0" = 20  # Thimma #0
  "×kW±WçPÃ‹ #0" = 20  # Viranarasimha #0
  "KQÌ‘^³u #0" = 20  # Krishna #0
  "?–NTX #0" = 20  # Achyuta #0
  "ZN–nFZ #0" = 20  # Sadashiva #0
  "Ğc|iidW #0" = 20  # Tirumala #0
  "Éb›s #0" = 20  # Rama #0
  ">V #0" = 10  # Jagga #0
  "ófIyW– #0" = 10  # Yethiraja #0
  "?–)R6w Wid #0" = 5  # Aliya Rama #0
  "şVbSæt #0" = 5  # Tuluva #0
  "Ã‹Ì‘Ã‹W #1" = 1  # Harihara #1
  "jS¯ #1" = 1  # Bukka #1
  "ĞcFZ #2" = 1  # Deva #2
  "WidÃeN–W #1" = 1  # Ramachandra #1
  "×kW ×k–6w jS¯ #0" = 1  # Vira Vijaya Bukka #0
  "id¨hKOW¿w± #0" = 1  # Mallikarjuna #0
  "?–¾ÀN #0" = 0  # Adarsh #0
  "^êS #0" = 0  # Budhil #0
  "ôgfW<SšN #0" = 0  # Chaitanya #0
  "·Væt^ #0" = 0  # Devarsi #0
  "·VôuÉb #0" = 0  # Devilal #0
  "u¾ #0" = 0  # Gunda #0
  "kÌ‘ãN³u¯e #0" = 0  # Hridaynath #0
  "¿w‚W #0" = 0  # Kaushal #0
  "üf^’d #0" = 0  # Manprasad #0
  "lšNWê #0" = 0  # Markandeya #0
  "^HYyr #0" = 0  # Pranet #0
  "nfÉb^¾  #0" = 0  # Prabuddha #0
  "ÌRpQN–WN–Z #0" = 0  # Purandaradasa #0
  ")R²R #0" = 0  # Rishi #0
  "(„Éb¯eæt‚„³l  #0" = 0  # Sarasvat #0
  "‰æt^ #0" = 0  # Sivvappa #0
  "fW>fkS #0" = 0  # Thanjavur #0
  "‚„œlšeg #0" = 0  # Thirumalai #0
  "‚„lš #0" = 0  # Timma #0
  "LNïQ¸‹ #0" = 0  # Utkarsh #0
  "ôuKQpQyr #0" = 0  # Vikrant #0
  "6wh^id #0" = 0  # Yachama #0
  "ªR¯eÉbyr #0" = 20  # Nusrat #0
  "ôT^	V #0" = -1  # Bahiga #0
  "jg?– #0" = -1  # Dua #0
  "æ‰Ãe± #0" = -1  # Kanchana #0
}
leader_names = {
  "ïQ–w"  # Keshaw
  "<h›sƒlyr"  # Ghemawat
  "¾(„Ì‘"  # Dasari
  "ågyr	T"  # Chatterji
  "id)R<S"  # Malini
  "lšËzaS›Q"  # Mallikarjun
  "GYşVS"  # Chittoor
  "6weYlš"  # Jeoomal
  "lš6waS"  # Mayekar
  "^·Vs|ÀN"  # Padmesh
  "?–Ì‘"  # Ali
  "?–Nb·V"  # Azad
  "^Xb"  # Bhutto
  "¯OiàV"  # Hussein
  ">ÈTi`"  # Jahan
  "Wl"  # Khan
  "mê"  # Lodi
  "m^šN"  # Lohia
  "Fz™lÌ‘+Y"  # Musharif
  "±æW"  # Nagar
  "³uPŸÆYN"  # Nazimuddin
  "Éb?–³u"  # Ra'ana
  "Y›s"  # Sharma
  "!•WS"  # Sinan
  "›<h"  # Singh
  "0ŒÌ‘+Y"  # Sharif
  "ôuaSS FzSKQ"  # Viqar-ul-Mulk
}
ship_names = {
  "N‰ku2—"  # Amirtha
  "‰Rüf"  # Amman
  "?–œ"  # Arul
  "FZWYKNPR"  # Bharatapuza
  "âlO<S³l"  # Bhavani
  "×kid"  # Bhima
  "ågÉbÆY"  # Chellam
  "Ğc×k"  # Devi
  "¾–ÑÍk"  # Durga
  "KOIP•^éT"  # Gayatri
  "åT¾ætÌ‘"  # Godavari
  "O<SšN"  # Iniya
  "aSôT<S"  # Kabani
  "Øšæ—Ì‘"  # Kaveri
  "Ñ)Y"  # Krishna
  "	Tey)YsY"  # Lakshmi
  "idjg"  # Madhu
  "…h³uúW"  # Meenakshi
  "²ƒ±‚"  # Nalini
  "XoôT"  # Pambar
  "ê–qS^ysY"  # Parvati
  "®vÌ‘šN"  # Periyar
  "Às<S"  # Ponni
  "Éb¾"  # Radha
  "YKNsY^y"  # Ratri
  "ZW²RO•^³l"  # Sarasvati
  "‰`Y³l"  # Sita
  "²ƒ±‚"  # Tamarai
  "h<hÀs·VÉb³l"  # Tungabhadra
  "?–KNZ"  # Alia
  "fôTS³l"  # Chambal
  "Õl‚„›s"  # Fatimah
  "4l›Q"  # Jalsena
  "R`³l"  # Ganges
  "Ñ9‚"  # Kala Jahazi
  "Wl"  # Khan
  "¢u9‚"  # Lal Jahazi
  "wm›Q"  # Nausena
  "°ebëX"  # Nav ka Yudh
  "®YïSZyQ"  # Niknaz
  "İ„9‚"  # Nila Jahazi
  "<SbSÕl"  # Niloufa
  "ªRS"  # Noor
  "'Ym"  # Sagar
  "¯e®vĞcqS7Œ"  # Spiti
  "Å–Fz³u³l"  # Yamuna
  "6w‰`ƒ"  # Yasmine
}
